txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00125],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00128],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.0011],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00085],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00067],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00036],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00013],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],5e-05],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],0.0],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00144],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00129],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.0013],
[[[8.750000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00121],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.0014],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00098],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00065],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],0.0],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.0012],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00152],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00178],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00072],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00022],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00126],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00155],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00132],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00136],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00111],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00094],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00064],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00149],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00113],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00154],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.0012],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00129],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00151],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00117],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00056],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00015],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0011],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00124],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00121],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00138],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00142],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00151],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00148],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00138],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00105],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.0012],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00011],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.500000E+02*GeV,8.000000E+02*GeV]],2e-05],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00125],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.0011],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00124],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00077],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00039],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.750000E+02*GeV,8.250000E+02*GeV]],0.0],
[[[1.450000E+02*GeV,0.000000E+00*GeV],[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,0.000000E+00*GeV],[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,2.000000E+01*GeV],[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,0.000000E+00*GeV],[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],3.04e-05],
[[[1.850000E+02*GeV,2.000000E+01*GeV],[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[1.850000E+02*GeV,4.000000E+01*GeV],[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],1e-05],
[[[2.050000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],7.81e-05],
[[[2.050000E+02*GeV,2.000000E+01*GeV],[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],4e-05],
[[[2.050000E+02*GeV,4.000000E+01*GeV],[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],5e-05],
[[[2.050000E+02*GeV,6.000000E+01*GeV],[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],7.45e-05],
[[[2.250000E+02*GeV,2.000000E+01*GeV],[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],7e-05],
[[[2.250000E+02*GeV,4.000000E+01*GeV],[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],6e-05],
[[[2.250000E+02*GeV,6.000000E+01*GeV],[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],7.98e-05],
[[[2.250000E+02*GeV,8.000000E+01*GeV],[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001415],
[[[2.450000E+02*GeV,2.000000E+01*GeV],[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],9e-05],
[[[2.450000E+02*GeV,4.000000E+01*GeV],[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],8.08e-05],
[[[2.450000E+02*GeV,6.000000E+01*GeV],[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,8.000000E+01*GeV],[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],2e-05],
[[[2.450000E+02*GeV,1.000000E+02*GeV],[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002433],
[[[2.650000E+02*GeV,2.000000E+01*GeV],[2.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0002215],
[[[2.650000E+02*GeV,4.000000E+01*GeV],[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001955],
[[[2.650000E+02*GeV,6.000000E+01*GeV],[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00022],
[[[2.650000E+02*GeV,8.000000E+01*GeV],[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001027],
[[[2.650000E+02*GeV,1.000000E+02*GeV],[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],9.28e-05],
[[[2.650000E+02*GeV,1.200000E+02*GeV],[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],1.17e-05],
[[[2.850000E+02*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.000385],
[[[2.850000E+02*GeV,2.000000E+01*GeV],[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0003074],
[[[2.850000E+02*GeV,4.000000E+01*GeV],[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0003144],
[[[2.850000E+02*GeV,6.000000E+01*GeV],[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001746],
[[[2.850000E+02*GeV,8.000000E+01*GeV],[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00023],
[[[2.850000E+02*GeV,1.000000E+02*GeV],[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00012],
[[[2.850000E+02*GeV,1.200000E+02*GeV],[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001],
[[[2.850000E+02*GeV,1.400000E+02*GeV],[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],3.18e-05],
[[[3.050000E+02*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0003323],
[[[3.050000E+02*GeV,2.000000E+01*GeV],[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0004552],
[[[3.050000E+02*GeV,4.000000E+01*GeV],[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0003854],
[[[3.050000E+02*GeV,6.000000E+01*GeV],[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0004405],
[[[3.050000E+02*GeV,8.000000E+01*GeV],[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001967],
[[[3.050000E+02*GeV,1.000000E+02*GeV],[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.000208],
[[[3.050000E+02*GeV,1.200000E+02*GeV],[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001027],
[[[3.050000E+02*GeV,1.400000E+02*GeV],[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],7e-05],
[[[3.050000E+02*GeV,1.600000E+02*GeV],[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00045],
[[[3.250000E+02*GeV,2.000000E+01*GeV],[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0004945],
[[[3.250000E+02*GeV,4.000000E+01*GeV],[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0005348],
[[[3.250000E+02*GeV,6.000000E+01*GeV],[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0004969],
[[[3.250000E+02*GeV,8.000000E+01*GeV],[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0002049],
[[[3.250000E+02*GeV,1.000000E+02*GeV],[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00016],
[[[3.250000E+02*GeV,1.200000E+02*GeV],[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0002058],
[[[3.250000E+02*GeV,1.400000E+02*GeV],[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],7.06e-05],
[[[3.250000E+02*GeV,1.600000E+02*GeV],[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],5e-05],
[[[3.250000E+02*GeV,1.800000E+02*GeV],[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0],
[[[3.450000E+02*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0006992],
[[[3.450000E+02*GeV,2.000000E+01*GeV],[3.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00065],
[[[3.450000E+02*GeV,4.000000E+01*GeV],[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0003445],
[[[3.450000E+02*GeV,6.000000E+01*GeV],[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00039],
[[[3.450000E+02*GeV,8.000000E+01*GeV],[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00044],
[[[3.450000E+02*GeV,1.000000E+02*GeV],[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002995],
[[[3.450000E+02*GeV,1.200000E+02*GeV],[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0003342],
[[[3.450000E+02*GeV,1.400000E+02*GeV],[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0002605],
[[[3.450000E+02*GeV,1.600000E+02*GeV],[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.00014],
[[[3.450000E+02*GeV,1.800000E+02*GeV],[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0001107],
[[[3.450000E+02*GeV,2.000000E+02*GeV],[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],2e-05],
[[[3.650000E+02*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0006],
[[[3.650000E+02*GeV,2.000000E+01*GeV],[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00059],
[[[3.650000E+02*GeV,4.000000E+01*GeV],[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0005826],
[[[3.650000E+02*GeV,6.000000E+01*GeV],[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00056],
[[[3.650000E+02*GeV,8.000000E+01*GeV],[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00052],
[[[3.650000E+02*GeV,1.000000E+02*GeV],[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00049],
[[[3.650000E+02*GeV,1.200000E+02*GeV],[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0004056],
[[[3.650000E+02*GeV,1.400000E+02*GeV],[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0002436],
[[[3.650000E+02*GeV,1.600000E+02*GeV],[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0002497],
[[[3.650000E+02*GeV,1.800000E+02*GeV],[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0002054],
[[[3.650000E+02*GeV,2.000000E+02*GeV],[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],5e-05],
[[[3.650000E+02*GeV,2.200000E+02*GeV],[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],2.08e-05],
[[[3.850000E+02*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00069],
[[[3.850000E+02*GeV,2.000000E+01*GeV],[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00067],
[[[3.850000E+02*GeV,4.000000E+01*GeV],[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0007425],
[[[3.850000E+02*GeV,6.000000E+01*GeV],[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0006586],
[[[3.850000E+02*GeV,8.000000E+01*GeV],[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0006137],
[[[3.850000E+02*GeV,1.000000E+02*GeV],[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002379],
[[[3.850000E+02*GeV,1.200000E+02*GeV],[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0006161],
[[[3.850000E+02*GeV,1.400000E+02*GeV],[3.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.00048],
[[[3.850000E+02*GeV,1.600000E+02*GeV],[3.850000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0002027],
[[[3.850000E+02*GeV,1.800000E+02*GeV],[3.850000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0002],
[[[3.850000E+02*GeV,2.000000E+02*GeV],[3.850000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00013],
[[[3.850000E+02*GeV,2.200000E+02*GeV],[3.850000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],4e-05],
[[[3.850000E+02*GeV,2.400000E+02*GeV],[3.850000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],2.16e-05],
[[[4.050000E+02*GeV,0.000000E+00*GeV],[4.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00062],
[[[4.050000E+02*GeV,2.000000E+01*GeV],[4.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00074],
[[[4.050000E+02*GeV,4.000000E+01*GeV],[4.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.00073],
[[[4.050000E+02*GeV,6.000000E+01*GeV],[4.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0006824],
[[[4.050000E+02*GeV,8.000000E+01*GeV],[4.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0005952],
[[[4.050000E+02*GeV,1.000000E+02*GeV],[4.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0007081],
[[[4.050000E+02*GeV,1.200000E+02*GeV],[4.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0006004],
[[[4.050000E+02*GeV,1.400000E+02*GeV],[4.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0004988],
[[[4.050000E+02*GeV,1.600000E+02*GeV],[4.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.00041],
[[[4.050000E+02*GeV,1.800000E+02*GeV],[4.050000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.00032],
[[[4.050000E+02*GeV,2.000000E+02*GeV],[4.050000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0002275],
[[[4.050000E+02*GeV,2.200000E+02*GeV],[4.050000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],0.000137],
[[[4.050000E+02*GeV,2.400000E+02*GeV],[4.050000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],4e-05],
[[[4.050000E+02*GeV,2.600000E+02*GeV],[4.050000E+02*GeV,2.800000E+02*GeV,2.600000E+02*GeV]],1.1e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00083],
[[[4.250000E+02*GeV,2.500000E+01*GeV],[4.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00085],
[[[4.250000E+02*GeV,5.000000E+01*GeV],[4.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00077],
[[[4.250000E+02*GeV,7.500000E+01*GeV],[4.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00087],
[[[4.250000E+02*GeV,1.000000E+02*GeV],[4.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00077],
[[[4.250000E+02*GeV,1.250000E+02*GeV],[4.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0007395],
[[[4.250000E+02*GeV,1.500000E+02*GeV],[4.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0007],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0002893],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00028],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00017],
[[[4.250000E+02*GeV,2.500000E+02*GeV],[4.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],8e-05],
[[[4.250000E+02*GeV,2.750000E+02*GeV],[4.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0008755],
[[[4.500000E+02*GeV,2.500000E+01*GeV],[4.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00094],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00102],
[[[4.500000E+02*GeV,7.500000E+01*GeV],[4.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0008527],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0007567],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00082],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0008],
[[[4.500000E+02*GeV,1.750000E+02*GeV],[4.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00057],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0006547],
[[[4.500000E+02*GeV,2.250000E+02*GeV],[4.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0002432],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0002149],
[[[4.500000E+02*GeV,2.750000E+02*GeV],[4.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],7e-05],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],3e-05],
[[[4.750000E+02*GeV,0.000000E+00*GeV],[4.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00099],
[[[4.750000E+02*GeV,2.500000E+01*GeV],[4.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0008926],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00082],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00085],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00082],
