txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[7.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0013968],
[[[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0017548],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0016827],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0017313],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0012191],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV]],0.0011969],
[[[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0008138],
[[[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.0009878],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],0.0005326],
[[[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV],[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV]],0.0004576],
[[[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV],[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV]],0.0002038],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0007644],
[[[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0009137],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0010146],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0009403],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0010688],
[[[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.001016],
[[[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0007119],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0004843],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0001524],
[[[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV],[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV]],0.0015613],
[[[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV]],0.0016393],
[[[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV]],0.0014325],
[[[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV],[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV]],0.0014849],
[[[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV],[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV]],0.0015896],
[[[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV],[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV]],0.0014613],
[[[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV]],0.0013851],
[[[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV],[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV]],0.0014353],
[[[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV],[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV]],0.0016109],
[[[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV],[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV]],0.0015852],
[[[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV],[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV]],0.0013149],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.0010049],
[[[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV]],0.000553],
[[[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV],[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV]],0.0003776],
[[[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV],[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV]],0.0005037],
[[[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV],[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV]],0.0003777],
[[[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0002743],
[[[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0007953],
[[[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0008463],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0009461],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0010974],
[[[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.001046],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0011958],
[[[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0013445],
[[[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV]],0.0012452],
[[[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0012219],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0009938],
[[[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0013192],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0012204],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0018168],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.001321],
[[[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0017673],
[[[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV],[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV]],0.0012476],
[[[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV],[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV]],0.0013443],
[[[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV]],0.0016386],
[[[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.0016182],
[[[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV]],0.0015667],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0014185],
[[[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0013719],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0012433],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.001847],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0016954],
[[[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.001767],
[[[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0015459],
[[[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV]],0.0015428],
[[[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV],[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV]],0.0016739],
[[[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV]],0.0017137],
[[[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.0012947],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],0.0014942],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0012735],
[[[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0012471],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0011216],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0015198],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.001591],
[[[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0018196],
[[[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.001469],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0013685],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0007475],
[[[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV],[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV]],0.0011925],
[[[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV],[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV]],0.0008963],
[[[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV]],0.000498],
[[[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.0004225],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],0.0003971],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0006233],
[[[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0006732],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0007991],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0007736],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0010208],
[[[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0010713],
[[[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.001144],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0007985],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0007478],
[[[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0001746],
[[[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV],[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV],[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV]],0.0011332],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],0.0009803],
[[[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV],[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV]],0.0013534],
[[[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV],[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV]],0.001107],
[[[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV],[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV]],0.0013482],
[[[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV]],0.0015036],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],0.0018133],
[[[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV],[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV]],0.0015467],
[[[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV],[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV]],0.0018671],
[[[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV],[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV]],0.0020664],
[[[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV],[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV]],0.0020665],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],0.0020166],
[[[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV],[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV]],0.0016476],
[[[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV],[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV]],0.0013252],
[[[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV],[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV]],0.0008369],
[[[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV],[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV]],0.0009869],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],0.0004927],
[[[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV],[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV]],0.0004418],
[[[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV],[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV]],0.0003937],
[[[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0002185],
[[[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0004122],
[[[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0007787],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0007294],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0005119],
[[[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0007547],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0009004],
[[[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0007785],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0008749],
[[[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0008519],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0010473],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0009263],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0011933],
[[[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0013425],
[[[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV]],0.0006567],
[[[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.000948],
[[[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV],[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV]],0.000947],
[[[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV],[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV]],0.0009003],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0009011],
[[[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0009257],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0009941],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV]],0.0008544],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0012883],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0014813],
[[[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0010958],
[[[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0016284],
[[[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.000972],
[[[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.0015331],
[[[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV]],0.0015049],
[[[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV],[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV]],0.0014824],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0012619],
[[[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0010428],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.001411],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0010452],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0013138],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0018697],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV]],0.0016762],
[[[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0017015],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0017201],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0015081],
[[[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.001483],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0017027],
[[[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV],[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV]],0.0010722],
[[[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV],[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV]],0.0016053],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.000873],
[[[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0009976],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.001198],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0011369],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0013407],
