txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
source: MA5
validated: True
axes: [[x,y],[x,y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.5000E+02*GeV,1.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+01*GeV]],3.26e-05],
[[[5.5000E+02*GeV,3.1000E+02*GeV],[7.5000E+02*GeV,3.1000E+02*GeV]],2.48e-05],
[[[5.5000E+02*GeV,3.3000E+02*GeV],[7.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.9000E+02*GeV],[7.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[7.5000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.0000E+01*GeV],[6.0000E+02*GeV,1.0000E+01*GeV]],5.1e-05],
[[[6.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],2.55e-05],
[[[6.0000E+02*GeV,7.0000E+01*GeV],[6.0000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,9.0000E+01*GeV],[6.0000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.1000E+02*GeV],[6.0000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.3000E+02*GeV],[6.0000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.7000E+02*GeV],[6.0000E+02*GeV,1.7000E+02*GeV]],2.55e-05],
[[[6.0000E+02*GeV,1.9000E+02*GeV],[6.0000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.1000E+02*GeV],[6.0000E+02*GeV,2.1000E+02*GeV]],2.56e-05],
[[[6.0000E+02*GeV,2.3000E+02*GeV],[6.0000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],2.56e-05],
[[[6.0000E+02*GeV,2.7000E+02*GeV],[6.0000E+02*GeV,2.7000E+02*GeV]],5.11e-05],
[[[6.0000E+02*GeV,2.9000E+02*GeV],[6.0000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.1000E+02*GeV],[6.0000E+02*GeV,3.1000E+02*GeV]],2.55e-05],
[[[6.0000E+02*GeV,3.3000E+02*GeV],[6.0000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.7000E+02*GeV],[6.0000E+02*GeV,3.7000E+02*GeV]],2.55e-05],
[[[6.0000E+02*GeV,3.9000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.1000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.3000E+02*GeV],[6.0000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.7000E+02*GeV],[6.0000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.9000E+02*GeV],[6.0000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.0000E+01*GeV],[4.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV]],5.15e-05],
[[[6.5000E+02*GeV,1.1000E+02*GeV],[4.5000E+02*GeV,1.1000E+02*GeV]],2.57e-05],
[[[6.5000E+02*GeV,1.3000E+02*GeV],[4.5000E+02*GeV,1.3000E+02*GeV]],5.12e-05],
[[[6.5000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV]],5.15e-05],
[[[6.5000E+02*GeV,2.3000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV]],2.56e-05],
[[[6.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],2.56e-05],
[[[6.5000E+02*GeV,2.7000E+02*GeV],[4.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.9000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.1000E+02*GeV]],2.57e-05],
[[[6.5000E+02*GeV,3.3000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+01*GeV]],5.06e-05],
[[[6.5000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,5.0000E+01*GeV]],2.53e-05],
[[[6.5000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,1.1000E+02*GeV],[5.5000E+02*GeV,1.1000E+02*GeV]],5.07e-05],
[[[6.5000E+02*GeV,1.3000E+02*GeV],[5.5000E+02*GeV,1.3000E+02*GeV]],2.53e-05],
[[[6.5000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,1.7000E+02*GeV]],2.55e-05],
[[[6.5000E+02*GeV,1.9000E+02*GeV],[5.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,2.1000E+02*GeV]],2.52e-05],
[[[6.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],5.07e-05],
[[[6.5000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.3000E+02*GeV],[5.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.7000E+02*GeV],[5.5000E+02*GeV,3.7000E+02*GeV]],2.54e-05],
[[[6.5000E+02*GeV,3.9000E+02*GeV],[5.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,3.0000E+01*GeV],[6.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.0000E+01*GeV]],2.52e-05],
[[[6.5000E+02*GeV,7.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV]],2.52e-05],
[[[6.5000E+02*GeV,9.0000E+01*GeV],[6.5000E+02*GeV,9.0000E+01*GeV]],2.52e-05],
[[[6.5000E+02*GeV,1.1000E+02*GeV],[6.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,1.3000E+02*GeV],[6.5000E+02*GeV,1.3000E+02*GeV]],2.53e-05],
[[[6.5000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,1.5000E+02*GeV]],5.04e-05],
[[[6.5000E+02*GeV,1.7000E+02*GeV],[6.5000E+02*GeV,1.7000E+02*GeV]],2.53e-05],
[[[6.5000E+02*GeV,1.9000E+02*GeV],[6.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.3000E+02*GeV],[6.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,2.5000E+02*GeV]],2.52e-05],
[[[6.5000E+02*GeV,2.7000E+02*GeV],[6.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.1000E+02*GeV],[6.5000E+02*GeV,3.1000E+02*GeV]],5.04e-05],
[[[6.5000E+02*GeV,3.3000E+02*GeV],[6.5000E+02*GeV,3.3000E+02*GeV]],2.53e-05],
[[[6.5000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.7000E+02*GeV],[6.5000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.9000E+02*GeV],[6.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.1000E+02*GeV],[6.5000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.3000E+02*GeV],[6.5000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.7000E+02*GeV],[6.5000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.9000E+02*GeV],[6.5000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.1000E+02*GeV],[6.5000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.3000E+02*GeV],[6.5000E+02*GeV,5.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,7.0000E+01*GeV],[7.5000E+02*GeV,7.0000E+01*GeV]],4.94e-05],
[[[6.5000E+02*GeV,1.1000E+02*GeV],[7.5000E+02*GeV,1.1000E+02*GeV]],2.47e-05],
[[[6.5000E+02*GeV,1.3000E+02*GeV],[7.5000E+02*GeV,1.3000E+02*GeV]],2.47e-05],
[[[6.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],2.47e-05],
[[[6.5000E+02*GeV,1.9000E+02*GeV],[7.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.3000E+02*GeV],[7.5000E+02*GeV,2.3000E+02*GeV]],0.0001235],
[[[6.5000E+02*GeV,3.1000E+02*GeV],[7.5000E+02*GeV,3.1000E+02*GeV]],2.48e-05],
[[[6.5000E+02*GeV,3.3000E+02*GeV],[7.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,3.5000E+02*GeV]],2.48e-05],
[[[6.5000E+02*GeV,3.7000E+02*GeV],[7.5000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.1000E+02*GeV],[7.5000E+02*GeV,4.1000E+02*GeV]],7.44e-05],
[[[6.5000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,4.3000E+02*GeV]],4.94e-05],
[[[6.5000E+02*GeV,4.7000E+02*GeV],[7.5000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.9000E+02*GeV],[7.5000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.7000E+02*GeV],[7.5000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,1.0000E+01*GeV]],4.89e-05],
[[[6.5000E+02*GeV,3.0000E+01*GeV],[8.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,7.0000E+01*GeV],[8.5000E+02*GeV,7.0000E+01*GeV]],4.91e-05],
[[[6.5000E+02*GeV,1.1000E+02*GeV],[8.5000E+02*GeV,1.1000E+02*GeV]],2.44e-05],
[[[6.5000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,1.7000E+02*GeV]],2.45e-05],
[[[6.5000E+02*GeV,1.9000E+02*GeV],[8.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,2.5000E+02*GeV]],2.45e-05],
[[[6.5000E+02*GeV,2.7000E+02*GeV],[8.5000E+02*GeV,2.7000E+02*GeV]],2.45e-05],
[[[6.5000E+02*GeV,3.1000E+02*GeV],[8.5000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,3.7000E+02*GeV]],2.44e-05],
[[[6.5000E+02*GeV,3.9000E+02*GeV],[8.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.7000E+02*GeV],[8.5000E+02*GeV,4.7000E+02*GeV]],2.45e-05],
[[[6.5000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV]],2.45e-05],
[[[6.5000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,1.0000E+01*GeV],[7.0000E+02*GeV,1.0000E+01*GeV]],4.99e-05],
[[[7.0000E+02*GeV,3.0000E+01*GeV],[7.0000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,7.0000E+01*GeV],[7.0000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,9.0000E+01*GeV],[7.0000E+02*GeV,9.0000E+01*GeV]],2.48e-05],
[[[7.0000E+02*GeV,1.3000E+02*GeV],[7.0000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,1.5000E+02*GeV],[7.0000E+02*GeV,1.5000E+02*GeV]],2.49e-05],
[[[7.0000E+02*GeV,1.7000E+02*GeV],[7.0000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,1.9000E+02*GeV],[7.0000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,2.1000E+02*GeV],[7.0000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,2.3000E+02*GeV],[7.0000E+02*GeV,2.3000E+02*GeV]],4.98e-05],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,2.9000E+02*GeV],[7.0000E+02*GeV,2.9000E+02*GeV]],2.49e-05],
[[[7.0000E+02*GeV,3.1000E+02*GeV],[7.0000E+02*GeV,3.1000E+02*GeV]],2.48e-05],
[[[7.0000E+02*GeV,3.3000E+02*GeV],[7.0000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,3.5000E+02*GeV],[7.0000E+02*GeV,3.5000E+02*GeV]],2.49e-05],
[[[7.0000E+02*GeV,3.7000E+02*GeV],[7.0000E+02*GeV,3.7000E+02*GeV]],4.96e-05],
[[[7.0000E+02*GeV,3.9000E+02*GeV],[7.0000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.1000E+02*GeV],[7.0000E+02*GeV,4.1000E+02*GeV]],2.49e-05],
[[[7.0000E+02*GeV,4.3000E+02*GeV],[7.0000E+02*GeV,4.3000E+02*GeV]],5.01e-05],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.7000E+02*GeV],[7.0000E+02*GeV,4.7000E+02*GeV]],2.49e-05],
[[[7.0000E+02*GeV,4.9000E+02*GeV],[7.0000E+02*GeV,4.9000E+02*GeV]],4.99e-05],
[[[7.0000E+02*GeV,5.1000E+02*GeV],[7.0000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.3000E+02*GeV],[7.0000E+02*GeV,5.3000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.7000E+02*GeV],[7.0000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.9000E+02*GeV],[7.0000E+02*GeV,5.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.1000E+02*GeV],[5.5000E+02*GeV,1.1000E+02*GeV]],2.5e-05],
[[[7.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,1.9000E+02*GeV],[5.5000E+02*GeV,1.9000E+02*GeV]],2.5e-05],
[[[7.5000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.3000E+02*GeV],[5.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.1000E+02*GeV],[5.5000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,1.0000E+01*GeV]],2.48e-05],
[[[7.5000E+02*GeV,3.0000E+01*GeV],[6.5000E+02*GeV,3.0000E+01*GeV]],2.48e-05],
[[[7.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,9.0000E+01*GeV],[6.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.3000E+02*GeV],[6.5000E+02*GeV,1.3000E+02*GeV]],7.4e-05],
[[[7.5000E+02*GeV,1.9000E+02*GeV],[6.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.3000E+02*GeV],[6.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.7000E+02*GeV],[6.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.3000E+02*GeV],[6.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.7000E+02*GeV],[6.5000E+02*GeV,3.7000E+02*GeV]],4.95e-05],
[[[7.5000E+02*GeV,4.1000E+02*GeV],[6.5000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV]],2.47e-05],
[[[7.5000E+02*GeV,4.7000E+02*GeV],[6.5000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.1000E+02*GeV],[6.5000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.3000E+02*GeV],[6.5000E+02*GeV,5.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,1.0000E+01*GeV]],4.92e-05],
[[[7.5000E+02*GeV,3.0000E+01*GeV],[7.5000E+02*GeV,3.0000E+01*GeV]],2.46e-05],
[[[7.5000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,5.0000E+01*GeV]],2.47e-05],
[[[7.5000E+02*GeV,7.0000E+01*GeV],[7.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,9.0000E+01*GeV],[7.5000E+02*GeV,9.0000E+01*GeV]],4.93e-05],
[[[7.5000E+02*GeV,1.1000E+02*GeV],[7.5000E+02*GeV,1.1000E+02*GeV]],4.94e-05],
[[[7.5000E+02*GeV,1.3000E+02*GeV],[7.5000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,1.7000E+02*GeV],[7.5000E+02*GeV,1.7000E+02*GeV]],4.93e-05],
[[[7.5000E+02*GeV,1.9000E+02*GeV],[7.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.1000E+02*GeV],[7.5000E+02*GeV,2.1000E+02*GeV]],4.92e-05],
[[[7.5000E+02*GeV,2.3000E+02*GeV],[7.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,2.5000E+02*GeV]],2.46e-05],
[[[7.5000E+02*GeV,2.7000E+02*GeV],[7.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,2.9000E+02*GeV]],4.93e-05],
[[[7.5000E+02*GeV,3.1000E+02*GeV],[7.5000E+02*GeV,3.1000E+02*GeV]],2.47e-05],
[[[7.5000E+02*GeV,3.3000E+02*GeV],[7.5000E+02*GeV,3.3000E+02*GeV]],4.93e-05],
[[[7.5000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,3.5000E+02*GeV]],7.4e-05],
[[[7.5000E+02*GeV,3.7000E+02*GeV],[7.5000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.9000E+02*GeV],[7.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.1000E+02*GeV],[7.5000E+02*GeV,4.1000E+02*GeV]],2.45e-05],
[[[7.5000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,4.3000E+02*GeV]],4.92e-05],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.7000E+02*GeV],[7.5000E+02*GeV,4.7000E+02*GeV]],2.46e-05],
[[[7.5000E+02*GeV,4.9000E+02*GeV],[7.5000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.1000E+02*GeV],[7.5000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.3000E+02*GeV],[7.5000E+02*GeV,5.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV]],2.46e-05],
[[[7.5000E+02*GeV,5.7000E+02*GeV],[7.5000E+02*GeV,5.7000E+02*GeV]],2.45e-05],
[[[7.5000E+02*GeV,5.9000E+02*GeV],[7.5000E+02*GeV,5.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.1000E+02*GeV],[7.5000E+02*GeV,6.1000E+02*GeV]],4.93e-05],
[[[7.5000E+02*GeV,6.3000E+02*GeV],[7.5000E+02*GeV,6.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,7.0000E+01*GeV],[8.5000E+02*GeV,7.0000E+01*GeV]],2.42e-05],
[[[7.5000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,1.5000E+02*GeV]],2.42e-05],
[[[7.5000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,1.7000E+02*GeV]],4.82e-05],
[[[7.5000E+02*GeV,2.1000E+02*GeV],[8.5000E+02*GeV,2.1000E+02*GeV]],2.42e-05],
[[[7.5000E+02*GeV,2.3000E+02*GeV],[8.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.7000E+02*GeV],[8.5000E+02*GeV,2.7000E+02*GeV]],2.41e-05],
[[[7.5000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,2.9000E+02*GeV]],2.42e-05],
[[[7.5000E+02*GeV,3.1000E+02*GeV],[8.5000E+02*GeV,3.1000E+02*GeV]],2.42e-05],
[[[7.5000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.1000E+02*GeV],[8.5000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,4.3000E+02*GeV]],2.42e-05],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,4.5000E+02*GeV]],4.84e-05],
[[[7.5000E+02*GeV,4.9000E+02*GeV],[8.5000E+02*GeV,4.9000E+02*GeV]],2.42e-05],
[[[7.5000E+02*GeV,5.1000E+02*GeV],[8.5000E+02*GeV,5.1000E+02*GeV]],4.83e-05],
[[[7.5000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.9000E+02*GeV],[8.5000E+02*GeV,5.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.1000E+02*GeV],[8.5000E+02*GeV,6.1000E+02*GeV]],2.42e-05],
[[[7.5000E+02*GeV,6.3000E+02*GeV],[8.5000E+02*GeV,6.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.7000E+02*GeV],[8.5000E+02*GeV,6.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,1.0000E+01*GeV]],7.19e-05],
[[[7.5000E+02*GeV,3.0000E+01*GeV],[9.5000E+02*GeV,3.0000E+01*GeV]],4.8e-05],
[[[7.5000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,7.0000E+01*GeV],[9.5000E+02*GeV,7.0000E+01*GeV]],7.19e-05],
[[[7.5000E+02*GeV,9.0000E+01*GeV],[9.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.1000E+02*GeV],[9.5000E+02*GeV,1.1000E+02*GeV]],2.4e-05],
[[[7.5000E+02*GeV,2.3000E+02*GeV],[9.5000E+02*GeV,2.3000E+02*GeV]],7.2e-05],
