txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[3.4375E+02*GeV,1.7969E+02*GeV,1.5625E+01*GeV],[3.4375E+02*GeV,1.7969E+02*GeV,1.5625E+01*GeV]],7.0277E-01*pb],
[[[3.4375E+02*GeV,1.8281E+02*GeV,2.1875E+01*GeV],[3.4375E+02*GeV,1.8281E+02*GeV,2.1875E+01*GeV]],6.8621E-01*pb],
[[[3.4375E+02*GeV,1.8594E+02*GeV,2.8125E+01*GeV],[3.4375E+02*GeV,1.8594E+02*GeV,2.8125E+01*GeV]],6.6965E-01*pb],
[[[3.4375E+02*GeV,1.8906E+02*GeV,3.4375E+01*GeV],[3.4375E+02*GeV,1.8906E+02*GeV,3.4375E+01*GeV]],6.5309E-01*pb],
[[[3.4375E+02*GeV,1.9219E+02*GeV,4.0625E+01*GeV],[3.4375E+02*GeV,1.9219E+02*GeV,4.0625E+01*GeV]],6.3653E-01*pb],
[[[3.4375E+02*GeV,1.9531E+02*GeV,4.6875E+01*GeV],[3.4375E+02*GeV,1.9531E+02*GeV,4.6875E+01*GeV]],6.3124E-01*pb],
[[[3.4375E+02*GeV,1.9844E+02*GeV,5.3125E+01*GeV],[3.4375E+02*GeV,1.9844E+02*GeV,5.3125E+01*GeV]],6.9469E-01*pb],
[[[3.4375E+02*GeV,2.0156E+02*GeV,5.9375E+01*GeV],[3.4375E+02*GeV,2.0156E+02*GeV,5.9375E+01*GeV]],7.7564E-01*pb],
[[[3.4375E+02*GeV,2.0469E+02*GeV,6.5625E+01*GeV],[3.4375E+02*GeV,2.0469E+02*GeV,6.5625E+01*GeV]],8.1661E-01*pb],
[[[3.4375E+02*GeV,2.0781E+02*GeV,7.1875E+01*GeV],[3.4375E+02*GeV,2.0781E+02*GeV,7.1875E+01*GeV]],8.5757E-01*pb],
[[[3.4375E+02*GeV,2.1094E+02*GeV,7.8125E+01*GeV],[3.4375E+02*GeV,2.1094E+02*GeV,7.8125E+01*GeV]],8.9854E-01*pb],
[[[3.4375E+02*GeV,2.1406E+02*GeV,8.4375E+01*GeV],[3.4375E+02*GeV,2.1406E+02*GeV,8.4375E+01*GeV]],9.3951E-01*pb],
[[[3.4375E+02*GeV,2.1719E+02*GeV,9.0625E+01*GeV],[3.4375E+02*GeV,2.1719E+02*GeV,9.0625E+01*GeV]],9.8047E-01*pb],
[[[3.4375E+02*GeV,2.2031E+02*GeV,9.6875E+01*GeV],[3.4375E+02*GeV,2.2031E+02*GeV,9.6875E+01*GeV]],1.0214E+00*pb],
[[[3.4375E+02*GeV,2.2344E+02*GeV,1.0312E+02*GeV],[3.4375E+02*GeV,2.2344E+02*GeV,1.0312E+02*GeV]],1.1299E+00*pb],
[[[3.4375E+02*GeV,2.2656E+02*GeV,1.0938E+02*GeV],[3.4375E+02*GeV,2.2656E+02*GeV,1.0938E+02*GeV]],1.2863E+00*pb],
[[[3.4375E+02*GeV,2.2969E+02*GeV,1.1562E+02*GeV],[3.4375E+02*GeV,2.2969E+02*GeV,1.1562E+02*GeV]],1.4428E+00*pb],
[[[3.4375E+02*GeV,2.3281E+02*GeV,1.2188E+02*GeV],[3.4375E+02*GeV,2.3281E+02*GeV,1.2188E+02*GeV]],1.5992E+00*pb],
[[[3.4375E+02*GeV,2.3594E+02*GeV,1.2812E+02*GeV],[3.4375E+02*GeV,2.3594E+02*GeV,1.2812E+02*GeV]],1.7557E+00*pb],
[[[3.4375E+02*GeV,2.3906E+02*GeV,1.3438E+02*GeV],[3.4375E+02*GeV,2.3906E+02*GeV,1.3438E+02*GeV]],1.9121E+00*pb],
[[[3.4375E+02*GeV,2.4219E+02*GeV,1.4062E+02*GeV],[3.4375E+02*GeV,2.4219E+02*GeV,1.4062E+02*GeV]],2.0686E+00*pb],
[[[3.4375E+02*GeV,2.4531E+02*GeV,1.4688E+02*GeV],[3.4375E+02*GeV,2.4531E+02*GeV,1.4688E+02*GeV]],2.2251E+00*pb],
[[[3.4375E+02*GeV,2.4844E+02*GeV,1.5312E+02*GeV],[3.4375E+02*GeV,2.4844E+02*GeV,1.5312E+02*GeV]],2.7823E+00*pb],
[[[3.4375E+02*GeV,2.5156E+02*GeV,1.5938E+02*GeV],[3.4375E+02*GeV,2.5156E+02*GeV,1.5938E+02*GeV]],3.3396E+00*pb],
[[[3.4375E+02*GeV,2.5469E+02*GeV,1.6562E+02*GeV],[3.4375E+02*GeV,2.5469E+02*GeV,1.6562E+02*GeV]],3.8969E+00*pb],
[[[3.5625E+02*GeV,1.7969E+02*GeV,3.1250E+00*GeV],[3.5625E+02*GeV,1.7969E+02*GeV,3.1250E+00*GeV]],5.7211E-01*pb],
[[[3.5625E+02*GeV,1.8281E+02*GeV,9.3750E+00*GeV],[3.5625E+02*GeV,1.8281E+02*GeV,9.3750E+00*GeV]],5.5847E-01*pb],
[[[3.5625E+02*GeV,1.8594E+02*GeV,1.5625E+01*GeV],[3.5625E+02*GeV,1.8594E+02*GeV,1.5625E+01*GeV]],5.4482E-01*pb],
[[[3.5625E+02*GeV,1.8906E+02*GeV,2.1875E+01*GeV],[3.5625E+02*GeV,1.8906E+02*GeV,2.1875E+01*GeV]],5.3117E-01*pb],
[[[3.5625E+02*GeV,1.9219E+02*GeV,2.8125E+01*GeV],[3.5625E+02*GeV,1.9219E+02*GeV,2.8125E+01*GeV]],5.1753E-01*pb],
[[[3.5625E+02*GeV,1.9531E+02*GeV,3.4375E+01*GeV],[3.5625E+02*GeV,1.9531E+02*GeV,3.4375E+01*GeV]],5.0388E-01*pb],
[[[3.5625E+02*GeV,1.9844E+02*GeV,4.0625E+01*GeV],[3.5625E+02*GeV,1.9844E+02*GeV,4.0625E+01*GeV]],4.9023E-01*pb],
[[[3.5625E+02*GeV,2.0156E+02*GeV,4.6875E+01*GeV],[3.5625E+02*GeV,2.0156E+02*GeV,4.6875E+01*GeV]],4.7659E-01*pb],
[[[3.5625E+02*GeV,2.0469E+02*GeV,5.3125E+01*GeV],[3.5625E+02*GeV,2.0469E+02*GeV,5.3125E+01*GeV]],4.9467E-01*pb],
[[[3.5625E+02*GeV,2.0781E+02*GeV,5.9375E+01*GeV],[3.5625E+02*GeV,2.0781E+02*GeV,5.9375E+01*GeV]],5.2843E-01*pb],
[[[3.5625E+02*GeV,2.1094E+02*GeV,6.5625E+01*GeV],[3.5625E+02*GeV,2.1094E+02*GeV,6.5625E+01*GeV]],5.6219E-01*pb],
[[[3.5625E+02*GeV,2.1406E+02*GeV,7.1875E+01*GeV],[3.5625E+02*GeV,2.1406E+02*GeV,7.1875E+01*GeV]],5.9594E-01*pb],
[[[3.5625E+02*GeV,2.1719E+02*GeV,7.8125E+01*GeV],[3.5625E+02*GeV,2.1719E+02*GeV,7.8125E+01*GeV]],6.2970E-01*pb],
[[[3.5625E+02*GeV,2.2031E+02*GeV,8.4375E+01*GeV],[3.5625E+02*GeV,2.2031E+02*GeV,8.4375E+01*GeV]],6.6346E-01*pb],
[[[3.5625E+02*GeV,2.2344E+02*GeV,9.0625E+01*GeV],[3.5625E+02*GeV,2.2344E+02*GeV,9.0625E+01*GeV]],6.9722E-01*pb],
[[[3.5625E+02*GeV,2.2656E+02*GeV,9.6875E+01*GeV],[3.5625E+02*GeV,2.2656E+02*GeV,9.6875E+01*GeV]],7.1604E-01*pb],
[[[3.5625E+02*GeV,2.2969E+02*GeV,1.0312E+02*GeV],[3.5625E+02*GeV,2.2969E+02*GeV,1.0312E+02*GeV]],7.8245E-01*pb],
[[[3.5625E+02*GeV,2.3281E+02*GeV,1.0938E+02*GeV],[3.5625E+02*GeV,2.3281E+02*GeV,1.0938E+02*GeV]],9.1138E-01*pb],
[[[3.5625E+02*GeV,2.3594E+02*GeV,1.1562E+02*GeV],[3.5625E+02*GeV,2.3594E+02*GeV,1.1562E+02*GeV]],1.0403E+00*pb],
[[[3.5625E+02*GeV,2.3906E+02*GeV,1.2188E+02*GeV],[3.5625E+02*GeV,2.3906E+02*GeV,1.2188E+02*GeV]],1.1692E+00*pb],
[[[3.5625E+02*GeV,2.4219E+02*GeV,1.2812E+02*GeV],[3.5625E+02*GeV,2.4219E+02*GeV,1.2812E+02*GeV]],1.2982E+00*pb],
[[[3.5625E+02*GeV,2.4531E+02*GeV,1.3438E+02*GeV],[3.5625E+02*GeV,2.4531E+02*GeV,1.3438E+02*GeV]],1.4271E+00*pb],
[[[3.5625E+02*GeV,2.4844E+02*GeV,1.4062E+02*GeV],[3.5625E+02*GeV,2.4844E+02*GeV,1.4062E+02*GeV]],1.5560E+00*pb],
[[[3.5625E+02*GeV,2.5156E+02*GeV,1.4688E+02*GeV],[3.5625E+02*GeV,2.5156E+02*GeV,1.4688E+02*GeV]],1.6412E+00*pb],
[[[3.5625E+02*GeV,2.5469E+02*GeV,1.5312E+02*GeV],[3.5625E+02*GeV,2.5469E+02*GeV,1.5312E+02*GeV]],1.7107E+00*pb],
[[[3.5625E+02*GeV,2.5781E+02*GeV,1.5938E+02*GeV],[3.5625E+02*GeV,2.5781E+02*GeV,1.5938E+02*GeV]],2.1699E+00*pb],
[[[3.5625E+02*GeV,2.6094E+02*GeV,1.6562E+02*GeV],[3.5625E+02*GeV,2.6094E+02*GeV,1.6562E+02*GeV]],2.6291E+00*pb],
[[[3.5625E+02*GeV,2.6406E+02*GeV,1.7188E+02*GeV],[3.5625E+02*GeV,2.6406E+02*GeV,1.7188E+02*GeV]],3.0883E+00*pb],
[[[3.5625E+02*GeV,2.6719E+02*GeV,1.7812E+02*GeV],[3.5625E+02*GeV,2.6719E+02*GeV,1.7812E+02*GeV]],3.4626E+00*pb],
[[[3.6875E+02*GeV,1.8594E+02*GeV,3.1250E+00*GeV],[3.6875E+02*GeV,1.8594E+02*GeV,3.1250E+00*GeV]],4.3935E-01*pb],
[[[3.6875E+02*GeV,1.8906E+02*GeV,9.3750E+00*GeV],[3.6875E+02*GeV,1.8906E+02*GeV,9.3750E+00*GeV]],4.4840E-01*pb],
[[[3.6875E+02*GeV,1.9219E+02*GeV,1.5625E+01*GeV],[3.6875E+02*GeV,1.9219E+02*GeV,1.5625E+01*GeV]],4.3709E-01*pb],
[[[3.6875E+02*GeV,1.9531E+02*GeV,2.1875E+01*GeV],[3.6875E+02*GeV,1.9531E+02*GeV,2.1875E+01*GeV]],4.2577E-01*pb],
[[[3.6875E+02*GeV,1.9844E+02*GeV,2.8125E+01*GeV],[3.6875E+02*GeV,1.9844E+02*GeV,2.8125E+01*GeV]],4.1446E-01*pb],
[[[3.6875E+02*GeV,2.0156E+02*GeV,3.4375E+01*GeV],[3.6875E+02*GeV,2.0156E+02*GeV,3.4375E+01*GeV]],4.0315E-01*pb],
[[[3.6875E+02*GeV,2.0469E+02*GeV,4.0625E+01*GeV],[3.6875E+02*GeV,2.0469E+02*GeV,4.0625E+01*GeV]],3.9183E-01*pb],
[[[3.6875E+02*GeV,2.0781E+02*GeV,4.6875E+01*GeV],[3.6875E+02*GeV,2.0781E+02*GeV,4.6875E+01*GeV]],3.9383E-01*pb],
[[[3.6875E+02*GeV,2.1094E+02*GeV,5.3125E+01*GeV],[3.6875E+02*GeV,2.1094E+02*GeV,5.3125E+01*GeV]],4.0882E-01*pb],
[[[3.6875E+02*GeV,2.1406E+02*GeV,5.9375E+01*GeV],[3.6875E+02*GeV,2.1406E+02*GeV,5.9375E+01*GeV]],4.3681E-01*pb],
[[[3.6875E+02*GeV,2.1719E+02*GeV,6.5625E+01*GeV],[3.6875E+02*GeV,2.1719E+02*GeV,6.5625E+01*GeV]],4.6480E-01*pb],
[[[3.6875E+02*GeV,2.2031E+02*GeV,7.1875E+01*GeV],[3.6875E+02*GeV,2.2031E+02*GeV,7.1875E+01*GeV]],4.9278E-01*pb],
[[[3.6875E+02*GeV,2.2344E+02*GeV,7.8125E+01*GeV],[3.6875E+02*GeV,2.2344E+02*GeV,7.8125E+01*GeV]],5.2077E-01*pb],
[[[3.6875E+02*GeV,2.2656E+02*GeV,8.4375E+01*GeV],[3.6875E+02*GeV,2.2656E+02*GeV,8.4375E+01*GeV]],5.3637E-01*pb],
[[[3.6875E+02*GeV,2.2969E+02*GeV,9.0625E+01*GeV],[3.6875E+02*GeV,2.2969E+02*GeV,9.0625E+01*GeV]],5.3960E-01*pb],
[[[3.6875E+02*GeV,2.3281E+02*GeV,9.6875E+01*GeV],[3.6875E+02*GeV,2.3281E+02*GeV,9.6875E+01*GeV]],5.4282E-01*pb],
[[[3.6875E+02*GeV,2.3594E+02*GeV,1.0312E+02*GeV],[3.6875E+02*GeV,2.3594E+02*GeV,1.0312E+02*GeV]],5.9787E-01*pb],
[[[3.6875E+02*GeV,2.3906E+02*GeV,1.0938E+02*GeV],[3.6875E+02*GeV,2.3906E+02*GeV,1.0938E+02*GeV]],7.0475E-01*pb],
[[[3.6875E+02*GeV,2.4219E+02*GeV,1.1562E+02*GeV],[3.6875E+02*GeV,2.4219E+02*GeV,1.1562E+02*GeV]],8.1164E-01*pb],
[[[3.6875E+02*GeV,2.4531E+02*GeV,1.2188E+02*GeV],[3.6875E+02*GeV,2.4531E+02*GeV,1.2188E+02*GeV]],9.1852E-01*pb],
[[[3.6875E+02*GeV,2.4844E+02*GeV,1.2812E+02*GeV],[3.6875E+02*GeV,2.4844E+02*GeV,1.2812E+02*GeV]],1.0254E+00*pb],
[[[3.6875E+02*GeV,2.5156E+02*GeV,1.3438E+02*GeV],[3.6875E+02*GeV,2.5156E+02*GeV,1.3438E+02*GeV]],1.0960E+00*pb],
[[[3.6875E+02*GeV,2.5469E+02*GeV,1.4062E+02*GeV],[3.6875E+02*GeV,2.5469E+02*GeV,1.4062E+02*GeV]],1.1304E+00*pb],
[[[3.6875E+02*GeV,2.5781E+02*GeV,1.4688E+02*GeV],[3.6875E+02*GeV,2.5781E+02*GeV,1.4688E+02*GeV]],1.1648E+00*pb],
[[[3.6875E+02*GeV,2.6094E+02*GeV,1.5312E+02*GeV],[3.6875E+02*GeV,2.6094E+02*GeV,1.5312E+02*GeV]],1.2224E+00*pb],
[[[3.6875E+02*GeV,2.6406E+02*GeV,1.5938E+02*GeV],[3.6875E+02*GeV,2.6406E+02*GeV,1.5938E+02*GeV]],1.3032E+00*pb],
[[[3.6875E+02*GeV,2.6719E+02*GeV,1.6562E+02*GeV],[3.6875E+02*GeV,2.6719E+02*GeV,1.6562E+02*GeV]],1.6839E+00*pb],
[[[3.6875E+02*GeV,2.7031E+02*GeV,1.7188E+02*GeV],[3.6875E+02*GeV,2.7031E+02*GeV,1.7188E+02*GeV]],2.0646E+00*pb],
[[[3.6875E+02*GeV,2.7344E+02*GeV,1.7812E+02*GeV],[3.6875E+02*GeV,2.7344E+02*GeV,1.7812E+02*GeV]],2.3749E+00*pb],
[[[3.6875E+02*GeV,2.7656E+02*GeV,1.8438E+02*GeV],[3.6875E+02*GeV,2.7656E+02*GeV,1.8438E+02*GeV]],2.6147E+00*pb],
[[[3.6875E+02*GeV,2.7969E+02*GeV,1.9062E+02*GeV],[3.6875E+02*GeV,2.7969E+02*GeV,1.9062E+02*GeV]],3.0654E+00*pb],
[[[3.8125E+02*GeV,1.9219E+02*GeV,3.1250E+00*GeV],[3.8125E+02*GeV,1.9219E+02*GeV,3.1250E+00*GeV]],3.3696E-01*pb],
[[[3.8125E+02*GeV,1.9531E+02*GeV,9.3750E+00*GeV],[3.8125E+02*GeV,1.9531E+02*GeV,9.3750E+00*GeV]],3.4450E-01*pb],
[[[3.8125E+02*GeV,1.9844E+02*GeV,1.5625E+01*GeV],[3.8125E+02*GeV,1.9844E+02*GeV,1.5625E+01*GeV]],3.5204E-01*pb],
[[[3.8125E+02*GeV,2.0156E+02*GeV,2.1875E+01*GeV],[3.8125E+02*GeV,2.0156E+02*GeV,2.1875E+01*GeV]],3.4262E-01*pb],
[[[3.8125E+02*GeV,2.0469E+02*GeV,2.8125E+01*GeV],[3.8125E+02*GeV,2.0469E+02*GeV,2.8125E+01*GeV]],3.3319E-01*pb],
[[[3.8125E+02*GeV,2.0781E+02*GeV,3.4375E+01*GeV],[3.8125E+02*GeV,2.0781E+02*GeV,3.4375E+01*GeV]],3.2376E-01*pb],
[[[3.8125E+02*GeV,2.1094E+02*GeV,4.0625E+01*GeV],[3.8125E+02*GeV,2.1094E+02*GeV,4.0625E+01*GeV]],3.2543E-01*pb],
[[[3.8125E+02*GeV,2.1406E+02*GeV,4.6875E+01*GeV],[3.8125E+02*GeV,2.1406E+02*GeV,4.6875E+01*GeV]],3.2709E-01*pb],
[[[3.8125E+02*GeV,2.1719E+02*GeV,5.3125E+01*GeV],[3.8125E+02*GeV,2.1719E+02*GeV,5.3125E+01*GeV]],3.3959E-01*pb],
[[[3.8125E+02*GeV,2.2031E+02*GeV,5.9375E+01*GeV],[3.8125E+02*GeV,2.2031E+02*GeV,5.9375E+01*GeV]],3.6290E-01*pb],
[[[3.8125E+02*GeV,2.2344E+02*GeV,6.5625E+01*GeV],[3.8125E+02*GeV,2.2344E+02*GeV,6.5625E+01*GeV]],3.8622E-01*pb],
[[[3.8125E+02*GeV,2.2656E+02*GeV,7.1875E+01*GeV],[3.8125E+02*GeV,2.2656E+02*GeV,7.1875E+01*GeV]],3.9922E-01*pb],
[[[3.8125E+02*GeV,2.2969E+02*GeV,7.8125E+01*GeV],[3.8125E+02*GeV,2.2969E+02*GeV,7.8125E+01*GeV]],4.0191E-01*pb],
[[[3.8125E+02*GeV,2.3281E+02*GeV,8.4375E+01*GeV],[3.8125E+02*GeV,2.3281E+02*GeV,8.4375E+01*GeV]],4.0460E-01*pb],
[[[3.8125E+02*GeV,2.3594E+02*GeV,9.0625E+01*GeV],[3.8125E+02*GeV,2.3594E+02*GeV,9.0625E+01*GeV]],4.0728E-01*pb],
[[[3.8125E+02*GeV,2.3906E+02*GeV,9.6875E+01*GeV],[3.8125E+02*GeV,2.3906E+02*GeV,9.6875E+01*GeV]],4.0997E-01*pb],
[[[3.8125E+02*GeV,2.4219E+02*GeV,1.0312E+02*GeV],[3.8125E+02*GeV,2.4219E+02*GeV,1.0312E+02*GeV]],4.5584E-01*pb],
[[[3.8125E+02*GeV,2.4531E+02*GeV,1.0938E+02*GeV],[3.8125E+02*GeV,2.4531E+02*GeV,1.0938E+02*GeV]],5.4490E-01*pb],
[[[3.8125E+02*GeV,2.4844E+02*GeV,1.1562E+02*GeV],[3.8125E+02*GeV,2.4844E+02*GeV,1.1562E+02*GeV]],6.3395E-01*pb],
[[[3.8125E+02*GeV,2.5156E+02*GeV,1.2188E+02*GeV],[3.8125E+02*GeV,2.5156E+02*GeV,1.2188E+02*GeV]],6.9280E-01*pb],
[[[3.8125E+02*GeV,2.5469E+02*GeV,1.2812E+02*GeV],[3.8125E+02*GeV,2.5469E+02*GeV,1.2812E+02*GeV]],7.2143E-01*pb],
[[[3.8125E+02*GeV,2.5781E+02*GeV,1.3438E+02*GeV],[3.8125E+02*GeV,2.5781E+02*GeV,1.3438E+02*GeV]],7.5006E-01*pb],
[[[3.8125E+02*GeV,2.6094E+02*GeV,1.4062E+02*GeV],[3.8125E+02*GeV,2.6094E+02*GeV,1.4062E+02*GeV]],7.7870E-01*pb],
[[[3.8125E+02*GeV,2.6406E+02*GeV,1.4688E+02*GeV],[3.8125E+02*GeV,2.6406E+02*GeV,1.4688E+02*GeV]],8.0733E-01*pb],
[[[3.8125E+02*GeV,2.6719E+02*GeV,1.5312E+02*GeV],[3.8125E+02*GeV,2.6719E+02*GeV,1.5312E+02*GeV]],8.5532E-01*pb],
[[[3.8125E+02*GeV,2.7031E+02*GeV,1.5938E+02*GeV],[3.8125E+02*GeV,2.7031E+02*GeV,1.5938E+02*GeV]],9.2268E-01*pb],
[[[3.8125E+02*GeV,2.7344E+02*GeV,1.6562E+02*GeV],[3.8125E+02*GeV,2.7344E+02*GeV,1.6562E+02*GeV]],9.9004E-01*pb],
[[[3.8125E+02*GeV,2.7656E+02*GeV,1.7188E+02*GeV],[3.8125E+02*GeV,2.7656E+02*GeV,1.7188E+02*GeV]],1.3072E+00*pb],
[[[3.8125E+02*GeV,2.7969E+02*GeV,1.7812E+02*GeV],[3.8125E+02*GeV,2.7969E+02*GeV,1.7812E+02*GeV]],1.5658E+00*pb],
[[[3.8125E+02*GeV,2.8281E+02*GeV,1.8438E+02*GeV],[3.8125E+02*GeV,2.8281E+02*GeV,1.8438E+02*GeV]],1.7656E+00*pb],
[[[3.8125E+02*GeV,2.8594E+02*GeV,1.9062E+02*GeV],[3.8125E+02*GeV,2.8594E+02*GeV,1.9062E+02*GeV]],1.9654E+00*pb],
[[[3.8125E+02*GeV,2.8906E+02*GeV,1.9688E+02*GeV],[3.8125E+02*GeV,2.8906E+02*GeV,1.9688E+02*GeV]],2.3410E+00*pb],
[[[3.8125E+02*GeV,2.9219E+02*GeV,2.0312E+02*GeV],[3.8125E+02*GeV,2.9219E+02*GeV,2.0312E+02*GeV]],2.7165E+00*pb],
[[[3.9375E+02*GeV,1.9844E+02*GeV,3.1250E+00*GeV],[3.9375E+02*GeV,1.9844E+02*GeV,3.1250E+00*GeV]],2.5738E-01*pb],
[[[3.9375E+02*GeV,2.0156E+02*GeV,9.3750E+00*GeV],[3.9375E+02*GeV,2.0156E+02*GeV,9.3750E+00*GeV]],2.6369E-01*pb],
[[[3.9375E+02*GeV,2.0469E+02*GeV,1.5625E+01*GeV],[3.9375E+02*GeV,2.0469E+02*GeV,1.5625E+01*GeV]],2.7000E-01*pb],
[[[3.9375E+02*GeV,2.0781E+02*GeV,2.1875E+01*GeV],[3.9375E+02*GeV,2.0781E+02*GeV,2.1875E+01*GeV]],2.7630E-01*pb],
[[[3.9375E+02*GeV,2.1094E+02*GeV,2.8125E+01*GeV],[3.9375E+02*GeV,2.1094E+02*GeV,2.8125E+01*GeV]],2.6842E-01*pb],
[[[3.9375E+02*GeV,2.1406E+02*GeV,3.4375E+01*GeV],[3.9375E+02*GeV,2.1406E+02*GeV,3.4375E+01*GeV]],2.6981E-01*pb],
[[[3.9375E+02*GeV,2.1719E+02*GeV,4.0625E+01*GeV],[3.9375E+02*GeV,2.1719E+02*GeV,4.0625E+01*GeV]],2.7121E-01*pb],
[[[3.9375E+02*GeV,2.2031E+02*GeV,4.6875E+01*GeV],[3.9375E+02*GeV,2.2031E+02*GeV,4.6875E+01*GeV]],2.7260E-01*pb],
[[[3.9375E+02*GeV,2.2344E+02*GeV,5.3125E+01*GeV],[3.9375E+02*GeV,2.2344E+02*GeV,5.3125E+01*GeV]],2.8304E-01*pb],
[[[3.9375E+02*GeV,2.2656E+02*GeV,5.9375E+01*GeV],[3.9375E+02*GeV,2.2656E+02*GeV,5.9375E+01*GeV]],2.9391E-01*pb],
[[[3.9375E+02*GeV,2.2969E+02*GeV,6.5625E+01*GeV],[3.9375E+02*GeV,2.2969E+02*GeV,6.5625E+01*GeV]],2.9616E-01*pb],
[[[3.9375E+02*GeV,2.3281E+02*GeV,7.1875E+01*GeV],[3.9375E+02*GeV,2.3281E+02*GeV,7.1875E+01*GeV]],2.9841E-01*pb],
[[[3.9375E+02*GeV,2.3594E+02*GeV,7.8125E+01*GeV],[3.9375E+02*GeV,2.3594E+02*GeV,7.8125E+01*GeV]],3.0065E-01*pb],
[[[3.9375E+02*GeV,2.3906E+02*GeV,8.4375E+01*GeV],[3.9375E+02*GeV,2.3906E+02*GeV,8.4375E+01*GeV]],3.0290E-01*pb],
[[[3.9375E+02*GeV,2.4219E+02*GeV,9.0625E+01*GeV],[3.9375E+02*GeV,2.4219E+02*GeV,9.0625E+01*GeV]],3.0514E-01*pb],
[[[3.9375E+02*GeV,2.4531E+02*GeV,9.6875E+01*GeV],[3.9375E+02*GeV,2.4531E+02*GeV,9.6875E+01*GeV]],3.0739E-01*pb],
[[[3.9375E+02*GeV,2.4844E+02*GeV,1.0312E+02*GeV],[3.9375E+02*GeV,2.4844E+02*GeV,1.0312E+02*GeV]],3.4574E-01*pb],
[[[3.9375E+02*GeV,2.5156E+02*GeV,1.0938E+02*GeV],[3.9375E+02*GeV,2.5156E+02*GeV,1.0938E+02*GeV]],3.9494E-01*pb],
[[[3.9375E+02*GeV,2.5469E+02*GeV,1.1562E+02*GeV],[3.9375E+02*GeV,2.5469E+02*GeV,1.1562E+02*GeV]],4.1888E-01*pb],
[[[3.9375E+02*GeV,2.5781E+02*GeV,1.2188E+02*GeV],[3.9375E+02*GeV,2.5781E+02*GeV,1.2188E+02*GeV]],4.4282E-01*pb],
[[[3.9375E+02*GeV,2.6094E+02*GeV,1.2812E+02*GeV],[3.9375E+02*GeV,2.6094E+02*GeV,1.2812E+02*GeV]],4.6676E-01*pb],
[[[3.9375E+02*GeV,2.6406E+02*GeV,1.3438E+02*GeV],[3.9375E+02*GeV,2.6406E+02*GeV,1.3438E+02*GeV]],4.9070E-01*pb],
[[[3.9375E+02*GeV,2.6719E+02*GeV,1.4062E+02*GeV],[3.9375E+02*GeV,2.6719E+02*GeV,1.4062E+02*GeV]],5.1464E-01*pb],
[[[3.9375E+02*GeV,2.7031E+02*GeV,1.4688E+02*GeV],[3.9375E+02*GeV,2.7031E+02*GeV,1.4688E+02*GeV]],5.3858E-01*pb],
[[[3.9375E+02*GeV,2.7344E+02*GeV,1.5312E+02*GeV],[3.9375E+02*GeV,2.7344E+02*GeV,1.5312E+02*GeV]],5.7871E-01*pb],
[[[3.9375E+02*GeV,2.7656E+02*GeV,1.5938E+02*GeV],[3.9375E+02*GeV,2.7656E+02*GeV,1.5938E+02*GeV]],6.3502E-01*pb],
[[[3.9375E+02*GeV,2.7969E+02*GeV,1.6562E+02*GeV],[3.9375E+02*GeV,2.7969E+02*GeV,1.6562E+02*GeV]],6.9134E-01*pb],
[[[3.9375E+02*GeV,2.8281E+02*GeV,1.7188E+02*GeV],[3.9375E+02*GeV,2.8281E+02*GeV,1.7188E+02*GeV]],7.4766E-01*pb],
[[[3.9375E+02*GeV,2.8594E+02*GeV,1.7812E+02*GeV],[3.9375E+02*GeV,2.8594E+02*GeV,1.7812E+02*GeV]],9.6380E-01*pb],
[[[3.9375E+02*GeV,2.8906E+02*GeV,1.8438E+02*GeV],[3.9375E+02*GeV,2.8906E+02*GeV,1.8438E+02*GeV]],1.1309E+00*pb],
[[[3.9375E+02*GeV,2.9219E+02*GeV,1.9062E+02*GeV],[3.9375E+02*GeV,2.9219E+02*GeV,1.9062E+02*GeV]],1.2979E+00*pb],
[[[3.9375E+02*GeV,2.9531E+02*GeV,1.9688E+02*GeV],[3.9375E+02*GeV,2.9531E+02*GeV,1.9688E+02*GeV]],1.4650E+00*pb],
[[[3.9375E+02*GeV,2.9844E+02*GeV,2.0312E+02*GeV],[3.9375E+02*GeV,2.9844E+02*GeV,2.0312E+02*GeV]],1.7790E+00*pb],
[[[3.9375E+02*GeV,3.0156E+02*GeV,2.0938E+02*GeV],[3.9375E+02*GeV,3.0156E+02*GeV,2.0938E+02*GeV]],2.0930E+00*pb],
[[[3.9375E+02*GeV,3.0469E+02*GeV,2.1562E+02*GeV],[3.9375E+02*GeV,3.0469E+02*GeV,2.1562E+02*GeV]],2.4070E+00*pb],
[[[4.0625E+02*GeV,2.0469E+02*GeV,3.1250E+00*GeV],[4.0625E+02*GeV,2.0469E+02*GeV,3.1250E+00*GeV]],2.1296E-01*pb],
