txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.022482],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.02004],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.016066],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0099817],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV]],0.0092189],
[[[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0054932],
[[[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.0075479],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],0.0051227],
[[[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV],[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV]],0.0048052],
[[[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV],[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV]],0.0041015],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.025735],
[[[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.026751],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.025746],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.024777],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.022394],
[[[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.01651],
[[[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0099153],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0060671],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0044201],
[[[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV],[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV]],0.016192],
[[[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV]],0.017074],
[[[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV]],0.018044],
[[[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV],[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV]],0.018247],
[[[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV],[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV]],0.018546],
[[[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV],[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV]],0.019047],
[[[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV]],0.016948],
[[[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV],[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV]],0.015285],
[[[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV],[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV]],0.015832],
[[[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV],[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV]],0.012833],
[[[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV],[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV]],0.011176],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.0088938],
[[[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV]],0.0067865],
[[[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV],[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV]],0.0059919],
[[[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV],[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV]],0.0049108],
[[[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV],[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV]],0.0046582],
[[[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0038152],
[[[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0091704],
[[[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0095826],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.010233],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.01287],
[[[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.013548],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.013154],
[[[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.013246],
[[[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV]],0.016387],
[[[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.017431],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.017044],
[[[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.017249],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.017335],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.017894],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.015553],
[[[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.015009],
[[[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV],[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV]],0.017617],
[[[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV],[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV]],0.018471],
[[[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV]],0.019713],
[[[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.02019],
[[[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV]],0.020318],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.020456],
[[[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.021452],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.020466],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.020941],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.018599],
[[[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.01543],
[[[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.011719],
[[[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV]],0.019882],
[[[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV],[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV]],0.017614],
[[[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV]],0.016144],
[[[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.014764],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],0.01168],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.023073],
[[[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.023994],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.024302],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.026236],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.02297],
[[[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.02024],
[[[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.013844],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0090072],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0050082],
[[[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV],[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV]],0.0094904],
[[[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV],[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV]],0.0073698],
[[[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV]],0.0058517],
[[[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.005418],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],0.0053858],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.02376],
[[[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.023487],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.024873],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.024981],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.026964],
[[[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.027728],
[[[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.023253],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.014648],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0083504],
[[[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0048636],
[[[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV],[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV]],2.49e-05],
[[[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV],[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV]],0.01552],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],0.016567],
[[[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV],[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV]],0.016659],
[[[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV],[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV]],0.017368],
[[[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV],[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV]],0.018924],
[[[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV]],0.019301],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],0.020436],
[[[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV],[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV]],0.019518],
[[[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV],[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV]],0.022086],
[[[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV],[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV]],0.019089],
[[[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV],[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV]],0.018082],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],0.016477],
[[[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV],[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV]],0.013279],
[[[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV],[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV]],0.011681],
[[[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV],[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV]],0.008591],
[[[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV],[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV]],0.0062916],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],0.0056911],
[[[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV],[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV]],0.0059882],
[[[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV],[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV]],0.0048232],
[[[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0025734],
[[[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0066675],
[[[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0077385],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0094335],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.010554],
[[[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.011125],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.011803],
[[[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.013283],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.013876],
[[[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.014165],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.013957],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.016942],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.016585],
[[[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.017672],
[[[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV]],0.013134],
[[[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.014755],
[[[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV],[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV]],0.01724],
[[[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV],[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV]],0.017203],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.017608],
[[[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.017247],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.017167],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV]],0.018259],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.01806],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.019839],
[[[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.019359],
[[[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.016673],
[[[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.019319],
[[[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.019712],
[[[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV]],0.022306],
[[[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV],[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV]],0.021264],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.019584],
[[[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.019183],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.019243],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.02105],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.022433],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.02212],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV]],0.020333],
[[[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.019009],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.014172],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.011846],
[[[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.020786],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.021746],
[[[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV],[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV]],0.017958],
[[[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV],[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV]],0.015372],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.019909],
[[[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.020537],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.021344],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.022665],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.023914],
[[[9.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.025716],
[[[9.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.024481],
