txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00047],
[[[8.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00027],
[[[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00029],
[[[8.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00015],
[[[8.000000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],8e-05],
[[[8.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],1e-05],
[[[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00029],
[[[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0005],
[[[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00029],
[[[8.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00051],
[[[8.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00069],
[[[8.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00061],
[[[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00071],
[[[8.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00065],
[[[8.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00043],
[[[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00028],
[[[8.250000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.0002],
[[[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0002],
[[[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00044],
[[[8.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00079],
[[[8.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00057],
[[[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00064],
[[[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00051],
[[[8.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00018],
[[[8.500000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],4e-05],
[[[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],6e-05],
[[[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00016],
[[[8.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00036],
[[[8.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00046],
[[[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00065],
[[[8.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00061],
[[[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00045],
[[[8.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00061],
[[[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00038],
[[[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],0.0],
[[[9.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0003],
[[[9.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00034],
[[[9.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00064],
[[[9.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00056],
[[[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00063],
[[[9.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00086],
[[[9.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00079],
[[[9.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00075],
[[[9.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],9e-05],
[[[9.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00032],
[[[9.250000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00044],
[[[9.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00044],
[[[9.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00051],
[[[9.250000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00058],
[[[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00077],
[[[9.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00074],
[[[9.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00069],
[[[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00036],
[[[9.250000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],1e-05],
[[[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00014],
[[[9.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00037],
[[[9.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00058],
[[[9.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00068],
[[[9.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00063],
[[[9.500000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00079],
[[[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00064],
[[[9.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.0006],
[[[9.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00049],
[[[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],2e-05],
[[[9.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00075],
[[[9.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00087],
[[[9.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.0008],
[[[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00099],
[[[9.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00074],
[[[9.750000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],0.00043],
[[[9.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],0.00021],
[[[1.000000E+03*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00046],
[[[1.000000E+03*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00054],
[[[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00046],
[[[1.000000E+03*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.0008],
[[[1.000000E+03*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00084],
[[[1.000000E+03*GeV,7.250000E+02*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],0.0004],
[[[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00026],
[[[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],8e-05],
[[[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],1.16e-05],
[[[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],1.42e-05],
[[[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],1.61e-05],
[[[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],2e-05],
[[[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],1e-05],
[[[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],3.6e-05],
[[[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0],
[[[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],1.02e-05],
[[[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],6.44e-05],
[[[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],1.16e-05],
[[[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],2e-05],
[[[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],1e-05],
[[[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],1.23e-05],
[[[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],3.11e-05],
[[[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],3.04e-05],
[[[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],1.07e-05],
[[[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],2e-05],
[[[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],1e-05],
[[[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],1e-05],
[[[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],2.33e-05],
[[[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],6.19e-05],
[[[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],3.02e-05],
[[[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],3.41e-05],
[[[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],2.01e-05],
[[[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0],
[[[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],3e-05],
[[[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],3e-05],
[[[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],4e-05],
[[[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2.36e-05],
[[[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],4.57e-05],
[[[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],7.09e-05],
[[[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],8.56e-05],
[[[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0002084],
[[[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],5.13e-05],
[[[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],7.56e-05],
[[[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],1e-05],
[[[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],4.96e-05],
[[[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],2.39e-05],
[[[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],1.11e-05],
[[[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV],[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],2.05e-05],
[[[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],7.19e-05],
[[[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],9e-05],
[[[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00011],
[[[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001041],
[[[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001219],
[[[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.000152],
