txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[7.812500E+02*GeV,3.937500E+02*GeV,6.250000E+00*GeV],[7.812500E+02*GeV,3.937500E+02*GeV,6.250000E+00*GeV]],1.011500E-02*pb],
[[[7.812500E+02*GeV,4.187500E+02*GeV,5.625000E+01*GeV],[7.812500E+02*GeV,4.187500E+02*GeV,5.625000E+01*GeV]],1.061700E-02*pb],
[[[7.812500E+02*GeV,4.437500E+02*GeV,1.062500E+02*GeV],[7.812500E+02*GeV,4.437500E+02*GeV,1.062500E+02*GeV]],1.140600E-02*pb],
[[[7.812500E+02*GeV,4.687500E+02*GeV,1.562500E+02*GeV],[7.812500E+02*GeV,4.687500E+02*GeV,1.562500E+02*GeV]],1.338300E-02*pb],
[[[7.812500E+02*GeV,4.937500E+02*GeV,2.062500E+02*GeV],[7.812500E+02*GeV,4.937500E+02*GeV,2.062500E+02*GeV]],1.538400E-02*pb],
[[[7.812500E+02*GeV,5.187500E+02*GeV,2.562500E+02*GeV],[7.812500E+02*GeV,5.187500E+02*GeV,2.562500E+02*GeV]],2.014500E-02*pb],
[[[7.812500E+02*GeV,5.437500E+02*GeV,3.062500E+02*GeV],[7.812500E+02*GeV,5.437500E+02*GeV,3.062500E+02*GeV]],2.496900E-02*pb],
[[[7.812500E+02*GeV,5.687500E+02*GeV,3.562500E+02*GeV],[7.812500E+02*GeV,5.687500E+02*GeV,3.562500E+02*GeV]],3.453200E-02*pb],
[[[7.812500E+02*GeV,5.937500E+02*GeV,4.062500E+02*GeV],[7.812500E+02*GeV,5.937500E+02*GeV,4.062500E+02*GeV]],4.294700E-02*pb],
[[[7.812500E+02*GeV,6.187500E+02*GeV,4.562500E+02*GeV],[7.812500E+02*GeV,6.187500E+02*GeV,4.562500E+02*GeV]],5.530100E-02*pb],
[[[7.812500E+02*GeV,6.437500E+02*GeV,5.062500E+02*GeV],[7.812500E+02*GeV,6.437500E+02*GeV,5.062500E+02*GeV]],7.183500E-02*pb],
[[[7.812500E+02*GeV,6.687500E+02*GeV,5.562500E+02*GeV],[7.812500E+02*GeV,6.687500E+02*GeV,5.562500E+02*GeV]],9.273800E-02*pb],
[[[7.812500E+02*GeV,6.937500E+02*GeV,6.062500E+02*GeV],[7.812500E+02*GeV,6.937500E+02*GeV,6.062500E+02*GeV]],1.315100E-01*pb],
[[[7.937500E+02*GeV,4.125000E+02*GeV,3.125000E+01*GeV],[7.937500E+02*GeV,4.125000E+02*GeV,3.125000E+01*GeV]],9.182400E-03*pb],
[[[7.937500E+02*GeV,4.375000E+02*GeV,8.125000E+01*GeV],[7.937500E+02*GeV,4.375000E+02*GeV,8.125000E+01*GeV]],9.504400E-03*pb],
[[[7.937500E+02*GeV,4.625000E+02*GeV,1.312500E+02*GeV],[7.937500E+02*GeV,4.625000E+02*GeV,1.312500E+02*GeV]],1.077400E-02*pb],
[[[7.937500E+02*GeV,4.875000E+02*GeV,1.812500E+02*GeV],[7.937500E+02*GeV,4.875000E+02*GeV,1.812500E+02*GeV]],1.205600E-02*pb],
[[[7.937500E+02*GeV,5.125000E+02*GeV,2.312500E+02*GeV],[7.937500E+02*GeV,5.125000E+02*GeV,2.312500E+02*GeV]],1.541800E-02*pb],
[[[7.937500E+02*GeV,5.375000E+02*GeV,2.812500E+02*GeV],[7.937500E+02*GeV,5.375000E+02*GeV,2.812500E+02*GeV]],1.942500E-02*pb],
[[[7.937500E+02*GeV,5.625000E+02*GeV,3.312500E+02*GeV],[7.937500E+02*GeV,5.625000E+02*GeV,3.312500E+02*GeV]],2.653700E-02*pb],
[[[7.937500E+02*GeV,5.875000E+02*GeV,3.812500E+02*GeV],[7.937500E+02*GeV,5.875000E+02*GeV,3.812500E+02*GeV]],3.446900E-02*pb],
[[[7.937500E+02*GeV,6.125000E+02*GeV,4.312500E+02*GeV],[7.937500E+02*GeV,6.125000E+02*GeV,4.312500E+02*GeV]],4.482000E-02*pb],
[[[7.937500E+02*GeV,6.375000E+02*GeV,4.812500E+02*GeV],[7.937500E+02*GeV,6.375000E+02*GeV,4.812500E+02*GeV]],5.668800E-02*pb],
[[[7.937500E+02*GeV,6.625000E+02*GeV,5.312500E+02*GeV],[7.937500E+02*GeV,6.625000E+02*GeV,5.312500E+02*GeV]],7.439000E-02*pb],
[[[7.937500E+02*GeV,6.875000E+02*GeV,5.812500E+02*GeV],[7.937500E+02*GeV,6.875000E+02*GeV,5.812500E+02*GeV]],8.072100E-02*pb],
[[[7.937500E+02*GeV,7.125000E+02*GeV,6.312500E+02*GeV],[7.937500E+02*GeV,7.125000E+02*GeV,6.312500E+02*GeV]],1.438500E-01*pb],
[[[8.062500E+02*GeV,4.062500E+02*GeV,6.250000E+00*GeV],[8.062500E+02*GeV,4.062500E+02*GeV,6.250000E+00*GeV]],8.196600E-03*pb],
[[[8.062500E+02*GeV,4.312500E+02*GeV,5.625000E+01*GeV],[8.062500E+02*GeV,4.312500E+02*GeV,5.625000E+01*GeV]],8.518700E-03*pb],
[[[8.062500E+02*GeV,4.562500E+02*GeV,1.062500E+02*GeV],[8.062500E+02*GeV,4.562500E+02*GeV,1.062500E+02*GeV]],8.934800E-03*pb],
[[[8.062500E+02*GeV,4.812500E+02*GeV,1.562500E+02*GeV],[8.062500E+02*GeV,4.812500E+02*GeV,1.562500E+02*GeV]],1.021700E-02*pb],
[[[8.062500E+02*GeV,5.062500E+02*GeV,2.062500E+02*GeV],[8.062500E+02*GeV,5.062500E+02*GeV,2.062500E+02*GeV]],1.174300E-02*pb],
[[[8.062500E+02*GeV,5.312500E+02*GeV,2.562500E+02*GeV],[8.062500E+02*GeV,5.312500E+02*GeV,2.562500E+02*GeV]],1.574900E-02*pb],
[[[8.062500E+02*GeV,5.562500E+02*GeV,3.062500E+02*GeV],[8.062500E+02*GeV,5.562500E+02*GeV,3.062500E+02*GeV]],1.948200E-02*pb],
[[[8.062500E+02*GeV,5.812500E+02*GeV,3.562500E+02*GeV],[8.062500E+02*GeV,5.812500E+02*GeV,3.562500E+02*GeV]],2.700600E-02*pb],
[[[8.062500E+02*GeV,6.062500E+02*GeV,4.062500E+02*GeV],[8.062500E+02*GeV,6.062500E+02*GeV,4.062500E+02*GeV]],3.542200E-02*pb],
[[[8.062500E+02*GeV,6.312500E+02*GeV,4.562500E+02*GeV],[8.062500E+02*GeV,6.312500E+02*GeV,4.562500E+02*GeV]],4.649300E-02*pb],
[[[8.062500E+02*GeV,6.562500E+02*GeV,5.062500E+02*GeV],[8.062500E+02*GeV,6.562500E+02*GeV,5.062500E+02*GeV]],5.789800E-02*pb],
[[[8.062500E+02*GeV,6.812500E+02*GeV,5.562500E+02*GeV],[8.062500E+02*GeV,6.812500E+02*GeV,5.562500E+02*GeV]],7.354700E-02*pb],
[[[8.062500E+02*GeV,7.062500E+02*GeV,6.062500E+02*GeV],[8.062500E+02*GeV,7.062500E+02*GeV,6.062500E+02*GeV]],8.504800E-02*pb],
[[[8.187500E+02*GeV,4.250000E+02*GeV,3.125000E+01*GeV],[8.187500E+02*GeV,4.250000E+02*GeV,3.125000E+01*GeV]],7.981400E-03*pb],
[[[8.187500E+02*GeV,4.500000E+02*GeV,8.125000E+01*GeV],[8.187500E+02*GeV,4.500000E+02*GeV,8.125000E+01*GeV]],8.303400E-03*pb],
[[[8.187500E+02*GeV,4.750000E+02*GeV,1.312500E+02*GeV],[8.187500E+02*GeV,4.750000E+02*GeV,1.312500E+02*GeV]],9.147800E-03*pb],
[[[8.187500E+02*GeV,5.000000E+02*GeV,1.812500E+02*GeV],[8.187500E+02*GeV,5.000000E+02*GeV,1.812500E+02*GeV]],1.043000E-02*pb],
[[[8.187500E+02*GeV,5.250000E+02*GeV,2.312500E+02*GeV],[8.187500E+02*GeV,5.250000E+02*GeV,2.312500E+02*GeV]],1.312500E-02*pb],
[[[8.187500E+02*GeV,5.500000E+02*GeV,2.812500E+02*GeV],[8.187500E+02*GeV,5.500000E+02*GeV,2.812500E+02*GeV]],1.713200E-02*pb],
[[[8.187500E+02*GeV,5.750000E+02*GeV,3.312500E+02*GeV],[8.187500E+02*GeV,5.750000E+02*GeV,3.312500E+02*GeV]],2.048400E-02*pb],
[[[8.187500E+02*GeV,6.000000E+02*GeV,3.812500E+02*GeV],[8.187500E+02*GeV,6.000000E+02*GeV,3.812500E+02*GeV]],2.800800E-02*pb],
[[[8.187500E+02*GeV,6.250000E+02*GeV,4.312500E+02*GeV],[8.187500E+02*GeV,6.250000E+02*GeV,4.312500E+02*GeV]],3.835900E-02*pb],
[[[8.187500E+02*GeV,6.500000E+02*GeV,4.812500E+02*GeV],[8.187500E+02*GeV,6.500000E+02*GeV,4.812500E+02*GeV]],4.791600E-02*pb],
[[[8.187500E+02*GeV,6.750000E+02*GeV,5.312500E+02*GeV],[8.187500E+02*GeV,6.750000E+02*GeV,5.312500E+02*GeV]],5.972600E-02*pb],
[[[8.187500E+02*GeV,7.000000E+02*GeV,5.812500E+02*GeV],[8.187500E+02*GeV,7.000000E+02*GeV,5.812500E+02*GeV]],7.374100E-02*pb],
[[[8.187500E+02*GeV,7.250000E+02*GeV,6.312500E+02*GeV],[8.187500E+02*GeV,7.250000E+02*GeV,6.312500E+02*GeV]],1.261900E-01*pb],
[[[8.312500E+02*GeV,4.187500E+02*GeV,6.250000E+00*GeV],[8.312500E+02*GeV,4.187500E+02*GeV,6.250000E+00*GeV]],7.444200E-03*pb],
[[[8.312500E+02*GeV,4.437500E+02*GeV,5.625000E+01*GeV],[8.312500E+02*GeV,4.437500E+02*GeV,5.625000E+01*GeV]],7.766200E-03*pb],
[[[8.312500E+02*GeV,4.687500E+02*GeV,1.062500E+02*GeV],[8.312500E+02*GeV,4.687500E+02*GeV,1.062500E+02*GeV]],8.078800E-03*pb],
[[[8.312500E+02*GeV,4.937500E+02*GeV,1.562500E+02*GeV],[8.312500E+02*GeV,4.937500E+02*GeV,1.562500E+02*GeV]],9.360800E-03*pb],
[[[8.312500E+02*GeV,5.187500E+02*GeV,2.062500E+02*GeV],[8.312500E+02*GeV,5.187500E+02*GeV,2.062500E+02*GeV]],1.050100E-02*pb],
[[[8.312500E+02*GeV,5.437500E+02*GeV,2.562500E+02*GeV],[8.312500E+02*GeV,5.437500E+02*GeV,2.562500E+02*GeV]],1.450700E-02*pb],
[[[8.312500E+02*GeV,5.687500E+02*GeV,3.062500E+02*GeV],[8.312500E+02*GeV,5.687500E+02*GeV,3.062500E+02*GeV]],1.681300E-02*pb],
[[[8.312500E+02*GeV,5.937500E+02*GeV,3.562500E+02*GeV],[8.312500E+02*GeV,5.937500E+02*GeV,3.562500E+02*GeV]],2.148500E-02*pb],
[[[8.312500E+02*GeV,6.187500E+02*GeV,4.062500E+02*GeV],[8.312500E+02*GeV,6.187500E+02*GeV,4.062500E+02*GeV]],2.949300E-02*pb],
[[[8.312500E+02*GeV,6.437500E+02*GeV,4.562500E+02*GeV],[8.312500E+02*GeV,6.437500E+02*GeV,4.562500E+02*GeV]],3.745700E-02*pb],
[[[8.312500E+02*GeV,6.687500E+02*GeV,5.062500E+02*GeV],[8.312500E+02*GeV,6.687500E+02*GeV,5.062500E+02*GeV]],4.914400E-02*pb],
[[[8.312500E+02*GeV,6.937500E+02*GeV,5.562500E+02*GeV],[8.312500E+02*GeV,6.937500E+02*GeV,5.562500E+02*GeV]],6.242600E-02*pb],
[[[8.312500E+02*GeV,7.187500E+02*GeV,6.062500E+02*GeV],[8.312500E+02*GeV,7.187500E+02*GeV,6.062500E+02*GeV]],8.417400E-02*pb],
[[[8.312500E+02*GeV,7.437500E+02*GeV,6.562500E+02*GeV],[8.312500E+02*GeV,7.437500E+02*GeV,6.562500E+02*GeV]],1.508700E-01*pb],
[[[8.437500E+02*GeV,4.375000E+02*GeV,3.125000E+01*GeV],[8.437500E+02*GeV,4.375000E+02*GeV,3.125000E+01*GeV]],7.229000E-03*pb],
[[[8.437500E+02*GeV,4.625000E+02*GeV,8.125000E+01*GeV],[8.437500E+02*GeV,4.625000E+02*GeV,8.125000E+01*GeV]],7.447400E-03*pb],
[[[8.437500E+02*GeV,4.875000E+02*GeV,1.312500E+02*GeV],[8.437500E+02*GeV,4.875000E+02*GeV,1.312500E+02*GeV]],8.291800E-03*pb],
[[[8.437500E+02*GeV,5.125000E+02*GeV,1.812500E+02*GeV],[8.437500E+02*GeV,5.125000E+02*GeV,1.812500E+02*GeV]],9.187700E-03*pb],
[[[8.437500E+02*GeV,5.375000E+02*GeV,2.312500E+02*GeV],[8.437500E+02*GeV,5.375000E+02*GeV,2.312500E+02*GeV]],1.188300E-02*pb],
[[[8.437500E+02*GeV,5.625000E+02*GeV,2.812500E+02*GeV],[8.437500E+02*GeV,5.625000E+02*GeV,2.812500E+02*GeV]],1.446300E-02*pb],
[[[8.437500E+02*GeV,5.875000E+02*GeV,3.312500E+02*GeV],[8.437500E+02*GeV,5.875000E+02*GeV,3.312500E+02*GeV]],1.781500E-02*pb],
[[[8.437500E+02*GeV,6.125000E+02*GeV,3.812500E+02*GeV],[8.437500E+02*GeV,6.125000E+02*GeV,3.812500E+02*GeV]],2.248700E-02*pb],
[[[8.437500E+02*GeV,6.375000E+02*GeV,4.312500E+02*GeV],[8.437500E+02*GeV,6.375000E+02*GeV,4.312500E+02*GeV]],2.932200E-02*pb],
[[[8.437500E+02*GeV,6.625000E+02*GeV,4.812500E+02*GeV],[8.437500E+02*GeV,6.625000E+02*GeV,4.812500E+02*GeV]],3.902100E-02*pb],
[[[8.437500E+02*GeV,6.875000E+02*GeV,5.312500E+02*GeV],[8.437500E+02*GeV,6.875000E+02*GeV,5.312500E+02*GeV]],4.978900E-02*pb],
[[[8.437500E+02*GeV,7.125000E+02*GeV,5.812500E+02*GeV],[8.437500E+02*GeV,7.125000E+02*GeV,5.812500E+02*GeV]],6.774400E-02*pb],
[[[8.437500E+02*GeV,7.375000E+02*GeV,6.312500E+02*GeV],[8.437500E+02*GeV,7.375000E+02*GeV,6.312500E+02*GeV]],9.512400E-02*pb],
[[[8.437500E+02*GeV,7.625000E+02*GeV,6.812500E+02*GeV],[8.437500E+02*GeV,7.625000E+02*GeV,6.812500E+02*GeV]],1.477000E-01*pb],
[[[8.562500E+02*GeV,4.312500E+02*GeV,6.250000E+00*GeV],[8.562500E+02*GeV,4.312500E+02*GeV,6.250000E+00*GeV]],6.691700E-03*pb],
[[[8.562500E+02*GeV,4.562500E+02*GeV,5.625000E+01*GeV],[8.562500E+02*GeV,4.562500E+02*GeV,5.625000E+01*GeV]],6.962000E-03*pb],
[[[8.562500E+02*GeV,4.812500E+02*GeV,1.062500E+02*GeV],[8.562500E+02*GeV,4.812500E+02*GeV,1.062500E+02*GeV]],7.222800E-03*pb],
[[[8.562500E+02*GeV,5.062500E+02*GeV,1.562500E+02*GeV],[8.562500E+02*GeV,5.062500E+02*GeV,1.562500E+02*GeV]],8.311800E-03*pb],
[[[8.562500E+02*GeV,5.312500E+02*GeV,2.062500E+02*GeV],[8.562500E+02*GeV,5.312500E+02*GeV,2.062500E+02*GeV]],9.258700E-03*pb],
[[[8.562500E+02*GeV,5.562500E+02*GeV,2.562500E+02*GeV],[8.562500E+02*GeV,5.562500E+02*GeV,2.562500E+02*GeV]],1.255200E-02*pb],
[[[8.562500E+02*GeV,5.812500E+02*GeV,3.062500E+02*GeV],[8.562500E+02*GeV,5.812500E+02*GeV,3.062500E+02*GeV]],1.414500E-02*pb],
[[[8.562500E+02*GeV,6.062500E+02*GeV,3.562500E+02*GeV],[8.562500E+02*GeV,6.062500E+02*GeV,3.562500E+02*GeV]],1.881600E-02*pb],
[[[8.562500E+02*GeV,6.312500E+02*GeV,4.062500E+02*GeV],[8.562500E+02*GeV,6.312500E+02*GeV,4.062500E+02*GeV]],2.341000E-02*pb],
[[[8.562500E+02*GeV,6.562500E+02*GeV,4.562500E+02*GeV],[8.562500E+02*GeV,6.562500E+02*GeV,4.562500E+02*GeV]],2.924300E-02*pb],
[[[8.562500E+02*GeV,6.812500E+02*GeV,5.062500E+02*GeV],[8.562500E+02*GeV,6.812500E+02*GeV,5.062500E+02*GeV]],4.114300E-02*pb],
[[[8.562500E+02*GeV,7.062500E+02*GeV,5.562500E+02*GeV],[8.562500E+02*GeV,7.062500E+02*GeV,5.562500E+02*GeV]],5.212400E-02*pb],
[[[8.562500E+02*GeV,7.312500E+02*GeV,6.062500E+02*GeV],[8.562500E+02*GeV,7.312500E+02*GeV,6.062500E+02*GeV]],7.137100E-02*pb],
[[[8.562500E+02*GeV,7.562500E+02*GeV,6.562500E+02*GeV],[8.562500E+02*GeV,7.562500E+02*GeV,6.562500E+02*GeV]],9.756500E-02*pb],
[[[8.687500E+02*GeV,4.500000E+02*GeV,3.125000E+01*GeV],[8.687500E+02*GeV,4.500000E+02*GeV,3.125000E+01*GeV]],6.476500E-03*pb],
[[[8.687500E+02*GeV,4.750000E+02*GeV,8.125000E+01*GeV],[8.687500E+02*GeV,4.750000E+02*GeV,8.125000E+01*GeV]],6.591400E-03*pb],
[[[8.687500E+02*GeV,5.000000E+02*GeV,1.312500E+02*GeV],[8.687500E+02*GeV,5.000000E+02*GeV,1.312500E+02*GeV]],7.435800E-03*pb],
[[[8.687500E+02*GeV,5.250000E+02*GeV,1.812500E+02*GeV],[8.687500E+02*GeV,5.250000E+02*GeV,1.812500E+02*GeV]],7.945600E-03*pb],
[[[8.687500E+02*GeV,5.500000E+02*GeV,2.312500E+02*GeV],[8.687500E+02*GeV,5.500000E+02*GeV,2.312500E+02*GeV]],1.064100E-02*pb],
[[[8.687500E+02*GeV,5.750000E+02*GeV,2.812500E+02*GeV],[8.687500E+02*GeV,5.750000E+02*GeV,2.812500E+02*GeV]],1.179400E-02*pb],
[[[8.687500E+02*GeV,6.000000E+02*GeV,3.312500E+02*GeV],[8.687500E+02*GeV,6.000000E+02*GeV,3.312500E+02*GeV]],1.514600E-02*pb],
[[[8.687500E+02*GeV,6.250000E+02*GeV,3.812500E+02*GeV],[8.687500E+02*GeV,6.250000E+02*GeV,3.812500E+02*GeV]],1.952900E-02*pb],
[[[8.687500E+02*GeV,6.500000E+02*GeV,4.312500E+02*GeV],[8.687500E+02*GeV,6.500000E+02*GeV,4.312500E+02*GeV]],2.448400E-02*pb],
[[[8.687500E+02*GeV,6.750000E+02*GeV,4.812500E+02*GeV],[8.687500E+02*GeV,6.750000E+02*GeV,4.812500E+02*GeV]],3.245400E-02*pb],
[[[8.687500E+02*GeV,7.000000E+02*GeV,5.312500E+02*GeV],[8.687500E+02*GeV,7.000000E+02*GeV,5.312500E+02*GeV]],4.329300E-02*pb],
[[[8.687500E+02*GeV,7.250000E+02*GeV,5.812500E+02*GeV],[8.687500E+02*GeV,7.250000E+02*GeV,5.812500E+02*GeV]],5.908000E-02*pb],
[[[8.687500E+02*GeV,7.500000E+02*GeV,6.312500E+02*GeV],[8.687500E+02*GeV,7.500000E+02*GeV,6.312500E+02*GeV]],7.356200E-02*pb],
[[[8.687500E+02*GeV,7.750000E+02*GeV,6.812500E+02*GeV],[8.687500E+02*GeV,7.750000E+02*GeV,6.812500E+02*GeV]],1.134400E-01*pb],
[[[8.812500E+02*GeV,4.437500E+02*GeV,6.250000E+00*GeV],[8.812500E+02*GeV,4.437500E+02*GeV,6.250000E+00*GeV]],5.939300E-03*pb],
[[[8.812500E+02*GeV,4.687500E+02*GeV,5.625000E+01*GeV],[8.812500E+02*GeV,4.687500E+02*GeV,5.625000E+01*GeV]],6.106000E-03*pb],
[[[8.812500E+02*GeV,4.937500E+02*GeV,1.062500E+02*GeV],[8.812500E+02*GeV,4.937500E+02*GeV,1.062500E+02*GeV]],6.366800E-03*pb],
[[[8.812500E+02*GeV,5.187500E+02*GeV,1.562500E+02*GeV],[8.812500E+02*GeV,5.187500E+02*GeV,1.562500E+02*GeV]],7.069700E-03*pb],
[[[8.812500E+02*GeV,5.437500E+02*GeV,2.062500E+02*GeV],[8.812500E+02*GeV,5.437500E+02*GeV,2.062500E+02*GeV]],8.016600E-03*pb],
[[[8.812500E+02*GeV,5.687500E+02*GeV,2.562500E+02*GeV],[8.812500E+02*GeV,5.687500E+02*GeV,2.562500E+02*GeV]],9.883000E-03*pb],
[[[8.812500E+02*GeV,5.937500E+02*GeV,3.062500E+02*GeV],[8.812500E+02*GeV,5.937500E+02*GeV,3.062500E+02*GeV]],1.147600E-02*pb],
[[[8.812500E+02*GeV,6.187500E+02*GeV,3.562500E+02*GeV],[8.812500E+02*GeV,6.187500E+02*GeV,3.562500E+02*GeV]],1.585900E-02*pb],
[[[8.812500E+02*GeV,6.437500E+02*GeV,4.062500E+02*GeV],[8.812500E+02*GeV,6.437500E+02*GeV,4.062500E+02*GeV]],1.997100E-02*pb],
[[[8.812500E+02*GeV,6.687500E+02*GeV,4.562500E+02*GeV],[8.812500E+02*GeV,6.687500E+02*GeV,4.562500E+02*GeV]],2.494800E-02*pb],
[[[8.812500E+02*GeV,6.937500E+02*GeV,5.062500E+02*GeV],[8.812500E+02*GeV,6.937500E+02*GeV,5.062500E+02*GeV]],3.540000E-02*pb],
[[[8.812500E+02*GeV,7.187500E+02*GeV,5.562500E+02*GeV],[8.812500E+02*GeV,7.187500E+02*GeV,5.562500E+02*GeV]],4.427900E-02*pb],
[[[8.812500E+02*GeV,7.437500E+02*GeV,6.062500E+02*GeV],[8.812500E+02*GeV,7.437500E+02*GeV,6.062500E+02*GeV]],6.068800E-02*pb],
[[[8.812500E+02*GeV,7.687500E+02*GeV,6.562500E+02*GeV],[8.812500E+02*GeV,7.687500E+02*GeV,6.562500E+02*GeV]],7.917200E-02*pb],
[[[8.812500E+02*GeV,7.937500E+02*GeV,7.062500E+02*GeV],[8.812500E+02*GeV,7.937500E+02*GeV,7.062500E+02*GeV]],1.290300E-01*pb],
[[[8.937500E+02*GeV,4.625000E+02*GeV,3.125000E+01*GeV],[8.937500E+02*GeV,4.625000E+02*GeV,3.125000E+01*GeV]],5.620500E-03*pb],
[[[8.937500E+02*GeV,4.875000E+02*GeV,8.125000E+01*GeV],[8.937500E+02*GeV,4.875000E+02*GeV,8.125000E+01*GeV]],5.735400E-03*pb],
[[[8.937500E+02*GeV,5.125000E+02*GeV,1.312500E+02*GeV],[8.937500E+02*GeV,5.125000E+02*GeV,1.312500E+02*GeV]],6.193700E-03*pb],
[[[8.937500E+02*GeV,5.375000E+02*GeV,1.812500E+02*GeV],[8.937500E+02*GeV,5.375000E+02*GeV,1.812500E+02*GeV]],6.703500E-03*pb],
[[[8.937500E+02*GeV,5.625000E+02*GeV,2.312500E+02*GeV],[8.937500E+02*GeV,5.625000E+02*GeV,2.312500E+02*GeV]],7.972000E-03*pb],
[[[8.937500E+02*GeV,5.875000E+02*GeV,2.812500E+02*GeV],[8.937500E+02*GeV,5.875000E+02*GeV,2.812500E+02*GeV]],9.125100E-03*pb],
[[[8.937500E+02*GeV,6.125000E+02*GeV,3.312500E+02*GeV],[8.937500E+02*GeV,6.125000E+02*GeV,3.312500E+02*GeV]],1.218800E-02*pb],
[[[8.937500E+02*GeV,6.375000E+02*GeV,3.812500E+02*GeV],[8.937500E+02*GeV,6.375000E+02*GeV,3.812500E+02*GeV]],1.609000E-02*pb],
[[[8.937500E+02*GeV,6.625000E+02*GeV,4.312500E+02*GeV],[8.937500E+02*GeV,6.625000E+02*GeV,4.312500E+02*GeV]],2.018800E-02*pb],
[[[8.937500E+02*GeV,6.875000E+02*GeV,4.812500E+02*GeV],[8.937500E+02*GeV,6.875000E+02*GeV,4.812500E+02*GeV]],2.743500E-02*pb],
[[[8.937500E+02*GeV,7.125000E+02*GeV,5.312500E+02*GeV],[8.937500E+02*GeV,7.125000E+02*GeV,5.312500E+02*GeV]],3.544700E-02*pb],
[[[8.937500E+02*GeV,7.375000E+02*GeV,5.812500E+02*GeV],[8.937500E+02*GeV,7.375000E+02*GeV,5.812500E+02*GeV]],4.839600E-02*pb],
[[[8.937500E+02*GeV,7.625000E+02*GeV,6.312500E+02*GeV],[8.937500E+02*GeV,7.625000E+02*GeV,6.312500E+02*GeV]],5.902400E-02*pb],
[[[8.937500E+02*GeV,7.875000E+02*GeV,6.812500E+02*GeV],[8.937500E+02*GeV,7.875000E+02*GeV,6.812500E+02*GeV]],8.441300E-02*pb],
[[[8.937500E+02*GeV,8.125000E+02*GeV,7.312500E+02*GeV],[8.937500E+02*GeV,8.125000E+02*GeV,7.312500E+02*GeV]],1.216300E-01*pb],
[[[9.062500E+02*GeV,4.562500E+02*GeV,6.250000E+00*GeV],[9.062500E+02*GeV,4.562500E+02*GeV,6.250000E+00*GeV]],5.258500E-03*pb],
[[[9.062500E+02*GeV,4.812500E+02*GeV,5.625000E+01*GeV],[9.062500E+02*GeV,4.812500E+02*GeV,5.625000E+01*GeV]],5.373400E-03*pb],
[[[9.062500E+02*GeV,5.062500E+02*GeV,1.062500E+02*GeV],[9.062500E+02*GeV,5.062500E+02*GeV,1.062500E+02*GeV]],5.490500E-03*pb],
[[[9.062500E+02*GeV,5.312500E+02*GeV,1.562500E+02*GeV],[9.062500E+02*GeV,5.312500E+02*GeV,1.562500E+02*GeV]],6.000300E-03*pb],
[[[9.062500E+02*GeV,5.562500E+02*GeV,2.062500E+02*GeV],[9.062500E+02*GeV,5.562500E+02*GeV,2.062500E+02*GeV]],6.590600E-03*pb],
[[[9.062500E+02*GeV,5.812500E+02*GeV,2.562500E+02*GeV],[9.062500E+02*GeV,5.812500E+02*GeV,2.562500E+02*GeV]],7.743600E-03*pb],
[[[9.062500E+02*GeV,6.062500E+02*GeV,3.062500E+02*GeV],[9.062500E+02*GeV,6.062500E+02*GeV,3.062500E+02*GeV]],8.914300E-03*pb],
[[[9.062500E+02*GeV,6.312500E+02*GeV,3.562500E+02*GeV],[9.062500E+02*GeV,6.312500E+02*GeV,3.562500E+02*GeV]],1.256800E-02*pb],
[[[9.062500E+02*GeV,6.562500E+02*GeV,4.062500E+02*GeV],[9.062500E+02*GeV,6.562500E+02*GeV,4.062500E+02*GeV]],1.636800E-02*pb],
[[[9.062500E+02*GeV,6.812500E+02*GeV,4.562500E+02*GeV],[9.062500E+02*GeV,6.812500E+02*GeV,4.562500E+02*GeV]],2.034100E-02*pb],
[[[9.062500E+02*GeV,7.062500E+02*GeV,5.062500E+02*GeV],[9.062500E+02*GeV,7.062500E+02*GeV,5.062500E+02*GeV]],2.918200E-02*pb],
[[[9.062500E+02*GeV,7.312500E+02*GeV,5.562500E+02*GeV],[9.062500E+02*GeV,7.312500E+02*GeV,5.562500E+02*GeV]],3.666300E-02*pb],
[[[9.062500E+02*GeV,7.562500E+02*GeV,6.062500E+02*GeV],[9.062500E+02*GeV,7.562500E+02*GeV,6.062500E+02*GeV]],5.091600E-02*pb],
[[[9.062500E+02*GeV,7.812500E+02*GeV,6.562500E+02*GeV],[9.062500E+02*GeV,7.812500E+02*GeV,6.562500E+02*GeV]],6.090100E-02*pb],
[[[9.062500E+02*GeV,8.062500E+02*GeV,7.062500E+02*GeV],[9.062500E+02*GeV,8.062500E+02*GeV,7.062500E+02*GeV]],8.664600E-02*pb],
