txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.00049101],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.00049834],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV]],0.017409],
[[[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.017509],
[[[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.01744],
[[[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.017689],
[[[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.00050046],
[[[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.00049912],
[[[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.017835],
[[[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.018121],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.00049774],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.01808],
[[[4.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,9.0000E+01*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.1900E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.4700E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.7800E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4100E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],1.8792e-09],
[[[4.0000E+02*GeV,2.6500E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],1.863e-09],
[[[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.00050297],
[[[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],1.8142e-09],
[[[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.00051513],
[[[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.00050643],
[[[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],1.8284e-09],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.017685],
[[[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.00050637],
[[[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.018037],
[[[4.0000E+02*GeV,3.9500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],1.8451e-09],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.00050588],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.017924],
[[[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV],[4.0500E+02*GeV,4.0000E+02*GeV]],0.056034],
[[[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.1000E+02*GeV,4.0000E+02*GeV]],0.056886],
[[[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.056884],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.057098],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.057408],
[[[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.018709],
[[[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.018318],
[[[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.0179],
[[[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.057664],
[[[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.056144],
[[[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.057536],
[[[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.057927],
[[[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.058003],
[[[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.056165],
[[[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],1.9897e-09],
[[[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],1.969e-09],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0005445],
[[[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.00054496],
[[[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],1.944e-09],
[[[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.018945],
[[[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.00053625],
[[[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.018575],
[[[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],1.9972e-09],
[[[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.018453],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.00053841],
[[[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.018517],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],1.9987e-09],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.00053889],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.018921],
[[[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV],[4.5500E+02*GeV,4.5000E+02*GeV]],0.075367],
[[[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.057307],
[[[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.059558],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.05702],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.6000E+02*GeV,4.5000E+02*GeV]],0.075378],
[[[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.074059],
[[[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.077238],
[[[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.074435],
[[[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.059706],
[[[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.056489],
[[[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.074982],
[[[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.075974],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.058241],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.074938],
[[[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],2.1012e-09],
[[[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],2.0814e-09],
[[[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.00057035],
[[[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.00056085],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],2.0303e-09],
[[[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.019744],
[[[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.019772],
[[[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.00056977],
[[[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.058473],
[[[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],2.0527e-09],
[[[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.019704],
[[[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.058231],
[[[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.00056762],
[[[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.059369],
[[[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.076107],
[[[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.020012],
[[[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.059678],
[[[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.077029],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],2.1432e-09],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0005839],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.019605],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.059785],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.07551],
[[[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV],[5.0500E+02*GeV,5.0000E+02*GeV]],0.080933],
[[[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV]],0.082569],
[[[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.081365],
[[[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.081528],
[[[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.080581],
[[[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.078099],
[[[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.077194],
[[[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.077826],
[[[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.081578],
[[[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.081643],
[[[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.080326],
[[[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.081853],
[[[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.081665],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.082579],
[[[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.020485],
[[[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.020799],
[[[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.060895],
[[[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.060149],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.020162],
[[[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.077593],
[[[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.059873],
[[[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.078601],
[[[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.020592],
[[[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.078108],
[[[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.060109],
[[[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.078242],
[[[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.020667],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.060895],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.077419],
[[[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV],[5.5500E+02*GeV,5.5000E+02*GeV]],0.08168],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.081528],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.080975],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.080302],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.6000E+02*GeV,5.5000E+02*GeV]],0.082373],
[[[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.082578],
[[[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.082644],
[[[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.082914],
[[[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.082887],
[[[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.081923],
[[[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.081827],
[[[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.08263],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.083478],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.083367],
[[[6.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,8.2000E+01*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.1200E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.2200E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.8100E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.1800E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],2.1919e-09],
[[[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.6900E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.0500E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.00062537],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],2.189e-09],
[[[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV]],0.021769],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.00061981],
[[[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],2.1959e-09],
[[[6.0000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
