txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],9.6e-05],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.029881],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.025282],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.019938],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV]],0.018311],
[[[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.012614],
[[[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.01507],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],0.011894],
[[[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV],[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV]],0.0086951],
[[[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV],[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV]],0.0059615],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.028411],
[[[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.027614],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.028232],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.026302],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.021834],
[[[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.020447],
[[[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.014746],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0085144],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0048773],
[[[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV],[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV]],0.043464],
[[[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV]],0.047844],
[[[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV]],0.042547],
[[[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV],[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV]],0.040596],
[[[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV],[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV]],0.038958],
[[[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV],[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV]],0.035449],
[[[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV]],0.033972],
[[[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV],[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV]],0.029109],
[[[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV],[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV]],0.026151],
[[[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV],[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV]],0.022495],
[[[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV],[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV]],0.019849],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.015577],
[[[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV]],0.013045],
[[[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV],[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV]],0.010574],
[[[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV],[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV]],0.0068251],
[[[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV],[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV]],0.004759],
[[[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.027803],
[[[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.046871],
[[[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.042263],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.039487],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.05325],
[[[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.049811],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.043871],
[[[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.038742],
[[[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV]],0.05469],
[[[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.05571],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.056722],
[[[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.055902],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.047522],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.042682],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.033673],
[[[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.027106],
[[[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV],[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV]],0.05295],
[[[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV],[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV]],0.050137],
[[[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV]],0.045484],
[[[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.042721],
[[[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV]],0.038596],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.052037],
[[[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.052432],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.049137],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.044029],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.035753],
[[[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.02974],
[[[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.023588],
[[[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV]],0.035584],
[[[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV],[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV]],0.030705],
[[[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV]],0.028735],
[[[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.025296],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],0.021068],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.044847],
[[[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.043598],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.041226],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.038544],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.035872],
[[[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.032777],
[[[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.024276],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.016323],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.010041],
[[[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV],[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV]],0.018534],
[[[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV],[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV]],0.013794],
[[[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV]],0.010134],
[[[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.0076799],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],0.0062048],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.031264],
[[[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.032313],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.030791],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.031519],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.028856],
[[[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.026483],
[[[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.022806],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.018491],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.012588],
[[[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0062104],
[[[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV],[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV],[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV]],0.06117],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],0.065067],
[[[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV],[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV]],0.063264],
[[[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV],[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV]],0.057344],
[[[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV],[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV]],0.053855],
[[[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV]],0.052257],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],0.047709],
[[[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV],[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV]],0.041491],
[[[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV],[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV]],0.039136],
[[[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV],[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV]],0.033333],
[[[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV],[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV]],0.0324],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],0.027593],
[[[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV],[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV]],0.023263],
[[[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV],[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV]],0.018896],
[[[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV],[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV]],0.015877],
[[[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV],[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV]],0.012583],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],0.0084007],
[[[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV],[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV]],0.0059391],
[[[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV],[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV]],0.004946],
[[[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.038746],
[[[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.059159],
[[[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0604],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.056066],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.068589],
[[[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.065],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.059817],
[[[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.051696],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.074437],
[[[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.069316],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.062817],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.055604],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.048172],
[[[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.038224],
[[[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV]],0.073598],
[[[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.071175],
[[[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV],[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV]],0.072164],
[[[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV],[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV]],0.0665],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.070336],
[[[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.069402],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.06406],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV]],0.065615],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.057534],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.049562],
[[[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.038158],
[[[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.032203],
[[[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.060582],
[[[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.055875],
[[[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV]],0.049879],
[[[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV],[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV]],0.046392],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.06392],
[[[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.058955],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.062085],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.054643],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.049317],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.041133],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV]],0.042221],
[[[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.03459],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.026237],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.019046],
[[[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.034959],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.033082],
[[[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV],[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV]],0.028144],
[[[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV],[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV]],0.024347],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.047579],
[[[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.051001],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.047505],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.047411],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.043806],
[[[9.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.03956],
[[[9.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.034731],
[[[9.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.028517],
[[[9.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.021356],
