txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],3.4384e-14],
[['*',[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],3.284e-14],
[['*',[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.2636e-08],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],3.278e-14],
[['*',[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],1.2326e-08],
[['*',[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],1.2006e-08],
[['*',[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.2428e-05],
[['*',[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],3.1961e-14],
[['*',[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],1.2318e-08],
[['*',[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],1.1859e-05],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],3.5796e-14],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],1.2641e-08],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],1.2769e-05],
[['*',[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.00057485],
[['*',[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00053444],
[['*',[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00054591],
[['*',[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.00055314],
[['*',[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.00054551],
[['*',[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.298e-05],
[['*',[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],1.2413e-05],
[['*',[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],1.286e-05],
[['*',[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00054792],
[['*',[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.00052001],
[['*',[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.00055227],
[['*',[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00054778],
[['*',[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.00055044],
[['*',[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.00056408],
[['*',[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],3.8446e-14],
[['*',[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],3.5675e-14],
[['*',[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.3752e-08],
[['*',[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],1.3241e-08],
[['*',[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],3.4377e-14],
[['*',[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.3604e-05],
[['*',[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],1.3165e-08],
[['*',[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],1.2683e-05],
[['*',[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],3.652e-14],
[['*',[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],1.2814e-05],
[['*',[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],1.2902e-08],
[['*',[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],1.3134e-05],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],4.0212e-14],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],1.3953e-08],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],1.3841e-05],
[['*',[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.0041352],
[['*',[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00054411],
[['*',[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.00054614],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.0005632],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0039853],
[['*',[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.003879],
[['*',[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.003866],
[['*',[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.0039171],
[['*',[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00056298],
[['*',[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.00055081],
[['*',[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0038294],
[['*',[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.0037238],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.00056105],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.0038467],
[['*',[6.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,8.2000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.1200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.2200E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.8100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],4.1883e-14],
[['*',[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],3.9192e-14],
[['*',[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.5658e-08],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],1.3871e-08],
[['*',[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.449e-05],
[['*',[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],3.6989e-14],
[['*',[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],1.3937e-05],
[['*',[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],1.3995e-08],
[['*',[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00058415],
[['*',[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],1.3683e-05],
[['*',[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],3.8643e-14],
[['*',[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.00056355],
[['*',[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],1.4019e-08],
[['*',[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.00055863],
[['*',[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0039299],
[['*',[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],1.3865e-05],
[['*',[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.00056381],
[['*',[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.0037716],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],4.3581e-14],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],1.5685e-08],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],1.515e-05],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.00060292],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.0039791],
[['*',[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.010171],
[['*',[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.009907],
[['*',[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0094883],
[['*',[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0095442],
[['*',[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.0098411],
[['*',[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0040335],
[['*',[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.0038056],
[['*',[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],0.0040691],
[['*',[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0096092],
[['*',[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.0095183],
[['*',[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],0.0096118],
[['*',[6.4000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0094835],
[['*',[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV]],0.0093745],
[['*',[6.4000E+02*GeV,6.3500E+02*GeV,6.0000E+02*GeV]],0.0097094],
[['*',[6.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.5906e-05],
[['*',[6.5000E+02*GeV,4.9600E+02*GeV,4.5000E+02*GeV]],1.4694e-05],
[['*',[6.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00062849],
[['*',[6.5000E+02*GeV,5.3700E+02*GeV,5.0000E+02*GeV]],0.00058472],
[['*',[6.5000E+02*GeV,5.4200E+02*GeV,4.5000E+02*GeV]],1.4652e-05],
[['*',[6.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0040352],
[['*',[6.5000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.00058718],
[['*',[6.5000E+02*GeV,5.7600E+02*GeV,5.5000E+02*GeV]],0.0039311],
[['*',[6.5000E+02*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],1.4561e-05],
[['*',[6.5000E+02*GeV,5.9800E+02*GeV,5.5000E+02*GeV]],0.0039971],
[['*',[6.5000E+02*GeV,6.0700E+02*GeV,5.0000E+02*GeV]],0.00058682],
[['*',[6.5000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.0040376],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV]],1.634e-05],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.0000E+02*GeV]],0.00064909],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.5000E+02*GeV]],0.0041623],
[['*',[6.5500E+02*GeV,6.5300E+02*GeV,6.5000E+02*GeV]],0.016091],
[['*',[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0096619],
[['*',[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.0095491],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],0.010116],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.015264],
[['*',[6.7000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.014779],
[['*',[6.7000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.014701],
[['*',[6.7000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.015012],
[['*',[6.8000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0098826],
[['*',[6.8000E+02*GeV,6.3900E+02*GeV,6.0000E+02*GeV]],0.009596],
[['*',[6.8000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.014583],
[['*',[6.8000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.014631],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.01042],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.015306],
[['*',[7.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],4.9662e-14],
[['*',[7.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],1.8138e-08],
[['*',[7.0000E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],4.3826e-14],
[['*',[7.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.7047e-05],
[['*',[7.0000E+02*GeV,4.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.6400E+02*GeV,4.0000E+02*GeV]],1.5978e-08],
[['*',[7.0000E+02*GeV,4.9700E+02*GeV,3.5000E+02*GeV]],4.2691e-14],
[['*',[7.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00069647],
[['*',[7.0000E+02*GeV,5.0600E+02*GeV,4.5000E+02*GeV]],1.5843e-05],
[['*',[7.0000E+02*GeV,5.3100E+02*GeV,4.0000E+02*GeV]],1.5857e-08],
[['*',[7.0000E+02*GeV,5.4700E+02*GeV,5.0000E+02*GeV]],0.00064064],
[['*',[7.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0043752],
[['*',[7.0000E+02*GeV,5.6200E+02*GeV,4.5000E+02*GeV]],1.5119e-05],
[['*',[7.0000E+02*GeV,5.6600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.0042098],
[['*',[7.0000E+02*GeV,5.8800E+02*GeV,3.5000E+02*GeV]],4.4231e-14],
[['*',[7.0000E+02*GeV,5.9200E+02*GeV,5.0000E+02*GeV]],0.00062012],
[['*',[7.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.010217],
[['*',[7.0000E+02*GeV,6.0700E+02*GeV,4.0000E+02*GeV]],1.6355e-08],
[['*',[7.0000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],0.004208],
[['*',[7.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],1.5623e-05],
[['*',[7.0000E+02*GeV,6.2600E+02*GeV,6.0000E+02*GeV]],0.0095228],
[['*',[7.0000E+02*GeV,6.4200E+02*GeV,5.0000E+02*GeV]],0.00063419],
[['*',[7.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],0.0098846],
[['*',[7.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.014736],
[['*',[7.0000E+02*GeV,6.5700E+02*GeV,5.5000E+02*GeV]],0.0040674],
[['*',[7.0000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.0095738],
[['*',[7.0000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.014662],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],4.9828e-14],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],1.8552e-08],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.5000E+02*GeV]],1.7842e-05],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.0000E+02*GeV]],0.0006834],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.5000E+02*GeV]],0.004429],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.0000E+02*GeV]],0.010382],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.5000E+02*GeV]],0.015302],
[['*',[7.0500E+02*GeV,7.0300E+02*GeV,7.0000E+02*GeV]],0.018399],
[['*',[7.1000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.018581],
[['*',[7.2000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.017307],
[['*',[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.017304],
[['*',[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.01846],
[['*',[7.2500E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.015794],
[['*',[7.2500E+02*GeV,6.8700E+02*GeV,6.5000E+02*GeV]],0.014879],
[['*',[7.2500E+02*GeV,7.2000E+02*GeV,6.5000E+02*GeV]],0.015869],
[['*',[7.3000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.01796],
[['*',[7.3000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.017232],
[['*',[7.3000E+02*GeV,7.2500E+02*GeV,7.0000E+02*GeV]],0.017802],
[['*',[7.4000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.017119],
[['*',[7.4000E+02*GeV,7.2000E+02*GeV,7.0000E+02*GeV]],0.017475],
[['*',[7.4000E+02*GeV,7.3500E+02*GeV,7.0000E+02*GeV]],0.018224],
[['*',[7.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.6200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,4.4100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.3700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0046921],
[['*',[7.5000E+02*GeV,5.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.9700E+02*GeV,5.5000E+02*GeV]],0.0044022],
[['*',[7.5000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.010737],
[['*',[7.5000E+02*GeV,6.3700E+02*GeV,6.0000E+02*GeV]],0.010339],
[['*',[7.5000E+02*GeV,6.4300E+02*GeV,5.5000E+02*GeV]],0.0043843],
[['*',[7.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.015766],
[['*',[7.5000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],0.010054],
[['*',[7.5000E+02*GeV,6.7600E+02*GeV,6.5000E+02*GeV]],0.015701],
[['*',[7.5000E+02*GeV,6.9200E+02*GeV,5.5000E+02*GeV]],0.004394],
[['*',[7.5000E+02*GeV,6.9900E+02*GeV,6.5000E+02*GeV]],0.015162],
[['*',[7.5000E+02*GeV,7.0700E+02*GeV,6.0000E+02*GeV]],0.01014],
[['*',[7.5000E+02*GeV,7.2100E+02*GeV,6.5000E+02*GeV]],0.015496],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,5.5000E+02*GeV]],0.0048425],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.0000E+02*GeV]],0.011009],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.5000E+02*GeV]],0.016267],
[['*',[7.6000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.01783],
[['*',[7.6000E+02*GeV,7.3000E+02*GeV,7.0000E+02*GeV]],0.017446],
[['*',[7.6000E+02*GeV,7.5500E+02*GeV,7.0000E+02*GeV]],0.018316],
[['*',[7.8000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.018225],
[['*',[7.8000E+02*GeV,7.3900E+02*GeV,7.0000E+02*GeV]],0.017107],
[['*',[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.018317],
[['*',[8.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,8.6000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.1700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.3400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.7200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.0900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.0800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.2200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.2600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],5.3664e-14],
[['*',[8.0000E+02*GeV,3.5800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.7000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.7300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],2.0696e-08],
[['*',[8.0000E+02*GeV,4.0600E+02*GeV,3.5000E+02*GeV]],4.8971e-14],
[['*',[8.0000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.0],
