txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[3.9105E+02*GeV,2.5033E+02*GeV,1.0960E+02*GeV],[3.9105E+02*GeV,2.5033E+02*GeV,1.0960E+02*GeV]],1.0660E+00*pb],
[[[3.9105E+02*GeV,2.5482E+02*GeV,1.1859E+02*GeV],[3.9105E+02*GeV,2.5482E+02*GeV,1.1859E+02*GeV]],1.1067E+00*pb],
[[[3.9105E+02*GeV,2.5932E+02*GeV,1.2758E+02*GeV],[3.9105E+02*GeV,2.5932E+02*GeV,1.2758E+02*GeV]],1.1475E+00*pb],
[[[3.9105E+02*GeV,2.6381E+02*GeV,1.3657E+02*GeV],[3.9105E+02*GeV,2.6381E+02*GeV,1.3657E+02*GeV]],1.1882E+00*pb],
[[[3.9885E+02*GeV,2.0030E+02*GeV,1.7490E+00*GeV],[3.9885E+02*GeV,2.0030E+02*GeV,1.7490E+00*GeV]],5.6615E-01*pb],
[[[3.9885E+02*GeV,2.0479E+02*GeV,1.0737E+01*GeV],[3.9885E+02*GeV,2.0479E+02*GeV,1.0737E+01*GeV]],6.0586E-01*pb],
[[[3.9885E+02*GeV,2.0929E+02*GeV,1.9725E+01*GeV],[3.9885E+02*GeV,2.0929E+02*GeV,1.9725E+01*GeV]],6.4557E-01*pb],
[[[3.9885E+02*GeV,2.1378E+02*GeV,2.8713E+01*GeV],[3.9885E+02*GeV,2.1378E+02*GeV,2.8713E+01*GeV]],6.8529E-01*pb],
[[[3.9885E+02*GeV,2.1828E+02*GeV,3.7701E+01*GeV],[3.9885E+02*GeV,2.1828E+02*GeV,3.7701E+01*GeV]],7.2500E-01*pb],
[[[3.9885E+02*GeV,2.2277E+02*GeV,4.6689E+01*GeV],[3.9885E+02*GeV,2.2277E+02*GeV,4.6689E+01*GeV]],7.6471E-01*pb],
[[[3.9885E+02*GeV,2.2726E+02*GeV,5.5677E+01*GeV],[3.9885E+02*GeV,2.2726E+02*GeV,5.5677E+01*GeV]],7.9706E-01*pb],
[[[3.9885E+02*GeV,2.3176E+02*GeV,6.4665E+01*GeV],[3.9885E+02*GeV,2.3176E+02*GeV,6.4665E+01*GeV]],8.2833E-01*pb],
[[[3.9885E+02*GeV,2.3625E+02*GeV,7.3653E+01*GeV],[3.9885E+02*GeV,2.3625E+02*GeV,7.3653E+01*GeV]],8.5959E-01*pb],
[[[3.9885E+02*GeV,2.4075E+02*GeV,8.2641E+01*GeV],[3.9885E+02*GeV,2.4075E+02*GeV,8.2641E+01*GeV]],8.9086E-01*pb],
[[[3.9885E+02*GeV,2.4524E+02*GeV,9.1629E+01*GeV],[3.9885E+02*GeV,2.4524E+02*GeV,9.1629E+01*GeV]],9.2213E-01*pb],
[[[3.9885E+02*GeV,2.4973E+02*GeV,1.0062E+02*GeV],[3.9885E+02*GeV,2.4973E+02*GeV,1.0062E+02*GeV]],9.5211E-01*pb],
[[[3.9885E+02*GeV,2.5423E+02*GeV,1.0960E+02*GeV],[3.9885E+02*GeV,2.5423E+02*GeV,1.0960E+02*GeV]],9.8755E-01*pb],
[[[3.9885E+02*GeV,2.5872E+02*GeV,1.1859E+02*GeV],[3.9885E+02*GeV,2.5872E+02*GeV,1.1859E+02*GeV]],1.0230E+00*pb],
[[[3.9885E+02*GeV,2.6322E+02*GeV,1.2758E+02*GeV],[3.9885E+02*GeV,2.6322E+02*GeV,1.2758E+02*GeV]],1.0584E+00*pb],
[[[3.9885E+02*GeV,2.6771E+02*GeV,1.3657E+02*GeV],[3.9885E+02*GeV,2.6771E+02*GeV,1.3657E+02*GeV]],1.0939E+00*pb],
[[[3.9885E+02*GeV,2.7220E+02*GeV,1.4556E+02*GeV],[3.9885E+02*GeV,2.7220E+02*GeV,1.4556E+02*GeV]],1.1293E+00*pb],
[[[4.0665E+02*GeV,2.0420E+02*GeV,1.7490E+00*GeV],[4.0665E+02*GeV,2.0420E+02*GeV,1.7490E+00*GeV]],5.8424E-01*pb],
[[[4.0665E+02*GeV,2.0869E+02*GeV,1.0737E+01*GeV],[4.0665E+02*GeV,2.0869E+02*GeV,1.0737E+01*GeV]],6.2695E-01*pb],
[[[4.0665E+02*GeV,2.1319E+02*GeV,1.9725E+01*GeV],[4.0665E+02*GeV,2.1319E+02*GeV,1.9725E+01*GeV]],6.6408E-01*pb],
[[[4.0665E+02*GeV,2.1768E+02*GeV,2.8713E+01*GeV],[4.0665E+02*GeV,2.1768E+02*GeV,2.8713E+01*GeV]],7.0120E-01*pb],
[[[4.0665E+02*GeV,2.2218E+02*GeV,3.7701E+01*GeV],[4.0665E+02*GeV,2.2218E+02*GeV,3.7701E+01*GeV]],7.3833E-01*pb],
[[[4.0665E+02*GeV,2.2667E+02*GeV,4.6689E+01*GeV],[4.0665E+02*GeV,2.2667E+02*GeV,4.6689E+01*GeV]],7.7546E-01*pb],
[[[4.0665E+02*GeV,2.3116E+02*GeV,5.5677E+01*GeV],[4.0665E+02*GeV,2.3116E+02*GeV,5.5677E+01*GeV]],8.2469E-01*pb],
[[[4.0665E+02*GeV,2.3566E+02*GeV,6.4665E+01*GeV],[4.0665E+02*GeV,2.3566E+02*GeV,6.4665E+01*GeV]],8.5685E-01*pb],
[[[4.0665E+02*GeV,2.4015E+02*GeV,7.3653E+01*GeV],[4.0665E+02*GeV,2.4015E+02*GeV,7.3653E+01*GeV]],8.8608E-01*pb],
[[[4.0665E+02*GeV,2.4465E+02*GeV,8.2641E+01*GeV],[4.0665E+02*GeV,2.4465E+02*GeV,8.2641E+01*GeV]],9.1531E-01*pb],
[[[4.0665E+02*GeV,2.4914E+02*GeV,9.1629E+01*GeV],[4.0665E+02*GeV,2.4914E+02*GeV,9.1629E+01*GeV]],9.4454E-01*pb],
[[[4.0665E+02*GeV,2.5363E+02*GeV,1.0062E+02*GeV],[4.0665E+02*GeV,2.5363E+02*GeV,1.0062E+02*GeV]],9.7404E-01*pb],
[[[4.0665E+02*GeV,2.5813E+02*GeV,1.0960E+02*GeV],[4.0665E+02*GeV,2.5813E+02*GeV,1.0960E+02*GeV]],1.0072E+00*pb],
[[[4.0665E+02*GeV,2.6262E+02*GeV,1.1859E+02*GeV],[4.0665E+02*GeV,2.6262E+02*GeV,1.1859E+02*GeV]],1.0403E+00*pb],
[[[4.0665E+02*GeV,2.6712E+02*GeV,1.2758E+02*GeV],[4.0665E+02*GeV,2.6712E+02*GeV,1.2758E+02*GeV]],1.0734E+00*pb],
[[[4.0665E+02*GeV,2.7161E+02*GeV,1.3657E+02*GeV],[4.0665E+02*GeV,2.7161E+02*GeV,1.3657E+02*GeV]],1.1066E+00*pb],
[[[4.0665E+02*GeV,2.7610E+02*GeV,1.4556E+02*GeV],[4.0665E+02*GeV,2.7610E+02*GeV,1.4556E+02*GeV]],1.1392E+00*pb],
[[[4.0665E+02*GeV,2.8060E+02*GeV,1.5454E+02*GeV],[4.0665E+02*GeV,2.8060E+02*GeV,1.5454E+02*GeV]],1.1754E+00*pb],
[[[4.1445E+02*GeV,2.0810E+02*GeV,1.7490E+00*GeV],[4.1445E+02*GeV,2.0810E+02*GeV,1.7490E+00*GeV]],5.6228E-01*pb],
[[[4.1445E+02*GeV,2.1259E+02*GeV,1.0737E+01*GeV],[4.1445E+02*GeV,2.1259E+02*GeV,1.0737E+01*GeV]],6.0241E-01*pb],
[[[4.1445E+02*GeV,2.1709E+02*GeV,1.9725E+01*GeV],[4.1445E+02*GeV,2.1709E+02*GeV,1.9725E+01*GeV]],6.3867E-01*pb],
[[[4.1445E+02*GeV,2.2158E+02*GeV,2.8713E+01*GeV],[4.1445E+02*GeV,2.2158E+02*GeV,2.8713E+01*GeV]],6.7118E-01*pb],
[[[4.1445E+02*GeV,2.2608E+02*GeV,3.7701E+01*GeV],[4.1445E+02*GeV,2.2608E+02*GeV,3.7701E+01*GeV]],7.0369E-01*pb],
[[[4.1445E+02*GeV,2.3057E+02*GeV,4.6689E+01*GeV],[4.1445E+02*GeV,2.3057E+02*GeV,4.6689E+01*GeV]],7.3620E-01*pb],
[[[4.1445E+02*GeV,2.3506E+02*GeV,5.5677E+01*GeV],[4.1445E+02*GeV,2.3506E+02*GeV,5.5677E+01*GeV]],7.7931E-01*pb],
[[[4.1445E+02*GeV,2.3956E+02*GeV,6.4665E+01*GeV],[4.1445E+02*GeV,2.3956E+02*GeV,6.4665E+01*GeV]],8.2803E-01*pb],
[[[4.1445E+02*GeV,2.4405E+02*GeV,7.3653E+01*GeV],[4.1445E+02*GeV,2.4405E+02*GeV,7.3653E+01*GeV]],8.5363E-01*pb],
[[[4.1445E+02*GeV,2.4855E+02*GeV,8.2641E+01*GeV],[4.1445E+02*GeV,2.4855E+02*GeV,8.2641E+01*GeV]],8.7922E-01*pb],
[[[4.1445E+02*GeV,2.5304E+02*GeV,9.1629E+01*GeV],[4.1445E+02*GeV,2.5304E+02*GeV,9.1629E+01*GeV]],9.0482E-01*pb],
[[[4.1445E+02*GeV,2.5753E+02*GeV,1.0062E+02*GeV],[4.1445E+02*GeV,2.5753E+02*GeV,1.0062E+02*GeV]],9.3065E-01*pb],
[[[4.1445E+02*GeV,2.6203E+02*GeV,1.0960E+02*GeV],[4.1445E+02*GeV,2.6203E+02*GeV,1.0960E+02*GeV]],9.5966E-01*pb],
[[[4.1445E+02*GeV,2.6652E+02*GeV,1.1859E+02*GeV],[4.1445E+02*GeV,2.6652E+02*GeV,1.1859E+02*GeV]],9.8867E-01*pb],
[[[4.1445E+02*GeV,2.7102E+02*GeV,1.2758E+02*GeV],[4.1445E+02*GeV,2.7102E+02*GeV,1.2758E+02*GeV]],1.0177E+00*pb],
[[[4.1445E+02*GeV,2.7551E+02*GeV,1.3657E+02*GeV],[4.1445E+02*GeV,2.7551E+02*GeV,1.3657E+02*GeV]],1.0465E+00*pb],
[[[4.1445E+02*GeV,2.8000E+02*GeV,1.4556E+02*GeV],[4.1445E+02*GeV,2.8000E+02*GeV,1.4556E+02*GeV]],1.0739E+00*pb],
[[[4.1445E+02*GeV,2.8450E+02*GeV,1.5454E+02*GeV],[4.1445E+02*GeV,2.8450E+02*GeV,1.5454E+02*GeV]],1.1056E+00*pb],
[[[4.1445E+02*GeV,2.8899E+02*GeV,1.6353E+02*GeV],[4.1445E+02*GeV,2.8899E+02*GeV,1.6353E+02*GeV]],1.1415E+00*pb],
[[[4.2225E+02*GeV,2.1200E+02*GeV,1.7490E+00*GeV],[4.2225E+02*GeV,2.1200E+02*GeV,1.7490E+00*GeV]],5.7120E-01*pb],
[[[4.2225E+02*GeV,2.1649E+02*GeV,1.0737E+01*GeV],[4.2225E+02*GeV,2.1649E+02*GeV,1.0737E+01*GeV]],6.0859E-01*pb],
[[[4.2225E+02*GeV,2.2099E+02*GeV,1.9725E+01*GeV],[4.2225E+02*GeV,2.2099E+02*GeV,1.9725E+01*GeV]],6.4598E-01*pb],
[[[4.2225E+02*GeV,2.2548E+02*GeV,2.8713E+01*GeV],[4.2225E+02*GeV,2.2548E+02*GeV,2.8713E+01*GeV]],6.7871E-01*pb],
[[[4.2225E+02*GeV,2.2998E+02*GeV,3.7701E+01*GeV],[4.2225E+02*GeV,2.2998E+02*GeV,3.7701E+01*GeV]],7.0900E-01*pb],
[[[4.2225E+02*GeV,2.3447E+02*GeV,4.6689E+01*GeV],[4.2225E+02*GeV,2.3447E+02*GeV,4.6689E+01*GeV]],7.3929E-01*pb],
[[[4.2225E+02*GeV,2.3896E+02*GeV,5.5677E+01*GeV],[4.2225E+02*GeV,2.3896E+02*GeV,5.5677E+01*GeV]],7.7946E-01*pb],
[[[4.2225E+02*GeV,2.4346E+02*GeV,6.4665E+01*GeV],[4.2225E+02*GeV,2.4346E+02*GeV,6.4665E+01*GeV]],8.2539E-01*pb],
[[[4.2225E+02*GeV,2.4795E+02*GeV,7.3653E+01*GeV],[4.2225E+02*GeV,2.4795E+02*GeV,7.3653E+01*GeV]],8.6788E-01*pb],
[[[4.2225E+02*GeV,2.5245E+02*GeV,8.2641E+01*GeV],[4.2225E+02*GeV,2.5245E+02*GeV,8.2641E+01*GeV]],8.9173E-01*pb],
[[[4.2225E+02*GeV,2.5694E+02*GeV,9.1629E+01*GeV],[4.2225E+02*GeV,2.5694E+02*GeV,9.1629E+01*GeV]],9.1558E-01*pb],
[[[4.2225E+02*GeV,2.6143E+02*GeV,1.0062E+02*GeV],[4.2225E+02*GeV,2.6143E+02*GeV,1.0062E+02*GeV]],9.3965E-01*pb],
[[[4.2225E+02*GeV,2.6593E+02*GeV,1.0960E+02*GeV],[4.2225E+02*GeV,2.6593E+02*GeV,1.0960E+02*GeV]],9.6668E-01*pb],
[[[4.2225E+02*GeV,2.7042E+02*GeV,1.1859E+02*GeV],[4.2225E+02*GeV,2.7042E+02*GeV,1.1859E+02*GeV]],9.9371E-01*pb],
[[[4.2225E+02*GeV,2.7492E+02*GeV,1.2758E+02*GeV],[4.2225E+02*GeV,2.7492E+02*GeV,1.2758E+02*GeV]],1.0207E+00*pb],
[[[4.2225E+02*GeV,2.7941E+02*GeV,1.3657E+02*GeV],[4.2225E+02*GeV,2.7941E+02*GeV,1.3657E+02*GeV]],1.0463E+00*pb],
[[[4.2225E+02*GeV,2.8390E+02*GeV,1.4556E+02*GeV],[4.2225E+02*GeV,2.8390E+02*GeV,1.4556E+02*GeV]],1.0718E+00*pb],
[[[4.2225E+02*GeV,2.8840E+02*GeV,1.5454E+02*GeV],[4.2225E+02*GeV,2.8840E+02*GeV,1.5454E+02*GeV]],1.1013E+00*pb],
[[[4.2225E+02*GeV,2.9289E+02*GeV,1.6353E+02*GeV],[4.2225E+02*GeV,2.9289E+02*GeV,1.6353E+02*GeV]],1.1348E+00*pb],
[[[4.3005E+02*GeV,2.1590E+02*GeV,1.7490E+00*GeV],[4.3005E+02*GeV,2.1590E+02*GeV,1.7490E+00*GeV]],5.4303E-01*pb],
[[[4.3005E+02*GeV,2.2039E+02*GeV,1.0737E+01*GeV],[4.3005E+02*GeV,2.2039E+02*GeV,1.0737E+01*GeV]],5.7586E-01*pb],
[[[4.3005E+02*GeV,2.2489E+02*GeV,1.9725E+01*GeV],[4.3005E+02*GeV,2.2489E+02*GeV,1.9725E+01*GeV]],6.0870E-01*pb],
[[[4.3005E+02*GeV,2.2938E+02*GeV,2.8713E+01*GeV],[4.3005E+02*GeV,2.2938E+02*GeV,2.8713E+01*GeV]],6.4153E-01*pb],
[[[4.3005E+02*GeV,2.3388E+02*GeV,3.7701E+01*GeV],[4.3005E+02*GeV,2.3388E+02*GeV,3.7701E+01*GeV]],6.6933E-01*pb],
[[[4.3005E+02*GeV,2.3837E+02*GeV,4.6689E+01*GeV],[4.3005E+02*GeV,2.3837E+02*GeV,4.6689E+01*GeV]],6.9593E-01*pb],
[[[4.3005E+02*GeV,2.4286E+02*GeV,5.5677E+01*GeV],[4.3005E+02*GeV,2.4286E+02*GeV,5.5677E+01*GeV]],7.3120E-01*pb],
[[[4.3005E+02*GeV,2.4736E+02*GeV,6.4665E+01*GeV],[4.3005E+02*GeV,2.4736E+02*GeV,6.4665E+01*GeV]],7.7153E-01*pb],
[[[4.3005E+02*GeV,2.5185E+02*GeV,7.3653E+01*GeV],[4.3005E+02*GeV,2.5185E+02*GeV,7.3653E+01*GeV]],8.1186E-01*pb],
[[[4.3005E+02*GeV,2.5635E+02*GeV,8.2641E+01*GeV],[4.3005E+02*GeV,2.5635E+02*GeV,8.2641E+01*GeV]],8.4660E-01*pb],
[[[4.3005E+02*GeV,2.6084E+02*GeV,9.1629E+01*GeV],[4.3005E+02*GeV,2.6084E+02*GeV,9.1629E+01*GeV]],8.6754E-01*pb],
[[[4.3005E+02*GeV,2.6533E+02*GeV,1.0062E+02*GeV],[4.3005E+02*GeV,2.6533E+02*GeV,1.0062E+02*GeV]],8.8867E-01*pb],
[[[4.3005E+02*GeV,2.6983E+02*GeV,1.0960E+02*GeV],[4.3005E+02*GeV,2.6983E+02*GeV,1.0960E+02*GeV]],9.1241E-01*pb],
[[[4.3005E+02*GeV,2.7432E+02*GeV,1.1859E+02*GeV],[4.3005E+02*GeV,2.7432E+02*GeV,1.1859E+02*GeV]],9.3615E-01*pb],
[[[4.3005E+02*GeV,2.7882E+02*GeV,1.2758E+02*GeV],[4.3005E+02*GeV,2.7882E+02*GeV,1.2758E+02*GeV]],9.5874E-01*pb],
[[[4.3005E+02*GeV,2.8331E+02*GeV,1.3657E+02*GeV],[4.3005E+02*GeV,2.8331E+02*GeV,1.3657E+02*GeV]],9.8113E-01*pb],
[[[4.3005E+02*GeV,2.8780E+02*GeV,1.4556E+02*GeV],[4.3005E+02*GeV,2.8780E+02*GeV,1.4556E+02*GeV]],1.0035E+00*pb],
[[[4.3005E+02*GeV,2.9230E+02*GeV,1.5454E+02*GeV],[4.3005E+02*GeV,2.9230E+02*GeV,1.5454E+02*GeV]],1.0295E+00*pb],
[[[4.3005E+02*GeV,2.9679E+02*GeV,1.6353E+02*GeV],[4.3005E+02*GeV,2.9679E+02*GeV,1.6353E+02*GeV]],1.0589E+00*pb],
[[[4.3005E+02*GeV,3.0129E+02*GeV,1.7252E+02*GeV],[4.3005E+02*GeV,3.0129E+02*GeV,1.7252E+02*GeV]],1.0883E+00*pb],
[[[4.3785E+02*GeV,2.1980E+02*GeV,1.7490E+00*GeV],[4.3785E+02*GeV,2.1980E+02*GeV,1.7490E+00*GeV]],5.1146E-01*pb],
[[[4.3785E+02*GeV,2.2429E+02*GeV,1.0737E+01*GeV],[4.3785E+02*GeV,2.2429E+02*GeV,1.0737E+01*GeV]],5.4018E-01*pb],
[[[4.3785E+02*GeV,2.2879E+02*GeV,1.9725E+01*GeV],[4.3785E+02*GeV,2.2879E+02*GeV,1.9725E+01*GeV]],5.6891E-01*pb],
[[[4.3785E+02*GeV,2.3328E+02*GeV,2.8713E+01*GeV],[4.3785E+02*GeV,2.3328E+02*GeV,2.8713E+01*GeV]],5.9764E-01*pb],
[[[4.3785E+02*GeV,2.3778E+02*GeV,3.7701E+01*GeV],[4.3785E+02*GeV,2.3778E+02*GeV,3.7701E+01*GeV]],6.2637E-01*pb],
[[[4.3785E+02*GeV,2.4227E+02*GeV,4.6689E+01*GeV],[4.3785E+02*GeV,2.4227E+02*GeV,4.6689E+01*GeV]],6.4988E-01*pb],
[[[4.3785E+02*GeV,2.4676E+02*GeV,5.5677E+01*GeV],[4.3785E+02*GeV,2.4676E+02*GeV,5.5677E+01*GeV]],6.8074E-01*pb],
[[[4.3785E+02*GeV,2.5126E+02*GeV,6.4665E+01*GeV],[4.3785E+02*GeV,2.5126E+02*GeV,6.4665E+01*GeV]],7.1603E-01*pb],
[[[4.3785E+02*GeV,2.5575E+02*GeV,7.3653E+01*GeV],[4.3785E+02*GeV,2.5575E+02*GeV,7.3653E+01*GeV]],7.5132E-01*pb],
[[[4.3785E+02*GeV,2.6025E+02*GeV,8.2641E+01*GeV],[4.3785E+02*GeV,2.6025E+02*GeV,8.2641E+01*GeV]],7.8661E-01*pb],
[[[4.3785E+02*GeV,2.6474E+02*GeV,9.1629E+01*GeV],[4.3785E+02*GeV,2.6474E+02*GeV,9.1629E+01*GeV]],8.1476E-01*pb],
[[[4.3785E+02*GeV,2.6923E+02*GeV,1.0062E+02*GeV],[4.3785E+02*GeV,2.6923E+02*GeV,1.0062E+02*GeV]],8.3326E-01*pb],
[[[4.3785E+02*GeV,2.7373E+02*GeV,1.0960E+02*GeV],[4.3785E+02*GeV,2.7373E+02*GeV,1.0960E+02*GeV]],8.5403E-01*pb],
[[[4.3785E+02*GeV,2.7822E+02*GeV,1.1859E+02*GeV],[4.3785E+02*GeV,2.7822E+02*GeV,1.1859E+02*GeV]],8.7395E-01*pb],
[[[4.3785E+02*GeV,2.8272E+02*GeV,1.2758E+02*GeV],[4.3785E+02*GeV,2.8272E+02*GeV,1.2758E+02*GeV]],8.9354E-01*pb],
[[[4.3785E+02*GeV,2.8721E+02*GeV,1.3657E+02*GeV],[4.3785E+02*GeV,2.8721E+02*GeV,1.3657E+02*GeV]],9.1314E-01*pb],
[[[4.3785E+02*GeV,2.9170E+02*GeV,1.4556E+02*GeV],[4.3785E+02*GeV,2.9170E+02*GeV,1.4556E+02*GeV]],9.3273E-01*pb],
[[[4.3785E+02*GeV,2.9620E+02*GeV,1.5454E+02*GeV],[4.3785E+02*GeV,2.9620E+02*GeV,1.5454E+02*GeV]],9.5542E-01*pb],
[[[4.3785E+02*GeV,3.0069E+02*GeV,1.6353E+02*GeV],[4.3785E+02*GeV,3.0069E+02*GeV,1.6353E+02*GeV]],9.8115E-01*pb],
[[[4.3785E+02*GeV,3.0519E+02*GeV,1.7252E+02*GeV],[4.3785E+02*GeV,3.0519E+02*GeV,1.7252E+02*GeV]],1.0069E+00*pb],
[[[4.3785E+02*GeV,3.0968E+02*GeV,1.8151E+02*GeV],[4.3785E+02*GeV,3.0968E+02*GeV,1.8151E+02*GeV]],1.0326E+00*pb],
[[[4.4565E+02*GeV,2.2370E+02*GeV,1.7490E+00*GeV],[4.4565E+02*GeV,2.2370E+02*GeV,1.7490E+00*GeV]],5.1733E-01*pb],
[[[4.4565E+02*GeV,2.2819E+02*GeV,1.0737E+01*GeV],[4.4565E+02*GeV,2.2819E+02*GeV,1.0737E+01*GeV]],5.4446E-01*pb],
[[[4.4565E+02*GeV,2.3269E+02*GeV,1.9725E+01*GeV],[4.4565E+02*GeV,2.3269E+02*GeV,1.9725E+01*GeV]],5.7159E-01*pb],
[[[4.4565E+02*GeV,2.3718E+02*GeV,2.8713E+01*GeV],[4.4565E+02*GeV,2.3718E+02*GeV,2.8713E+01*GeV]],5.9873E-01*pb],
[[[4.4565E+02*GeV,2.4168E+02*GeV,3.7701E+01*GeV],[4.4565E+02*GeV,2.4168E+02*GeV,3.7701E+01*GeV]],6.2586E-01*pb],
[[[4.4565E+02*GeV,2.4617E+02*GeV,4.6689E+01*GeV],[4.4565E+02*GeV,2.4617E+02*GeV,4.6689E+01*GeV]],6.5245E-01*pb],
[[[4.4565E+02*GeV,2.5066E+02*GeV,5.5677E+01*GeV],[4.4565E+02*GeV,2.5066E+02*GeV,5.5677E+01*GeV]],6.8159E-01*pb],
[[[4.4565E+02*GeV,2.5516E+02*GeV,6.4665E+01*GeV],[4.4565E+02*GeV,2.5516E+02*GeV,6.4665E+01*GeV]],7.1492E-01*pb],
[[[4.4565E+02*GeV,2.5965E+02*GeV,7.3653E+01*GeV],[4.4565E+02*GeV,2.5965E+02*GeV,7.3653E+01*GeV]],7.4825E-01*pb],
[[[4.4565E+02*GeV,2.6415E+02*GeV,8.2641E+01*GeV],[4.4565E+02*GeV,2.6415E+02*GeV,8.2641E+01*GeV]],7.8158E-01*pb],
[[[4.4565E+02*GeV,2.6864E+02*GeV,9.1629E+01*GeV],[4.4565E+02*GeV,2.6864E+02*GeV,9.1629E+01*GeV]],8.1490E-01*pb],
[[[4.4565E+02*GeV,2.7313E+02*GeV,1.0062E+02*GeV],[4.4565E+02*GeV,2.7313E+02*GeV,1.0062E+02*GeV]],8.3954E-01*pb],
[[[4.4565E+02*GeV,2.7763E+02*GeV,1.0960E+02*GeV],[4.4565E+02*GeV,2.7763E+02*GeV,1.0960E+02*GeV]],8.5850E-01*pb],
[[[4.4565E+02*GeV,2.8212E+02*GeV,1.1859E+02*GeV],[4.4565E+02*GeV,2.8212E+02*GeV,1.1859E+02*GeV]],8.7701E-01*pb],
[[[4.4565E+02*GeV,2.8662E+02*GeV,1.2758E+02*GeV],[4.4565E+02*GeV,2.8662E+02*GeV,1.2758E+02*GeV]],8.9551E-01*pb],
[[[4.4565E+02*GeV,2.9111E+02*GeV,1.3657E+02*GeV],[4.4565E+02*GeV,2.9111E+02*GeV,1.3657E+02*GeV]],9.1401E-01*pb],
[[[4.4565E+02*GeV,2.9560E+02*GeV,1.4556E+02*GeV],[4.4565E+02*GeV,2.9560E+02*GeV,1.4556E+02*GeV]],9.3252E-01*pb],
[[[4.4565E+02*GeV,3.0010E+02*GeV,1.5454E+02*GeV],[4.4565E+02*GeV,3.0010E+02*GeV,1.5454E+02*GeV]],9.5395E-01*pb],
[[[4.4565E+02*GeV,3.0459E+02*GeV,1.6353E+02*GeV],[4.4565E+02*GeV,3.0459E+02*GeV,1.6353E+02*GeV]],9.7825E-01*pb],
[[[4.4565E+02*GeV,3.0909E+02*GeV,1.7252E+02*GeV],[4.4565E+02*GeV,3.0909E+02*GeV,1.7252E+02*GeV]],1.0026E+00*pb],
[[[4.4565E+02*GeV,3.1358E+02*GeV,1.8151E+02*GeV],[4.4565E+02*GeV,3.1358E+02*GeV,1.8151E+02*GeV]],1.0269E+00*pb],
[[[4.4565E+02*GeV,3.1807E+02*GeV,1.9050E+02*GeV],[4.4565E+02*GeV,3.1807E+02*GeV,1.9050E+02*GeV]],1.0512E+00*pb],
[[[4.5345E+02*GeV,2.2760E+02*GeV,1.7490E+00*GeV],[4.5345E+02*GeV,2.2760E+02*GeV,1.7490E+00*GeV]],4.9362E-01*pb],
[[[4.5345E+02*GeV,2.3209E+02*GeV,1.0737E+01*GeV],[4.5345E+02*GeV,2.3209E+02*GeV,1.0737E+01*GeV]],5.1833E-01*pb],
[[[4.5345E+02*GeV,2.3659E+02*GeV,1.9725E+01*GeV],[4.5345E+02*GeV,2.3659E+02*GeV,1.9725E+01*GeV]],5.4227E-01*pb],
[[[4.5345E+02*GeV,2.4108E+02*GeV,2.8713E+01*GeV],[4.5345E+02*GeV,2.4108E+02*GeV,2.8713E+01*GeV]],5.6621E-01*pb],
[[[4.5345E+02*GeV,2.4558E+02*GeV,3.7701E+01*GeV],[4.5345E+02*GeV,2.4558E+02*GeV,3.7701E+01*GeV]],5.9015E-01*pb],
[[[4.5345E+02*GeV,2.5007E+02*GeV,4.6689E+01*GeV],[4.5345E+02*GeV,2.5007E+02*GeV,4.6689E+01*GeV]],6.1409E-01*pb],
[[[4.5345E+02*GeV,2.5456E+02*GeV,5.5677E+01*GeV],[4.5345E+02*GeV,2.5456E+02*GeV,5.5677E+01*GeV]],6.4319E-01*pb],
[[[4.5345E+02*GeV,2.5906E+02*GeV,6.4665E+01*GeV],[4.5345E+02*GeV,2.5906E+02*GeV,6.4665E+01*GeV]],6.7260E-01*pb],
[[[4.5345E+02*GeV,2.6355E+02*GeV,7.3653E+01*GeV],[4.5345E+02*GeV,2.6355E+02*GeV,7.3653E+01*GeV]],7.0200E-01*pb],
[[[4.5345E+02*GeV,2.6805E+02*GeV,8.2641E+01*GeV],[4.5345E+02*GeV,2.6805E+02*GeV,8.2641E+01*GeV]],7.3141E-01*pb],
[[[4.5345E+02*GeV,2.7254E+02*GeV,9.1629E+01*GeV],[4.5345E+02*GeV,2.7254E+02*GeV,9.1629E+01*GeV]],7.6082E-01*pb],
[[[4.5345E+02*GeV,2.7703E+02*GeV,1.0062E+02*GeV],[4.5345E+02*GeV,2.7703E+02*GeV,1.0062E+02*GeV]],7.9065E-01*pb],
[[[4.5345E+02*GeV,2.8153E+02*GeV,1.0960E+02*GeV],[4.5345E+02*GeV,2.8153E+02*GeV,1.0960E+02*GeV]],8.1306E-01*pb],
[[[4.5345E+02*GeV,2.8602E+02*GeV,1.1859E+02*GeV],[4.5345E+02*GeV,2.8602E+02*GeV,1.1859E+02*GeV]],8.2939E-01*pb],
