txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.275e-17],
[['*',[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],1.2167e-17],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],1.3099e-17],
[['*',[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],1.0353e-11],
[['*',[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],9.6253e-12],
[['*',[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],9.8319e-12],
[['*',[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],9.9622e-12],
[['*',[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],9.8246e-12],
[['*',[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.3316e-17],
[['*',[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],1.2735e-17],
[['*',[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],1.3193e-17],
[['*',[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],9.868e-12],
[['*',[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],9.3654e-12],
[['*',[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],9.9465e-12],
[['*',[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],9.8656e-12],
[['*',[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],9.9135e-12],
[['*',[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],1.0159e-11],
[['*',[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.3957e-17],
[['*',[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],1.3012e-17],
[['*',[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],1.3146e-17],
[['*',[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],1.3475e-17],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],1.4199e-17],
[['*',[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],8.4407e-08],
[['*',[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],9.7994e-12],
[['*',[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],9.8361e-12],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],1.0143e-11],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],8.1347e-08],
[['*',[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],7.9177e-08],
[['*',[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],7.8912e-08],
[['*',[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],7.9955e-08],
[['*',[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],1.0139e-11],
[['*',[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],9.9201e-12],
[['*',[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],7.8164e-08],
[['*',[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],7.601e-08],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],1.0104e-11],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],7.8519e-08],
[['*',[6.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,8.2000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.1200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.2200E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,1.8100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.4866e-17],
[['*',[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],1.4298e-17],
[['*',[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],1.052e-11],
[['*',[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],1.4038e-17],
[['*',[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],1.015e-11],
[['*',[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],1.0061e-11],
[['*',[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],8.0217e-08],
[['*',[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],1.4225e-17],
[['*',[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],1.0154e-11],
[['*',[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],7.6984e-08],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],1.5542e-17],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],1.0859e-11],
[['*',[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],8.122e-08],
[['*',[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],5.1302e-06],
[['*',[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],4.9971e-06],
[['*',[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],4.7859e-06],
[['*',[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],4.8141e-06],
[['*',[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],4.9639e-06],
[['*',[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],8.2331e-08],
[['*',[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],7.768e-08],
[['*',[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],8.3057e-08],
[['*',[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],4.8469e-06],
[['*',[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],4.8011e-06],
[['*',[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],4.8482e-06],
[['*',[6.4000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],4.7835e-06],
[['*',[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV]],4.7285e-06],
[['*',[6.4000E+02*GeV,6.3500E+02*GeV,6.0000E+02*GeV]],4.8974e-06],
[['*',[6.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.6318e-17],
[['*',[6.5000E+02*GeV,4.9600E+02*GeV,4.5000E+02*GeV]],1.5074e-17],
[['*',[6.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],1.1319e-11],
[['*',[6.5000E+02*GeV,5.3700E+02*GeV,5.0000E+02*GeV]],1.0531e-11],
[['*',[6.5000E+02*GeV,5.4200E+02*GeV,4.5000E+02*GeV]],1.5031e-17],
[['*',[6.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],8.2365e-08],
[['*',[6.5000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],1.0575e-11],
[['*',[6.5000E+02*GeV,5.7600E+02*GeV,5.5000E+02*GeV]],8.0241e-08],
[['*',[6.5000E+02*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],1.4939e-17],
[['*',[6.5000E+02*GeV,5.9800E+02*GeV,5.5000E+02*GeV]],8.1588e-08],
[['*',[6.5000E+02*GeV,6.0700E+02*GeV,5.0000E+02*GeV]],1.0569e-11],
[['*',[6.5000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],8.2415e-08],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV]],1.6764e-17],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.0000E+02*GeV]],1.169e-11],
[['*',[6.5000E+02*GeV,6.4500E+02*GeV,5.5000E+02*GeV]],8.4961e-08],
[['*',[6.5500E+02*GeV,6.5300E+02*GeV,6.5000E+02*GeV]],0.00012815],
[['*',[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],4.8734e-06],
[['*',[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],4.8166e-06],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],5.1024e-06],
[['*',[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00012156],
[['*',[6.7000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.0001177],
[['*',[6.7000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.00011708],
[['*',[6.7000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.00011955],
[['*',[6.8000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],4.9848e-06],
[['*',[6.8000E+02*GeV,6.3900E+02*GeV,6.0000E+02*GeV]],4.8402e-06],
[['*',[6.8000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00011614],
[['*',[6.8000E+02*GeV,6.6500E+02*GeV,6.5000E+02*GeV]],0.00011652],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],5.2558e-06],
[['*',[6.8000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.0001219],
[['*',[7.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.7489e-17],
[['*',[7.0000E+02*GeV,4.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.6400E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,4.9700E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],1.2543e-11],
[['*',[7.0000E+02*GeV,5.0600E+02*GeV,4.5000E+02*GeV]],1.6254e-17],
[['*',[7.0000E+02*GeV,5.3100E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.4700E+02*GeV,5.0000E+02*GeV]],1.1538e-11],
[['*',[7.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],8.9306e-08],
[['*',[7.0000E+02*GeV,5.6200E+02*GeV,4.5000E+02*GeV]],1.5511e-17],
[['*',[7.0000E+02*GeV,5.6600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],8.5929e-08],
[['*',[7.0000E+02*GeV,5.8800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,5.9200E+02*GeV,5.0000E+02*GeV]],1.1168e-11],
[['*',[7.0000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],5.1535e-06],
[['*',[7.0000E+02*GeV,6.0700E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.2100E+02*GeV,5.5000E+02*GeV]],8.5892e-08],
[['*',[7.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],1.6028e-17],
[['*',[7.0000E+02*GeV,6.2600E+02*GeV,6.0000E+02*GeV]],4.8033e-06],
[['*',[7.0000E+02*GeV,6.4200E+02*GeV,5.0000E+02*GeV]],1.1422e-11],
[['*',[7.0000E+02*GeV,6.4800E+02*GeV,6.0000E+02*GeV]],4.9858e-06],
[['*',[7.0000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00011736],
[['*',[7.0000E+02*GeV,6.5700E+02*GeV,5.5000E+02*GeV]],8.3023e-08],
[['*',[7.0000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],4.829e-06],
[['*',[7.0000E+02*GeV,6.7500E+02*GeV,6.5000E+02*GeV]],0.00011677],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,4.5000E+02*GeV]],1.8304e-17],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.0000E+02*GeV]],1.2308e-11],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,5.5000E+02*GeV]],9.0404e-08],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.0000E+02*GeV]],5.2367e-06],
[['*',[7.0000E+02*GeV,6.9500E+02*GeV,6.5000E+02*GeV]],0.00012187],
[['*',[7.0500E+02*GeV,7.0300E+02*GeV,7.0000E+02*GeV]],0.0015137],
[['*',[7.1000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0015286],
[['*',[7.2000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0014238],
[['*',[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0014235],
[['*',[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.0015187],
[['*',[7.2500E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00012578],
[['*',[7.2500E+02*GeV,6.8700E+02*GeV,6.5000E+02*GeV]],0.00011849],
[['*',[7.2500E+02*GeV,7.2000E+02*GeV,6.5000E+02*GeV]],0.00012638],
[['*',[7.3000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0014775],
[['*',[7.3000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.0014176],
[['*',[7.3000E+02*GeV,7.2500E+02*GeV,7.0000E+02*GeV]],0.0014646],
[['*',[7.4000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0014083],
[['*',[7.4000E+02*GeV,7.2000E+02*GeV,7.0000E+02*GeV]],0.0014376],
[['*',[7.4000E+02*GeV,7.3500E+02*GeV,7.0000E+02*GeV]],0.0014992],
[['*',[7.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.0200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.6200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,2.8000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,4.4100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.3700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],9.5774e-08],
[['*',[7.5000E+02*GeV,5.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,5.9700E+02*GeV,5.5000E+02*GeV]],8.9856e-08],
[['*',[7.5000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],5.4157e-06],
[['*',[7.5000E+02*GeV,6.3700E+02*GeV,6.0000E+02*GeV]],5.215e-06],
[['*',[7.5000E+02*GeV,6.4300E+02*GeV,5.5000E+02*GeV]],8.9492e-08],
[['*',[7.5000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00012556],
[['*',[7.5000E+02*GeV,6.7100E+02*GeV,6.0000E+02*GeV]],5.0714e-06],
[['*',[7.5000E+02*GeV,6.7600E+02*GeV,6.5000E+02*GeV]],0.00012504],
[['*',[7.5000E+02*GeV,6.9200E+02*GeV,5.5000E+02*GeV]],8.9689e-08],
[['*',[7.5000E+02*GeV,6.9900E+02*GeV,6.5000E+02*GeV]],0.00012075],
[['*',[7.5000E+02*GeV,7.0700E+02*GeV,6.0000E+02*GeV]],5.1146e-06],
[['*',[7.5000E+02*GeV,7.2100E+02*GeV,6.5000E+02*GeV]],0.00012341],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,5.5000E+02*GeV]],9.8845e-08],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.0000E+02*GeV]],5.553e-06],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,6.5000E+02*GeV]],0.00012955],
[['*',[7.6000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0014668],
[['*',[7.6000E+02*GeV,7.3000E+02*GeV,7.0000E+02*GeV]],0.0014352],
[['*',[7.6000E+02*GeV,7.5500E+02*GeV,7.0000E+02*GeV]],0.0015068],
[['*',[7.8000E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0014993],
[['*',[7.8000E+02*GeV,7.3900E+02*GeV,7.0000E+02*GeV]],0.0014074],
[['*',[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0015069],
[['*',[8.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,8.6000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.1700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.3400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,1.7200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.0900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,2.5700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.0800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.2200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.2600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.5800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.7000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[8.0000E+02*GeV,3.7300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.0600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],2.0571e-17],
