txName: T5WW
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['W+']]]+[[['jet','jet'],['W-']],[['jet','jet'],['W-']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_009-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],5.1980E-02*pb],
[[[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV]],3.3649E-02*pb],
[[[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV]],4.4544E-02*pb],
[[[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV]],5.5093E-02*pb],
[[[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV]],7.0493E-02*pb],
[[[1.0000E+03*GeV,8.7500E+02*GeV,7.5000E+02*GeV],[1.0000E+03*GeV,8.7500E+02*GeV,7.5000E+02*GeV]],8.7587E-02*pb],
[[[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV]],1.3687E-01*pb],
[[[1.0000E+03*GeV,9.2500E+02*GeV,8.5000E+02*GeV],[1.0000E+03*GeV,9.2500E+02*GeV,8.5000E+02*GeV]],1.6316E-01*pb],
[[[1.0000E+03*GeV,9.3750E+02*GeV,8.7500E+02*GeV],[1.0000E+03*GeV,9.3750E+02*GeV,8.7500E+02*GeV]],2.5341E-01*pb],
[[[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV],[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV]],2.6244E-02*pb],
[[[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV]],2.8080E-02*pb],
[[[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV],[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV]],2.9916E-02*pb],
[[[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV],[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV]],3.1239E-02*pb],
[[[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV]],3.7584E-02*pb],
[[[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV],[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV]],4.2984E-02*pb],
[[[1.0500E+03*GeV,8.7500E+02*GeV,7.0000E+02*GeV],[1.0500E+03*GeV,8.7500E+02*GeV,7.0000E+02*GeV]],5.9319E-02*pb],
[[[1.0500E+03*GeV,9.0000E+02*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV,7.5000E+02*GeV]],7.1982E-02*pb],
[[[1.0500E+03*GeV,9.2500E+02*GeV,8.0000E+02*GeV],[1.0500E+03*GeV,9.2500E+02*GeV,8.0000E+02*GeV]],9.1503E-02*pb],
[[[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV],[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV]],1.2498E-01*pb],
[[[1.0500E+03*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],1.8932E-01*pb],
[[[1.0500E+03*GeV,9.8750E+02*GeV,9.2500E+02*GeV],[1.0500E+03*GeV,9.8750E+02*GeV,9.2500E+02*GeV]],2.1411E-01*pb],
[[[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV]],1.9119E-02*pb],
[[[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV]],1.9119E-02*pb],
[[[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],1.9864E-02*pb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV]],2.1736E-02*pb],
[[[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV],[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV]],2.5919E-02*pb],
[[[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],2.5365E-02*pb],
[[[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV]],2.7237E-02*pb],
[[[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV],[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV]],3.1152E-02*pb],
[[[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV],[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV]],3.3482E-02*pb],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],3.8983E-02*pb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV]],4.3834E-02*pb],
[[[1.1000E+03*GeV,9.2500E+02*GeV,7.5000E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV,7.5000E+02*GeV]],5.2219E-02*pb],
[[[1.1000E+03*GeV,9.5000E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,9.5000E+02*GeV,8.0000E+02*GeV]],7.2924E-02*pb],
[[[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV]],9.2138E-02*pb],
[[[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV]],1.1750E-01*pb],
[[[1.1000E+03*GeV,1.0250E+03*GeV,9.5000E+02*GeV],[1.1000E+03*GeV,1.0250E+03*GeV,9.5000E+02*GeV]],1.8428E-01*pb],
[[[1.1000E+03*GeV,1.0375E+03*GeV,9.7500E+02*GeV],[1.1000E+03*GeV,1.0375E+03*GeV,9.7500E+02*GeV]],2.7903E-01*pb],
[[[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV],[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],2.2071E-02*pb],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],2.3139E-02*pb],
[[[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV]],2.4016E-02*pb],
[[[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],2.6893E-02*pb],
[[[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV],[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV]],2.9839E-02*pb],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],3.2510E-02*pb],
[[[1.1500E+03*GeV,9.2500E+02*GeV,7.0000E+02*GeV],[1.1500E+03*GeV,9.2500E+02*GeV,7.0000E+02*GeV]],3.6661E-02*pb],
[[[1.1500E+03*GeV,9.5000E+02*GeV,7.5000E+02*GeV],[1.1500E+03*GeV,9.5000E+02*GeV,7.5000E+02*GeV]],3.9867E-02*pb],
[[[1.1500E+03*GeV,9.7500E+02*GeV,8.0000E+02*GeV],[1.1500E+03*GeV,9.7500E+02*GeV,8.0000E+02*GeV]],5.0443E-02*pb],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],6.9843E-02*pb],
[[[1.1500E+03*GeV,1.0250E+03*GeV,9.0000E+02*GeV],[1.1500E+03*GeV,1.0250E+03*GeV,9.0000E+02*GeV]],9.2585E-02*pb],
[[[1.1500E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],1.4556E-01*pb],
[[[1.1500E+03*GeV,1.0875E+03*GeV,1.0250E+03*GeV],[1.1500E+03*GeV,1.0875E+03*GeV,1.0250E+03*GeV]],2.5152E-01*pb],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],1.6499E-02*pb],
[[[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],1.6834E-02*pb],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],1.7750E-02*pb],
[[[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV]],1.9336E-02*pb],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],1.9907E-02*pb],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],2.2123E-02*pb],
[[[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV]],2.2222E-02*pb],
[[[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV]],2.4625E-02*pb],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],2.5876E-02*pb],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],3.0683E-02*pb],
[[[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV]],3.3283E-02*pb],
[[[1.2000E+03*GeV,9.7500E+02*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,9.7500E+02*GeV,7.5000E+02*GeV]],3.2416E-02*pb],
[[[1.2000E+03*GeV,1.0000E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.0000E+03*GeV,8.0000E+02*GeV]],4.4443E-02*pb],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],5.0787E-02*pb],
[[[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV]],6.7335E-02*pb],
[[[1.2000E+03*GeV,1.0750E+03*GeV,9.5000E+02*GeV],[1.2000E+03*GeV,1.0750E+03*GeV,9.5000E+02*GeV]],8.3114E-02*pb],
[[[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV]],1.1428E-01*pb],
[[[1.2000E+03*GeV,1.1250E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.1250E+03*GeV,1.0500E+03*GeV]],1.4428E-01*pb],
[[[1.2000E+03*GeV,1.1375E+03*GeV,1.0750E+03*GeV],[1.2000E+03*GeV,1.1375E+03*GeV,1.0750E+03*GeV]],2.1547E-01*pb],
[[[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV],[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV]],1.5709E-02*pb],
[[[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV],[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV]],1.6409E-02*pb],
[[[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV]],1.6130E-02*pb],
[[[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV],[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV]],1.6688E-02*pb],
[[[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV]],1.8990E-02*pb],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],1.8225E-02*pb],
[[[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV]],2.0528E-02*pb],
[[[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV]],2.2201E-02*pb],
[[[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV]],2.4017E-02*pb],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],2.4231E-02*pb],
[[[1.2500E+03*GeV,9.7500E+02*GeV,7.0000E+02*GeV],[1.2500E+03*GeV,9.7500E+02*GeV,7.0000E+02*GeV]],2.9186E-02*pb],
[[[1.2500E+03*GeV,1.0000E+03*GeV,7.5000E+02*GeV],[1.2500E+03*GeV,1.0000E+03*GeV,7.5000E+02*GeV]],3.1560E-02*pb],
[[[1.2500E+03*GeV,1.0250E+03*GeV,8.0000E+02*GeV],[1.2500E+03*GeV,1.0250E+03*GeV,8.0000E+02*GeV]],3.5607E-02*pb],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],4.5524E-02*pb],
[[[1.2500E+03*GeV,1.0750E+03*GeV,9.0000E+02*GeV],[1.2500E+03*GeV,1.0750E+03*GeV,9.0000E+02*GeV]],4.3708E-02*pb],
[[[1.2500E+03*GeV,1.1000E+03*GeV,9.5000E+02*GeV],[1.2500E+03*GeV,1.1000E+03*GeV,9.5000E+02*GeV]],6.7031E-02*pb],
[[[1.2500E+03*GeV,1.1250E+03*GeV,1.0000E+03*GeV],[1.2500E+03*GeV,1.1250E+03*GeV,1.0000E+03*GeV]],8.8817E-02*pb],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],1.2177E-01*pb],
[[[1.2500E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],1.7987E-01*pb],
[[[1.2500E+03*GeV,1.1875E+03*GeV,1.1250E+03*GeV],[1.2500E+03*GeV,1.1875E+03*GeV,1.1250E+03*GeV]],2.4020E-01*pb],
[[[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV]],1.3713E-02*pb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV]],1.5295E-02*pb],
[[[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV],[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV]],1.4934E-02*pb],
[[[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],1.5754E-02*pb],
[[[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV],[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV]],1.8505E-02*pb],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],1.8249E-02*pb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV]],2.0186E-02*pb],
[[[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV],[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV]],1.9063E-02*pb],
[[[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV],[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV]],2.2942E-02*pb],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],2.4367E-02*pb],
[[[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV]],2.6612E-02*pb],
[[[1.3000E+03*GeV,1.0250E+03*GeV,7.5000E+02*GeV],[1.3000E+03*GeV,1.0250E+03*GeV,7.5000E+02*GeV]],2.8752E-02*pb],
[[[1.3000E+03*GeV,1.0500E+03*GeV,8.0000E+02*GeV],[1.3000E+03*GeV,1.0500E+03*GeV,8.0000E+02*GeV]],3.0380E-02*pb],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],3.2421E-02*pb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,9.0000E+02*GeV]],3.9662E-02*pb],
[[[1.3000E+03*GeV,1.1250E+03*GeV,9.5000E+02*GeV],[1.3000E+03*GeV,1.1250E+03*GeV,9.5000E+02*GeV]],4.7920E-02*pb],
[[[1.3000E+03*GeV,1.1500E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.1500E+03*GeV,1.0000E+03*GeV]],7.4630E-02*pb],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],8.1563E-02*pb],
[[[1.3000E+03*GeV,1.2000E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV,1.1000E+03*GeV]],1.2193E-01*pb],
[[[1.3000E+03*GeV,1.2250E+03*GeV,1.1500E+03*GeV],[1.3000E+03*GeV,1.2250E+03*GeV,1.1500E+03*GeV]],1.4559E-01*pb],
[[[1.3000E+03*GeV,1.2375E+03*GeV,1.1750E+03*GeV],[1.3000E+03*GeV,1.2375E+03*GeV,1.1750E+03*GeV]],2.4224E-01*pb],
[[[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV],[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV]],1.2787E-02*pb],
[[[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV],[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV]],1.3951E-02*pb],
[[[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV],[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV]],1.4400E-02*pb],
[[[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV]],1.4550E-02*pb],
[[[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV],[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV]],1.7476E-02*pb],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],1.6351E-02*pb],
[[[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV]],1.9350E-02*pb],
[[[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV],[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV]],2.0248E-02*pb],
[[[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV]],2.0099E-02*pb],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],2.0175E-02*pb],
[[[1.3500E+03*GeV,1.0250E+03*GeV,7.0000E+02*GeV],[1.3500E+03*GeV,1.0250E+03*GeV,7.0000E+02*GeV]],2.5651E-02*pb],
[[[1.3500E+03*GeV,1.0500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,1.0500E+03*GeV,7.5000E+02*GeV]],2.3025E-02*pb],
[[[1.3500E+03*GeV,1.0750E+03*GeV,8.0000E+02*GeV],[1.3500E+03*GeV,1.0750E+03*GeV,8.0000E+02*GeV]],2.8274E-02*pb],
[[[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],3.4499E-02*pb],
[[[1.3500E+03*GeV,1.1250E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,1.1250E+03*GeV,9.0000E+02*GeV]],3.5251E-02*pb],
[[[1.3500E+03*GeV,1.1500E+03*GeV,9.5000E+02*GeV],[1.3500E+03*GeV,1.1500E+03*GeV,9.5000E+02*GeV]],5.1149E-02*pb],
[[[1.3500E+03*GeV,1.1750E+03*GeV,1.0000E+03*GeV],[1.3500E+03*GeV,1.1750E+03*GeV,1.0000E+03*GeV]],4.9352E-02*pb],
[[[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV]],6.4500E-02*pb],
[[[1.3500E+03*GeV,1.2250E+03*GeV,1.1000E+03*GeV],[1.3500E+03*GeV,1.2250E+03*GeV,1.1000E+03*GeV]],9.4199E-02*pb],
[[[1.3500E+03*GeV,1.2500E+03*GeV,1.1500E+03*GeV],[1.3500E+03*GeV,1.2500E+03*GeV,1.1500E+03*GeV]],1.2420E-01*pb],
[[[1.3500E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],1.8540E-01*pb],
[[[1.3500E+03*GeV,1.2875E+03*GeV,1.2250E+03*GeV],[1.3500E+03*GeV,1.2875E+03*GeV,1.2250E+03*GeV]],1.6140E-01*pb],
[[[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV]],1.1760E-02*pb],
[[[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV]],1.1982E-02*pb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV]],1.4311E-02*pb],
[[[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV],[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV]],1.8250E-02*pb],
[[[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV],[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV]],1.6696E-02*pb],
[[[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],1.6975E-02*pb],
[[[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV]],1.8415E-02*pb],
[[[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV],[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV]],1.7361E-02*pb],
[[[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV]],2.3629E-02*pb],
[[[1.4000E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV],[1.4000E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV]],2.5625E-02*pb],
[[[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV]],2.8954E-02*pb],
[[[1.4000E+03*GeV,1.1250E+03*GeV,8.5000E+02*GeV],[1.4000E+03*GeV,1.1250E+03*GeV,8.5000E+02*GeV]],2.4628E-02*pb],
[[[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV]],2.6957E-02*pb],
[[[1.4000E+03*GeV,1.1750E+03*GeV,9.5000E+02*GeV],[1.4000E+03*GeV,1.1750E+03*GeV,9.5000E+02*GeV]],3.7053E-02*pb],
[[[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV]],4.1490E-02*pb],
[[[1.4000E+03*GeV,1.2250E+03*GeV,1.0500E+03*GeV],[1.4000E+03*GeV,1.2250E+03*GeV,1.0500E+03*GeV]],5.1253E-02*pb],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV]],7.0778E-02*pb],
[[[1.4000E+03*GeV,1.2750E+03*GeV,1.1500E+03*GeV],[1.4000E+03*GeV,1.2750E+03*GeV,1.1500E+03*GeV]],8.6975E-02*pb],
[[[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV]],1.2647E-01*pb],
[[[1.4000E+03*GeV,1.3250E+03*GeV,1.2500E+03*GeV],[1.4000E+03*GeV,1.3250E+03*GeV,1.2500E+03*GeV]],1.7351E-01*pb],
[[[1.4000E+03*GeV,1.3375E+03*GeV,1.2750E+03*GeV],[1.4000E+03*GeV,1.3375E+03*GeV,1.2750E+03*GeV]],2.6093E-01*pb],
