txName: T5WZ
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['Z']]]+[[['jet','jet'],['W-']],[['jet','jet'],['Z']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],7.0060E-02*pb],
[[[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV]],2.9529E-02*pb],
[[[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV]],3.0453E-02*pb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV]],3.2147E-02*pb],
[[[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],3.2532E-02*pb],
[[[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV]],3.4419E-02*pb],
[[[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV]],4.0425E-02*pb],
[[[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV]],4.4737E-02*pb],
[[[1.0000E+03*GeV,7.7500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,7.7500E+02*GeV,5.5000E+02*GeV]],5.0011E-02*pb],
[[[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV]],6.0137E-02*pb],
[[[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.2500E+02*GeV,6.5000E+02*GeV]],7.5575E-02*pb],
[[[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV]],9.2130E-02*pb],
[[[1.0000E+03*GeV,8.7500E+02*GeV,7.5000E+02*GeV],[1.0000E+03*GeV,8.7500E+02*GeV,7.5000E+02*GeV]],1.1920E-01*pb],
[[[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV]],1.9777E-01*pb],
[[[1.0000E+03*GeV,9.2500E+02*GeV,8.5000E+02*GeV],[1.0000E+03*GeV,9.2500E+02*GeV,8.5000E+02*GeV]],2.4290E-01*pb],
[[[1.0000E+03*GeV,9.3750E+02*GeV,8.7500E+02*GeV],[1.0000E+03*GeV,9.3750E+02*GeV,8.7500E+02*GeV]],3.8050E-01*pb],
[[[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV],[1.0500E+03*GeV,7.2500E+02*GeV,4.0000E+02*GeV]],3.3885E-02*pb],
[[[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV,4.5000E+02*GeV]],3.6639E-02*pb],
[[[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV],[1.0500E+03*GeV,7.7500E+02*GeV,5.0000E+02*GeV]],4.1526E-02*pb],
[[[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV],[1.0500E+03*GeV,8.0000E+02*GeV,5.5000E+02*GeV]],4.2174E-02*pb],
[[[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,8.2500E+02*GeV,6.0000E+02*GeV]],5.1408E-02*pb],
[[[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV],[1.0500E+03*GeV,8.5000E+02*GeV,6.5000E+02*GeV]],5.8536E-02*pb],
[[[1.0500E+03*GeV,8.7500E+02*GeV,7.0000E+02*GeV],[1.0500E+03*GeV,8.7500E+02*GeV,7.0000E+02*GeV]],7.5411E-02*pb],
[[[1.0500E+03*GeV,9.0000E+02*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV,7.5000E+02*GeV]],9.3609E-02*pb],
[[[1.0500E+03*GeV,9.2500E+02*GeV,8.0000E+02*GeV],[1.0500E+03*GeV,9.2500E+02*GeV,8.0000E+02*GeV]],1.1707E-01*pb],
[[[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV],[1.0500E+03*GeV,9.5000E+02*GeV,8.5000E+02*GeV]],1.7245E-01*pb],
[[[1.0500E+03*GeV,9.7500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.7500E+02*GeV,9.0000E+02*GeV]],2.6789E-01*pb],
[[[1.0500E+03*GeV,9.8750E+02*GeV,9.2500E+02*GeV],[1.0500E+03*GeV,9.8750E+02*GeV,9.2500E+02*GeV]],3.1641E-01*pb],
[[[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,5.5050E+02*GeV,1.0000E+00*GeV]],2.5919E-02*pb],
[[[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,6.0000E+02*GeV,1.0000E+02*GeV]],2.5919E-02*pb],
[[[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],2.6664E-02*pb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV]],2.9089E-02*pb],
[[[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV],[1.1000E+03*GeV,7.5000E+02*GeV,4.0000E+02*GeV]],3.2546E-02*pb],
[[[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],3.3845E-02*pb],
[[[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV]],3.6099E-02*pb],
[[[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV],[1.1000E+03*GeV,8.2500E+02*GeV,5.5000E+02*GeV]],3.8983E-02*pb],
[[[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV],[1.1000E+03*GeV,8.5000E+02*GeV,6.0000E+02*GeV]],4.4025E-02*pb],
[[[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,8.7500E+02*GeV,6.5000E+02*GeV]],4.8304E-02*pb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV]],5.6517E-02*pb],
[[[1.1000E+03*GeV,9.2500E+02*GeV,7.5000E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV,7.5000E+02*GeV]],6.6965E-02*pb],
[[[1.1000E+03*GeV,9.5000E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,9.5000E+02*GeV,8.0000E+02*GeV]],9.2138E-02*pb],
[[[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.7500E+02*GeV,8.5000E+02*GeV]],1.1527E-01*pb],
[[[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV]],1.7832E-01*pb],
[[[1.1000E+03*GeV,1.0250E+03*GeV,9.5000E+02*GeV],[1.1000E+03*GeV,1.0250E+03*GeV,9.5000E+02*GeV]],2.7829E-01*pb],
[[[1.1000E+03*GeV,1.0375E+03*GeV,9.7500E+02*GeV],[1.1000E+03*GeV,1.0375E+03*GeV,9.7500E+02*GeV]],3.7304E-01*pb],
[[[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV],[1.1500E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],2.9167E-02*pb],
[[[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV,4.5000E+02*GeV]],2.9030E-02*pb],
[[[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.2500E+02*GeV,5.0000E+02*GeV]],3.1044E-02*pb],
[[[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[1.1500E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],3.4647E-02*pb],
[[[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV],[1.1500E+03*GeV,8.7500E+02*GeV,6.0000E+02*GeV]],3.9196E-02*pb],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],4.2278E-02*pb],
[[[1.1500E+03*GeV,9.2500E+02*GeV,7.0000E+02*GeV],[1.1500E+03*GeV,9.2500E+02*GeV,7.0000E+02*GeV]],4.9101E-02*pb],
[[[1.1500E+03*GeV,9.5000E+02*GeV,7.5000E+02*GeV],[1.1500E+03*GeV,9.5000E+02*GeV,7.5000E+02*GeV]],5.5923E-02*pb],
[[[1.1500E+03*GeV,9.7500E+02*GeV,8.0000E+02*GeV],[1.1500E+03*GeV,9.7500E+02*GeV,8.0000E+02*GeV]],7.0637E-02*pb],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],8.9105E-02*pb],
[[[1.1500E+03*GeV,1.0250E+03*GeV,9.0000E+02*GeV],[1.1500E+03*GeV,1.0250E+03*GeV,9.0000E+02*GeV]],1.1452E-01*pb],
[[[1.1500E+03*GeV,1.0500E+03*GeV,9.5000E+02*GeV],[1.1500E+03*GeV,1.0500E+03*GeV,9.5000E+02*GeV]],1.7125E-01*pb],
[[[1.1500E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],2.1513E-01*pb],
[[[1.1500E+03*GeV,1.0875E+03*GeV,1.0250E+03*GeV],[1.1500E+03*GeV,1.0875E+03*GeV,1.0250E+03*GeV]],3.5749E-01*pb],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],2.3955E-02*pb],
[[[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],2.3473E-02*pb],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],2.5009E-02*pb],
[[[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV]],2.5295E-02*pb],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],2.5492E-02*pb],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],2.8565E-02*pb],
[[[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV]],3.0299E-02*pb],
[[[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV]],3.1648E-02*pb],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],3.4051E-02*pb],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],3.6169E-02*pb],
[[[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV]],4.2325E-02*pb],
[[[1.2000E+03*GeV,9.7500E+02*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,9.7500E+02*GeV,7.5000E+02*GeV]],4.6748E-02*pb],
[[[1.2000E+03*GeV,1.0000E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.0000E+03*GeV,8.0000E+02*GeV]],5.2323E-02*pb],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],7.2723E-02*pb],
[[[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV]],8.6572E-02*pb],
[[[1.2000E+03*GeV,1.0750E+03*GeV,9.5000E+02*GeV],[1.2000E+03*GeV,1.0750E+03*GeV,9.5000E+02*GeV]],1.1658E-01*pb],
[[[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV]],1.5005E-01*pb],
[[[1.2000E+03*GeV,1.1250E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.1250E+03*GeV,1.0500E+03*GeV]],2.2239E-01*pb],
[[[1.2000E+03*GeV,1.1375E+03*GeV,1.0750E+03*GeV],[1.2000E+03*GeV,1.1375E+03*GeV,1.0750E+03*GeV]],3.1705E-01*pb],
[[[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV],[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV]],2.2830E-02*pb],
[[[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV],[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV]],2.1922E-02*pb],
[[[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV]],2.1858E-02*pb],
[[[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV],[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV]],2.3323E-02*pb],
[[[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV]],2.4231E-02*pb],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],2.5068E-02*pb],
[[[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV]],2.5904E-02*pb],
[[[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV]],2.8764E-02*pb],
[[[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV]],3.0724E-02*pb],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],3.3934E-02*pb],
[[[1.2500E+03*GeV,9.7500E+02*GeV,7.0000E+02*GeV],[1.2500E+03*GeV,9.7500E+02*GeV,7.0000E+02*GeV]],3.6587E-02*pb],
[[[1.2500E+03*GeV,1.0000E+03*GeV,7.5000E+02*GeV],[1.2500E+03*GeV,1.0000E+03*GeV,7.5000E+02*GeV]],4.0641E-02*pb],
[[[1.2500E+03*GeV,1.0250E+03*GeV,8.0000E+02*GeV],[1.2500E+03*GeV,1.0250E+03*GeV,8.0000E+02*GeV]],4.9299E-02*pb],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],5.6978E-02*pb],
[[[1.2500E+03*GeV,1.0750E+03*GeV,9.0000E+02*GeV],[1.2500E+03*GeV,1.0750E+03*GeV,9.0000E+02*GeV]],5.8930E-02*pb],
[[[1.2500E+03*GeV,1.1000E+03*GeV,9.5000E+02*GeV],[1.2500E+03*GeV,1.1000E+03*GeV,9.5000E+02*GeV]],9.1892E-02*pb],
[[[1.2500E+03*GeV,1.1250E+03*GeV,1.0000E+03*GeV],[1.2500E+03*GeV,1.1250E+03*GeV,1.0000E+03*GeV]],1.0669E-01*pb],
[[[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,1.0500E+03*GeV]],1.4971E-01*pb],
[[[1.2500E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.2500E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],2.6477E-01*pb],
[[[1.2500E+03*GeV,1.1875E+03*GeV,1.1250E+03*GeV],[1.2500E+03*GeV,1.1875E+03*GeV,1.1250E+03*GeV]],3.3069E-01*pb],
[[[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV]],2.0238E-02*pb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV]],2.0901E-02*pb],
[[[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV],[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV]],2.0593E-02*pb],
[[[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],2.2942E-02*pb],
[[[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV],[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV]],2.4163E-02*pb],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],2.3553E-02*pb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV]],2.3855E-02*pb],
[[[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV],[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV]],2.5996E-02*pb],
[[[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV],[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV]],2.8141E-02*pb],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],3.1910E-02*pb],
[[[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV]],3.1096E-02*pb],
[[[1.3000E+03*GeV,1.0250E+03*GeV,7.5000E+02*GeV],[1.3000E+03*GeV,1.0250E+03*GeV,7.5000E+02*GeV]],3.7824E-02*pb],
[[[1.3000E+03*GeV,1.0500E+03*GeV,8.0000E+02*GeV],[1.3000E+03*GeV,1.0500E+03*GeV,8.0000E+02*GeV]],4.1802E-02*pb],
[[[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.0750E+03*GeV,8.5000E+02*GeV]],4.5064E-02*pb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,9.0000E+02*GeV]],5.6888E-02*pb],
[[[1.3000E+03*GeV,1.1250E+03*GeV,9.5000E+02*GeV],[1.3000E+03*GeV,1.1250E+03*GeV,9.5000E+02*GeV]],6.7495E-02*pb],
[[[1.3000E+03*GeV,1.1500E+03*GeV,1.0000E+03*GeV],[1.3000E+03*GeV,1.1500E+03*GeV,1.0000E+03*GeV]],9.3391E-02*pb],
[[[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1750E+03*GeV,1.0500E+03*GeV]],1.2031E-01*pb],
[[[1.3000E+03*GeV,1.2000E+03*GeV,1.1000E+03*GeV],[1.3000E+03*GeV,1.2000E+03*GeV,1.1000E+03*GeV]],1.6475E-01*pb],
[[[1.3000E+03*GeV,1.2250E+03*GeV,1.1500E+03*GeV],[1.3000E+03*GeV,1.2250E+03*GeV,1.1500E+03*GeV]],2.1125E-01*pb],
[[[1.3000E+03*GeV,1.2375E+03*GeV,1.1750E+03*GeV],[1.3000E+03*GeV,1.2375E+03*GeV,1.1750E+03*GeV]],3.7193E-01*pb],
[[[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV],[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV]],1.9050E-02*pb],
[[[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV],[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV]],2.0248E-02*pb],
[[[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV],[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV]],1.9427E-02*pb],
[[[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV]],1.8524E-02*pb],
[[[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV],[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV]],2.4077E-02*pb],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],2.2725E-02*pb],
[[[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV]],2.3401E-02*pb],
[[[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV],[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV]],2.5651E-02*pb],
[[[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV]],2.5048E-02*pb],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],2.8500E-02*pb],
[[[1.3500E+03*GeV,1.0250E+03*GeV,7.0000E+02*GeV],[1.3500E+03*GeV,1.0250E+03*GeV,7.0000E+02*GeV]],3.2099E-02*pb],
[[[1.3500E+03*GeV,1.0500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,1.0500E+03*GeV,7.5000E+02*GeV]],3.0152E-02*pb],
[[[1.3500E+03*GeV,1.0750E+03*GeV,8.0000E+02*GeV],[1.3500E+03*GeV,1.0750E+03*GeV,8.0000E+02*GeV]],3.7048E-02*pb],
[[[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],4.0950E-02*pb],
[[[1.3500E+03*GeV,1.1250E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,1.1250E+03*GeV,9.0000E+02*GeV]],4.9651E-02*pb],
[[[1.3500E+03*GeV,1.1500E+03*GeV,9.5000E+02*GeV],[1.3500E+03*GeV,1.1500E+03*GeV,9.5000E+02*GeV]],6.6301E-02*pb],
[[[1.3500E+03*GeV,1.1750E+03*GeV,1.0000E+03*GeV],[1.3500E+03*GeV,1.1750E+03*GeV,1.0000E+03*GeV]],6.2100E-02*pb],
[[[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV,1.0500E+03*GeV]],8.6999E-02*pb],
[[[1.3500E+03*GeV,1.2250E+03*GeV,1.1000E+03*GeV],[1.3500E+03*GeV,1.2250E+03*GeV,1.1000E+03*GeV]],1.0770E-01*pb],
[[[1.3500E+03*GeV,1.2500E+03*GeV,1.1500E+03*GeV],[1.3500E+03*GeV,1.2500E+03*GeV,1.1500E+03*GeV]],1.3260E-01*pb],
[[[1.3500E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2750E+03*GeV,1.2000E+03*GeV]],2.8440E-01*pb],
[[[1.3500E+03*GeV,1.2875E+03*GeV,1.2250E+03*GeV],[1.3500E+03*GeV,1.2875E+03*GeV,1.2250E+03*GeV]],2.6160E-01*pb],
[[[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV]],1.7918E-02*pb],
[[[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV]],1.9857E-02*pb],
[[[1.4000E+03*GeV,8.5000E+02*GeV,3.0000E+02*GeV],[1.4000E+03*GeV,8.5000E+02*GeV,3.0000E+02*GeV]],1.9303E-02*pb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV]],2.0025E-02*pb],
[[[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV],[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV]],2.0414E-02*pb],
[[[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV],[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV]],2.3186E-02*pb],
[[[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],2.4075E-02*pb],
[[[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV]],2.4075E-02*pb],
[[[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV],[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV]],2.3407E-02*pb],
[[[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV]],2.6403E-02*pb],
[[[1.4000E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV],[1.4000E+03*GeV,1.0750E+03*GeV,7.5000E+02*GeV]],2.7068E-02*pb],
[[[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV]],3.3393E-02*pb],
[[[1.4000E+03*GeV,1.1250E+03*GeV,8.5000E+02*GeV],[1.4000E+03*GeV,1.1250E+03*GeV,8.5000E+02*GeV]],3.6943E-02*pb],
