txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],7e-05],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00127],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00118],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00101],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00096],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00062],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00046],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00016],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],3e-05],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],1e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0012],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00126],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00135],
[[[8.750000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00118],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00121],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00125],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00097],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],1e-05],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00114],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00141],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00122],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00077],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00141],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00116],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.0013],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00142],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00118],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00082],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00076],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0012],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00117],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00109],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.001],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00113],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00111],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00113],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00082],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0012],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00114],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00121],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00115],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00128],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00145],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00141],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00147],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00106],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00097],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00012],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.500000E+02*GeV,8.000000E+02*GeV]],1e-05],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0012],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.0011],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.0013],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00092],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00042],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00028],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.750000E+02*GeV,8.250000E+02*GeV]],1e-05],
[[[1.450000E+02*GeV,0.000000E+00*GeV],[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],7.02e-05],
[[[1.650000E+02*GeV,0.000000E+00*GeV],[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00015],
[[[1.650000E+02*GeV,2.000000E+01*GeV],[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],4e-05],
[[[1.850000E+02*GeV,0.000000E+00*GeV],[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002026],
[[[1.850000E+02*GeV,2.000000E+01*GeV],[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0002],
[[[1.850000E+02*GeV,4.000000E+01*GeV],[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.00016],
[[[2.050000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002734],
[[[2.050000E+02*GeV,2.000000E+01*GeV],[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00016],
[[[2.050000E+02*GeV,4.000000E+01*GeV],[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.00011],
[[[2.050000E+02*GeV,6.000000E+01*GeV],[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],7.45e-05],
[[[2.250000E+02*GeV,2.000000E+01*GeV],[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001925],
[[[2.250000E+02*GeV,4.000000E+01*GeV],[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.00022],
[[[2.250000E+02*GeV,6.000000E+01*GeV],[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001277],
[[[2.250000E+02*GeV,8.000000E+01*GeV],[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],5.09e-05],
[[[2.450000E+02*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],7.07e-05],
[[[2.450000E+02*GeV,2.000000E+01*GeV],[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00027],
[[[2.450000E+02*GeV,4.000000E+01*GeV],[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0002425],
[[[2.450000E+02*GeV,6.000000E+01*GeV],[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,8.000000E+01*GeV],[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00012],
[[[2.450000E+02*GeV,1.000000E+02*GeV],[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],9.49e-05],
[[[2.650000E+02*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0004056],
[[[2.650000E+02*GeV,2.000000E+01*GeV],[2.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0003322],
[[[2.650000E+02*GeV,4.000000E+01*GeV],[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.000322],
[[[2.650000E+02*GeV,6.000000E+01*GeV],[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00031],
[[[2.650000E+02*GeV,8.000000E+01*GeV],[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001232],
[[[2.650000E+02*GeV,1.000000E+02*GeV],[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],8.12e-05],
[[[2.650000E+02*GeV,1.200000E+02*GeV],[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],5.87e-05],
[[[2.850000E+02*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0005978],
[[[2.850000E+02*GeV,2.000000E+01*GeV],[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0005708],
[[[2.850000E+02*GeV,4.000000E+01*GeV],[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0004716],
[[[2.850000E+02*GeV,6.000000E+01*GeV],[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0003841],
[[[2.850000E+02*GeV,8.000000E+01*GeV],[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00027],
[[[2.850000E+02*GeV,1.000000E+02*GeV],[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00025],
[[[2.850000E+02*GeV,1.200000E+02*GeV],[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001],
[[[2.850000E+02*GeV,1.400000E+02*GeV],[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],8.47e-05],
[[[3.050000E+02*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0003776],
[[[3.050000E+02*GeV,2.000000E+01*GeV],[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0004819],
[[[3.050000E+02*GeV,4.000000E+01*GeV],[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0005],
[[[3.050000E+02*GeV,6.000000E+01*GeV],[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0004004],
[[[3.050000E+02*GeV,8.000000E+01*GeV],[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0003497],
[[[3.050000E+02*GeV,1.000000E+02*GeV],[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.000364],
[[[3.050000E+02*GeV,1.200000E+02*GeV],[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0002464],
[[[3.050000E+02*GeV,1.400000E+02*GeV],[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0002],
[[[3.050000E+02*GeV,1.600000E+02*GeV],[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00043],
[[[3.250000E+02*GeV,2.000000E+01*GeV],[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.000443],
[[[3.250000E+02*GeV,4.000000E+01*GeV],[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0005794],
[[[3.250000E+02*GeV,6.000000E+01*GeV],[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0004969],
[[[3.250000E+02*GeV,8.000000E+01*GeV],[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0010244],
[[[3.250000E+02*GeV,1.000000E+02*GeV],[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00038],
[[[3.250000E+02*GeV,1.200000E+02*GeV],[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0002058],
[[[3.250000E+02*GeV,1.400000E+02*GeV],[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0001915],
[[[3.250000E+02*GeV,1.600000E+02*GeV],[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.00021],
[[[3.250000E+02*GeV,1.800000E+02*GeV],[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],3e-05],
[[[3.450000E+02*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0005269],
[[[3.450000E+02*GeV,2.000000E+01*GeV],[3.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00066],
[[[3.450000E+02*GeV,4.000000E+01*GeV],[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0005846],
[[[3.450000E+02*GeV,6.000000E+01*GeV],[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00053],
[[[3.450000E+02*GeV,8.000000E+01*GeV],[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00064],
[[[3.450000E+02*GeV,1.000000E+02*GeV],[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0004813],
[[[3.450000E+02*GeV,1.200000E+02*GeV],[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0004699],
[[[3.450000E+02*GeV,1.400000E+02*GeV],[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0003398],
[[[3.450000E+02*GeV,1.600000E+02*GeV],[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.00022],
[[[3.450000E+02*GeV,1.800000E+02*GeV],[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0001218],
[[[3.450000E+02*GeV,2.000000E+02*GeV],[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],7e-05],
[[[3.650000E+02*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00075],
[[[3.650000E+02*GeV,2.000000E+01*GeV],[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0006007],
[[[3.650000E+02*GeV,4.000000E+01*GeV],[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0006292],
[[[3.650000E+02*GeV,6.000000E+01*GeV],[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00072],
[[[3.650000E+02*GeV,8.000000E+01*GeV],[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0006],
[[[3.650000E+02*GeV,1.000000E+02*GeV],[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00045],
[[[3.650000E+02*GeV,1.200000E+02*GeV],[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0004462],
[[[3.650000E+02*GeV,1.400000E+02*GeV],[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0003869],
[[[3.650000E+02*GeV,1.600000E+02*GeV],[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0003538],
[[[3.650000E+02*GeV,1.800000E+02*GeV],[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0002259],
[[[3.650000E+02*GeV,2.000000E+02*GeV],[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0001],
[[[3.650000E+02*GeV,2.200000E+02*GeV],[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],3.13e-05],
[[[3.850000E+02*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0009],
[[[3.850000E+02*GeV,2.000000E+01*GeV],[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00062],
[[[3.850000E+02*GeV,4.000000E+01*GeV],[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0005304],
[[[3.850000E+02*GeV,6.000000E+01*GeV],[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0006132],
[[[3.850000E+02*GeV,8.000000E+01*GeV],[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0008529],
[[[3.850000E+02*GeV,1.000000E+02*GeV],[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0003568],
[[[3.850000E+02*GeV,1.200000E+02*GeV],[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0005565],
[[[3.850000E+02*GeV,1.400000E+02*GeV],[3.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.00054],
[[[3.850000E+02*GeV,1.600000E+02*GeV],[3.850000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0003764],
[[[3.850000E+02*GeV,1.800000E+02*GeV],[3.850000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.00035],
[[[3.850000E+02*GeV,2.000000E+02*GeV],[3.850000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00017],
[[[3.850000E+02*GeV,2.200000E+02*GeV],[3.850000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],9e-05],
[[[3.850000E+02*GeV,2.400000E+02*GeV],[3.850000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],2.16e-05],
[[[4.050000E+02*GeV,0.000000E+00*GeV],[4.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00072],
[[[4.050000E+02*GeV,2.000000E+01*GeV],[4.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00085],
[[[4.050000E+02*GeV,4.000000E+01*GeV],[4.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.00094],
[[[4.050000E+02*GeV,6.000000E+01*GeV],[4.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0006824],
[[[4.050000E+02*GeV,8.000000E+01*GeV],[4.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0007264],
[[[4.050000E+02*GeV,1.000000E+02*GeV],[4.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0007283],
[[[4.050000E+02*GeV,1.200000E+02*GeV],[4.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.000632],
[[[4.050000E+02*GeV,1.400000E+02*GeV],[4.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0007192],
[[[4.050000E+02*GeV,1.600000E+02*GeV],[4.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.00047],
[[[4.050000E+02*GeV,1.800000E+02*GeV],[4.050000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0004],
[[[4.050000E+02*GeV,2.000000E+02*GeV],[4.050000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.000455],
[[[4.050000E+02*GeV,2.200000E+02*GeV],[4.050000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],0.0002423],
[[[4.050000E+02*GeV,2.400000E+02*GeV],[4.050000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],0.0002],
[[[4.050000E+02*GeV,2.600000E+02*GeV],[4.050000E+02*GeV,2.800000E+02*GeV,2.600000E+02*GeV]],5.52e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00088],
[[[4.250000E+02*GeV,2.500000E+01*GeV],[4.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00081],
[[[4.250000E+02*GeV,5.000000E+01*GeV],[4.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00083],
[[[4.250000E+02*GeV,7.500000E+01*GeV],[4.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00086],
[[[4.250000E+02*GeV,1.000000E+02*GeV],[4.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00095],
[[[4.250000E+02*GeV,1.250000E+02*GeV],[4.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0008307],
[[[4.250000E+02*GeV,1.500000E+02*GeV],[4.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.0007],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0005546],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00041],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00034],
[[[4.250000E+02*GeV,2.500000E+02*GeV],[4.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.00019],
[[[4.250000E+02*GeV,2.750000E+02*GeV],[4.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],2e-05],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0008968],
[[[4.500000E+02*GeV,2.500000E+01*GeV],[4.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00088],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00112],
[[[4.500000E+02*GeV,7.500000E+01*GeV],[4.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0009191],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0009035],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00081],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00071],
[[[4.500000E+02*GeV,1.750000E+02*GeV],[4.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00059],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0019642],
[[[4.500000E+02*GeV,2.250000E+02*GeV],[4.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0004154],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0002456],
[[[4.500000E+02*GeV,2.750000E+02*GeV],[4.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],9e-05],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],4e-05],
[[[4.750000E+02*GeV,0.000000E+00*GeV],[4.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00095],
[[[4.750000E+02*GeV,2.500000E+01*GeV],[4.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0011647],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00095],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00104],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00123],
