txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00363],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00265],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00271],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00152],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00084],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00062],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00011],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],2e-05],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],2e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0048],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00453],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00514],
[[[8.750000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00475],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00441],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00282],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00127],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],0.0],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00517],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00511],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00445],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00137],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00035],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00543],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.0049],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.0044],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.0039],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00369],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00178],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00135],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0056],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00489],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00502],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00531],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00553],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00568],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00302],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00143],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00011],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00561],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00544],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00538],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00565],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00554],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00539],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00474],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00333],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00334],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00275],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00012],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.500000E+02*GeV,8.000000E+02*GeV]],0.0],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00566],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00575],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00421],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00186],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00044],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.0002],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.750000E+02*GeV,8.250000E+02*GeV]],0.0],
[[[1.450000E+02*GeV,0.000000E+00*GeV],[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,0.000000E+00*GeV],[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,2.000000E+01*GeV],[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,0.000000E+00*GeV],[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],1.01e-05],
[[[1.850000E+02*GeV,2.000000E+01*GeV],[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,4.000000E+01*GeV],[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.050000E+02*GeV,2.000000E+01*GeV],[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,4.000000E+01*GeV],[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,6.000000E+01*GeV],[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.250000E+02*GeV,2.000000E+01*GeV],[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,4.000000E+01*GeV],[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,6.000000E+01*GeV],[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],1.6e-05],
[[[2.250000E+02*GeV,8.000000E+01*GeV],[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.450000E+02*GeV,2.000000E+01*GeV],[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],2e-05],
[[[2.450000E+02*GeV,4.000000E+01*GeV],[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,6.000000E+01*GeV],[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,8.000000E+01*GeV],[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],3e-05],
[[[2.450000E+02*GeV,1.000000E+02*GeV],[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],1.16e-05],
[[[2.650000E+02*GeV,2.000000E+01*GeV],[2.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001107],
[[[2.650000E+02*GeV,4.000000E+01*GeV],[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],3.45e-05],
[[[2.650000E+02*GeV,6.000000E+01*GeV],[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],3e-05],
[[[2.650000E+02*GeV,8.000000E+01*GeV],[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],1.03e-05],
[[[2.650000E+02*GeV,1.000000E+02*GeV],[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,1.200000E+02*GeV],[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[2.850000E+02*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001013],
[[[2.850000E+02*GeV,2.000000E+01*GeV],[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],8.78e-05],
[[[2.850000E+02*GeV,4.000000E+01*GeV],[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],5.9e-05],
[[[2.850000E+02*GeV,6.000000E+01*GeV],[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001047],
[[[2.850000E+02*GeV,8.000000E+01*GeV],[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],6e-05],
[[[2.850000E+02*GeV,1.000000E+02*GeV],[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],2e-05],
[[[2.850000E+02*GeV,1.200000E+02*GeV],[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],2e-05],
[[[2.850000E+02*GeV,1.400000E+02*GeV],[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],3.18e-05],
[[[3.050000E+02*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],6.04e-05],
[[[3.050000E+02*GeV,2.000000E+01*GeV],[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],5.35e-05],
[[[3.050000E+02*GeV,4.000000E+01*GeV],[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001354],
[[[3.050000E+02*GeV,6.000000E+01*GeV],[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],6.01e-05],
[[[3.050000E+02*GeV,8.000000E+01*GeV],[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],6.56e-05],
[[[3.050000E+02*GeV,1.000000E+02*GeV],[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[3.050000E+02*GeV,1.200000E+02*GeV],[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],4.11e-05],
[[[3.050000E+02*GeV,1.400000E+02*GeV],[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],1e-05],
[[[3.050000E+02*GeV,1.600000E+02*GeV],[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00013],
[[[3.250000E+02*GeV,2.000000E+01*GeV],[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0002369],
[[[3.250000E+02*GeV,4.000000E+01*GeV],[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.000234],
[[[3.250000E+02*GeV,6.000000E+01*GeV],[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001355],
[[[3.250000E+02*GeV,8.000000E+01*GeV],[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[3.250000E+02*GeV,1.000000E+02*GeV],[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001],
[[[3.250000E+02*GeV,1.200000E+02*GeV],[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],8.58e-05],
[[[3.250000E+02*GeV,1.400000E+02*GeV],[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],3.02e-05],
[[[3.250000E+02*GeV,1.600000E+02*GeV],[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],2e-05],
[[[3.250000E+02*GeV,1.800000E+02*GeV],[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],4e-05],
[[[3.450000E+02*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0003344],
[[[3.450000E+02*GeV,2.000000E+01*GeV],[3.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0003],
[[[3.450000E+02*GeV,4.000000E+01*GeV],[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0003549],
[[[3.450000E+02*GeV,6.000000E+01*GeV],[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00022],
[[[3.450000E+02*GeV,8.000000E+01*GeV],[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00025],
[[[3.450000E+02*GeV,1.000000E+02*GeV],[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001283],
[[[3.450000E+02*GeV,1.200000E+02*GeV],[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001149],
[[[3.450000E+02*GeV,1.400000E+02*GeV],[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],7.93e-05],
[[[3.450000E+02*GeV,1.600000E+02*GeV],[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],4e-05],
[[[3.450000E+02*GeV,1.800000E+02*GeV],[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0],
[[[3.450000E+02*GeV,2.000000E+02*GeV],[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],1e-05],
[[[3.650000E+02*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00044],
[[[3.650000E+02*GeV,2.000000E+01*GeV],[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0003969],
[[[3.650000E+02*GeV,4.000000E+01*GeV],[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0005709],
[[[3.650000E+02*GeV,6.000000E+01*GeV],[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00053],
[[[3.650000E+02*GeV,8.000000E+01*GeV],[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0004],
[[[3.650000E+02*GeV,1.000000E+02*GeV],[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00042],
[[[3.650000E+02*GeV,1.200000E+02*GeV],[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001623],
[[[3.650000E+02*GeV,1.400000E+02*GeV],[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0001003],
[[[3.650000E+02*GeV,1.600000E+02*GeV],[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],9.36e-05],
[[[3.650000E+02*GeV,1.800000E+02*GeV],[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],4.11e-05],
[[[3.650000E+02*GeV,2.000000E+02*GeV],[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],4e-05],
[[[3.650000E+02*GeV,2.200000E+02*GeV],[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],2.08e-05],
[[[3.850000E+02*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00058],
[[[3.850000E+02*GeV,2.000000E+01*GeV],[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00052],
[[[3.850000E+02*GeV,4.000000E+01*GeV],[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0005834],
[[[3.850000E+02*GeV,6.000000E+01*GeV],[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.000511],
[[[3.850000E+02*GeV,8.000000E+01*GeV],[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0005825],
[[[3.850000E+02*GeV,1.000000E+02*GeV],[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001189],
[[[3.850000E+02*GeV,1.200000E+02*GeV],[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0002782],
[[[3.850000E+02*GeV,1.400000E+02*GeV],[3.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.00022],
[[[3.850000E+02*GeV,1.600000E+02*GeV],[3.850000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0002606],
[[[3.850000E+02*GeV,1.800000E+02*GeV],[3.850000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],8e-05],
[[[3.850000E+02*GeV,2.000000E+02*GeV],[3.850000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],3e-05],
[[[3.850000E+02*GeV,2.200000E+02*GeV],[3.850000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],1e-05],
[[[3.850000E+02*GeV,2.400000E+02*GeV],[3.850000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],5.4e-05],
[[[4.050000E+02*GeV,0.000000E+00*GeV],[4.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00079],
[[[4.050000E+02*GeV,2.000000E+01*GeV],[4.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00066],
[[[4.050000E+02*GeV,4.000000E+01*GeV],[4.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.00075],
[[[4.050000E+02*GeV,6.000000E+01*GeV],[4.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0006629],
[[[4.050000E+02*GeV,8.000000E+01*GeV],[4.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0007264],
[[[4.050000E+02*GeV,1.000000E+02*GeV],[4.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0005361],
[[[4.050000E+02*GeV,1.200000E+02*GeV],[4.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0004108],
[[[4.050000E+02*GeV,1.400000E+02*GeV],[4.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0003248],
[[[4.050000E+02*GeV,1.600000E+02*GeV],[4.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.00027],
[[[4.050000E+02*GeV,1.800000E+02*GeV],[4.050000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.00022],
[[[4.050000E+02*GeV,2.000000E+02*GeV],[4.050000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],9.1e-05],
[[[4.050000E+02*GeV,2.200000E+02*GeV],[4.050000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],7.37e-05],
[[[4.050000E+02*GeV,2.400000E+02*GeV],[4.050000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],0.0],
[[[4.050000E+02*GeV,2.600000E+02*GeV],[4.050000E+02*GeV,2.800000E+02*GeV,2.600000E+02*GeV]],0.0],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00092],
[[[4.250000E+02*GeV,2.500000E+01*GeV],[4.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00091],
[[[4.250000E+02*GeV,5.000000E+01*GeV],[4.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00088],
[[[4.250000E+02*GeV,7.500000E+01*GeV],[4.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00078],
[[[4.250000E+02*GeV,1.000000E+02*GeV],[4.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00073],
[[[4.250000E+02*GeV,1.250000E+02*GeV],[4.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0007497],
[[[4.250000E+02*GeV,1.500000E+02*GeV],[4.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00042],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0001447],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.00017],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],9e-05],
[[[4.250000E+02*GeV,2.500000E+02*GeV],[4.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],4e-05],
[[[4.250000E+02*GeV,2.750000E+02*GeV],[4.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.001057],
[[[4.500000E+02*GeV,2.500000E+01*GeV],[4.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00116],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0012],
[[[4.500000E+02*GeV,7.500000E+01*GeV],[4.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0011517],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0009487],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00085],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00074],
[[[4.500000E+02*GeV,1.750000E+02*GeV],[4.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0005],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0004365],
[[[4.500000E+02*GeV,2.250000E+02*GeV],[4.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0001925],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0001125],
[[[4.500000E+02*GeV,2.750000E+02*GeV],[4.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],3e-05],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],3e-05],
[[[4.750000E+02*GeV,0.000000E+00*GeV],[4.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00128],
[[[4.750000E+02*GeV,2.500000E+01*GeV],[4.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00123],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00153],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00144],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00146],
