txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[5.05250E+02*GeV,8.87500E+01*GeV],[5.05250E+02*GeV,8.87500E+01*GeV]],2.20705E-02*pb],
[[[5.05250E+02*GeV,1.03750E+02*GeV],[5.05250E+02*GeV,1.03750E+02*GeV]],2.36187E-02*pb],
[[[5.05250E+02*GeV,1.18750E+02*GeV],[5.05250E+02*GeV,1.18750E+02*GeV]],2.55593E-02*pb],
[[[5.05250E+02*GeV,1.33750E+02*GeV],[5.05250E+02*GeV,1.33750E+02*GeV]],2.74999E-02*pb],
[[[5.05250E+02*GeV,1.48750E+02*GeV],[5.05250E+02*GeV,1.48750E+02*GeV]],2.95414E-02*pb],
[[[5.05250E+02*GeV,1.63750E+02*GeV],[5.05250E+02*GeV,1.63750E+02*GeV]],3.46196E-02*pb],
[[[5.05250E+02*GeV,1.78750E+02*GeV],[5.05250E+02*GeV,1.78750E+02*GeV]],3.96977E-02*pb],
[[[5.05250E+02*GeV,1.93750E+02*GeV],[5.05250E+02*GeV,1.93750E+02*GeV]],4.41392E-02*pb],
[[[5.05250E+02*GeV,2.08750E+02*GeV],[5.05250E+02*GeV,2.08750E+02*GeV]],5.23078E-02*pb],
[[[5.05250E+02*GeV,2.23750E+02*GeV],[5.05250E+02*GeV,2.23750E+02*GeV]],6.84288E-02*pb],
[[[5.05250E+02*GeV,2.38750E+02*GeV],[5.05250E+02*GeV,2.38750E+02*GeV]],9.32987E-02*pb],
[[[5.05250E+02*GeV,2.53750E+02*GeV],[5.05250E+02*GeV,2.53750E+02*GeV]],1.23039E-01*pb],
[[[5.05250E+02*GeV,2.68750E+02*GeV],[5.05250E+02*GeV,2.68750E+02*GeV]],1.66346E-01*pb],
[[[5.05250E+02*GeV,2.83750E+02*GeV],[5.05250E+02*GeV,2.83750E+02*GeV]],2.03188E-01*pb],
[[[5.05250E+02*GeV,2.98750E+02*GeV],[5.05250E+02*GeV,2.98750E+02*GeV]],2.11492E-01*pb],
[[[5.05250E+02*GeV,3.13750E+02*GeV],[5.05250E+02*GeV,3.13750E+02*GeV]],2.23099E-01*pb],
[[[5.05250E+02*GeV,3.28750E+02*GeV],[5.05250E+02*GeV,3.28750E+02*GeV]],2.43593E-01*pb],
[[[5.21450E+02*GeV,1.37500E+01*GeV],[5.21450E+02*GeV,1.37500E+01*GeV]],1.73049E-02*pb],
[[[5.21450E+02*GeV,2.87500E+01*GeV],[5.21450E+02*GeV,2.87500E+01*GeV]],1.74097E-02*pb],
[[[5.21450E+02*GeV,4.37500E+01*GeV],[5.21450E+02*GeV,4.37500E+01*GeV]],1.76034E-02*pb],
[[[5.21450E+02*GeV,5.87500E+01*GeV],[5.21450E+02*GeV,5.87500E+01*GeV]],1.81051E-02*pb],
[[[5.21450E+02*GeV,7.37500E+01*GeV],[5.21450E+02*GeV,7.37500E+01*GeV]],1.87164E-02*pb],
[[[5.21450E+02*GeV,8.87500E+01*GeV],[5.21450E+02*GeV,8.87500E+01*GeV]],1.98433E-02*pb],
[[[5.21450E+02*GeV,1.03750E+02*GeV],[5.21450E+02*GeV,1.03750E+02*GeV]],2.11813E-02*pb],
[[[5.21450E+02*GeV,1.18750E+02*GeV],[5.21450E+02*GeV,1.18750E+02*GeV]],2.28148E-02*pb],
[[[5.21450E+02*GeV,1.33750E+02*GeV],[5.21450E+02*GeV,1.33750E+02*GeV]],2.42704E-02*pb],
[[[5.21450E+02*GeV,1.48750E+02*GeV],[5.21450E+02*GeV,1.48750E+02*GeV]],2.58841E-02*pb],
[[[5.21450E+02*GeV,1.63750E+02*GeV],[5.21450E+02*GeV,1.63750E+02*GeV]],3.01587E-02*pb],
[[[5.21450E+02*GeV,1.78750E+02*GeV],[5.21450E+02*GeV,1.78750E+02*GeV]],3.37364E-02*pb],
[[[5.21450E+02*GeV,1.93750E+02*GeV],[5.21450E+02*GeV,1.93750E+02*GeV]],3.60009E-02*pb],
[[[5.21450E+02*GeV,2.08750E+02*GeV],[5.21450E+02*GeV,2.08750E+02*GeV]],4.13569E-02*pb],
[[[5.21450E+02*GeV,2.23750E+02*GeV],[5.21450E+02*GeV,2.23750E+02*GeV]],4.93036E-02*pb],
[[[5.21450E+02*GeV,2.38750E+02*GeV],[5.21450E+02*GeV,2.38750E+02*GeV]],6.21314E-02*pb],
[[[5.21450E+02*GeV,2.53750E+02*GeV],[5.21450E+02*GeV,2.53750E+02*GeV]],8.09427E-02*pb],
[[[5.21450E+02*GeV,2.68750E+02*GeV],[5.21450E+02*GeV,2.68750E+02*GeV]],1.05378E-01*pb],
[[[5.21450E+02*GeV,2.83750E+02*GeV],[5.21450E+02*GeV,2.83750E+02*GeV]],1.45352E-01*pb],
[[[5.21450E+02*GeV,2.98750E+02*GeV],[5.21450E+02*GeV,2.98750E+02*GeV]],1.84869E-01*pb],
[[[5.21450E+02*GeV,3.13750E+02*GeV],[5.21450E+02*GeV,3.13750E+02*GeV]],1.91055E-01*pb],
[[[5.21450E+02*GeV,3.28750E+02*GeV],[5.21450E+02*GeV,3.28750E+02*GeV]],2.05805E-01*pb],
[[[5.21450E+02*GeV,3.43750E+02*GeV],[5.21450E+02*GeV,3.43750E+02*GeV]],2.32253E-01*pb],
[[[5.37650E+02*GeV,1.37500E+01*GeV],[5.37650E+02*GeV,1.37500E+01*GeV]],1.51703E-02*pb],
[[[5.37650E+02*GeV,2.87500E+01*GeV],[5.37650E+02*GeV,2.87500E+01*GeV]],1.53340E-02*pb],
[[[5.37650E+02*GeV,4.37500E+01*GeV],[5.37650E+02*GeV,4.37500E+01*GeV]],1.54977E-02*pb],
[[[5.37650E+02*GeV,5.87500E+01*GeV],[5.37650E+02*GeV,5.87500E+01*GeV]],1.59628E-02*pb],
[[[5.37650E+02*GeV,7.37500E+01*GeV],[5.37650E+02*GeV,7.37500E+01*GeV]],1.69151E-02*pb],
[[[5.37650E+02*GeV,8.87500E+01*GeV],[5.37650E+02*GeV,8.87500E+01*GeV]],1.78675E-02*pb],
[[[5.37650E+02*GeV,1.03750E+02*GeV],[5.37650E+02*GeV,1.03750E+02*GeV]],1.89981E-02*pb],
[[[5.37650E+02*GeV,1.18750E+02*GeV],[5.37650E+02*GeV,1.18750E+02*GeV]],2.02105E-02*pb],
[[[5.37650E+02*GeV,1.33750E+02*GeV],[5.37650E+02*GeV,1.33750E+02*GeV]],2.13698E-02*pb],
[[[5.37650E+02*GeV,1.48750E+02*GeV],[5.37650E+02*GeV,1.48750E+02*GeV]],2.27334E-02*pb],
[[[5.37650E+02*GeV,1.63750E+02*GeV],[5.37650E+02*GeV,1.63750E+02*GeV]],2.56209E-02*pb],
[[[5.37650E+02*GeV,1.78750E+02*GeV],[5.37650E+02*GeV,1.78750E+02*GeV]],2.75345E-02*pb],
[[[5.37650E+02*GeV,1.93750E+02*GeV],[5.37650E+02*GeV,1.93750E+02*GeV]],2.94482E-02*pb],
[[[5.37650E+02*GeV,2.08750E+02*GeV],[5.37650E+02*GeV,2.08750E+02*GeV]],3.39774E-02*pb],
[[[5.37650E+02*GeV,2.23750E+02*GeV],[5.37650E+02*GeV,2.23750E+02*GeV]],3.94085E-02*pb],
[[[5.37650E+02*GeV,2.38750E+02*GeV],[5.37650E+02*GeV,2.38750E+02*GeV]],4.52362E-02*pb],
[[[5.37650E+02*GeV,2.53750E+02*GeV],[5.37650E+02*GeV,2.53750E+02*GeV]],5.55401E-02*pb],
[[[5.37650E+02*GeV,2.68750E+02*GeV],[5.37650E+02*GeV,2.68750E+02*GeV]],6.96056E-02*pb],
[[[5.37650E+02*GeV,2.83750E+02*GeV],[5.37650E+02*GeV,2.83750E+02*GeV]],9.70025E-02*pb],
[[[5.37650E+02*GeV,2.98750E+02*GeV],[5.37650E+02*GeV,2.98750E+02*GeV]],1.32517E-01*pb],
[[[5.37650E+02*GeV,3.13750E+02*GeV],[5.37650E+02*GeV,3.13750E+02*GeV]],1.63477E-01*pb],
[[[5.37650E+02*GeV,3.28750E+02*GeV],[5.37650E+02*GeV,3.28750E+02*GeV]],1.75674E-01*pb],
[[[5.37650E+02*GeV,3.43750E+02*GeV],[5.37650E+02*GeV,3.43750E+02*GeV]],1.98515E-01*pb],
[[[5.37650E+02*GeV,3.58750E+02*GeV],[5.37650E+02*GeV,3.58750E+02*GeV]],2.15735E-01*pb],
[[[5.53850E+02*GeV,1.37500E+01*GeV],[5.53850E+02*GeV,1.37500E+01*GeV]],1.26746E-02*pb],
[[[5.53850E+02*GeV,2.87500E+01*GeV],[5.53850E+02*GeV,2.87500E+01*GeV]],1.28062E-02*pb],
[[[5.53850E+02*GeV,4.37500E+01*GeV],[5.53850E+02*GeV,4.37500E+01*GeV]],1.29616E-02*pb],
[[[5.53850E+02*GeV,5.87500E+01*GeV],[5.53850E+02*GeV,5.87500E+01*GeV]],1.36032E-02*pb],
[[[5.53850E+02*GeV,7.37500E+01*GeV],[5.53850E+02*GeV,7.37500E+01*GeV]],1.43693E-02*pb],
[[[5.53850E+02*GeV,8.87500E+01*GeV],[5.53850E+02*GeV,8.87500E+01*GeV]],1.51353E-02*pb],
[[[5.53850E+02*GeV,1.03750E+02*GeV],[5.53850E+02*GeV,1.03750E+02*GeV]],1.57872E-02*pb],
[[[5.53850E+02*GeV,1.18750E+02*GeV],[5.53850E+02*GeV,1.18750E+02*GeV]],1.67197E-02*pb],
[[[5.53850E+02*GeV,1.33750E+02*GeV],[5.53850E+02*GeV,1.33750E+02*GeV]],1.76522E-02*pb],
[[[5.53850E+02*GeV,1.48750E+02*GeV],[5.53850E+02*GeV,1.48750E+02*GeV]],1.86042E-02*pb],
[[[5.53850E+02*GeV,1.63750E+02*GeV],[5.53850E+02*GeV,1.63750E+02*GeV]],2.00385E-02*pb],
[[[5.53850E+02*GeV,1.78750E+02*GeV],[5.53850E+02*GeV,1.78750E+02*GeV]],2.15778E-02*pb],
[[[5.53850E+02*GeV,1.93750E+02*GeV],[5.53850E+02*GeV,1.93750E+02*GeV]],2.31172E-02*pb],
[[[5.53850E+02*GeV,2.08750E+02*GeV],[5.53850E+02*GeV,2.08750E+02*GeV]],2.62101E-02*pb],
[[[5.53850E+02*GeV,2.23750E+02*GeV],[5.53850E+02*GeV,2.23750E+02*GeV]],3.05789E-02*pb],
[[[5.53850E+02*GeV,2.38750E+02*GeV],[5.53850E+02*GeV,2.38750E+02*GeV]],3.49476E-02*pb],
[[[5.53850E+02*GeV,2.53750E+02*GeV],[5.53850E+02*GeV,2.53750E+02*GeV]],3.94899E-02*pb],
[[[5.53850E+02*GeV,2.68750E+02*GeV],[5.53850E+02*GeV,2.68750E+02*GeV]],4.71554E-02*pb],
[[[5.53850E+02*GeV,2.83750E+02*GeV],[5.53850E+02*GeV,2.83750E+02*GeV]],6.69623E-02*pb],
[[[5.53850E+02*GeV,2.98750E+02*GeV],[5.53850E+02*GeV,2.98750E+02*GeV]],8.71267E-02*pb],
[[[5.53850E+02*GeV,3.13750E+02*GeV],[5.53850E+02*GeV,3.13750E+02*GeV]],1.16136E-01*pb],
[[[5.53850E+02*GeV,3.28750E+02*GeV],[5.53850E+02*GeV,3.28750E+02*GeV]],1.39473E-01*pb],
[[[5.53850E+02*GeV,3.43750E+02*GeV],[5.53850E+02*GeV,3.43750E+02*GeV]],1.62279E-01*pb],
[[[5.53850E+02*GeV,3.58750E+02*GeV],[5.53850E+02*GeV,3.58750E+02*GeV]],1.79145E-01*pb],
[[[5.53850E+02*GeV,3.73750E+02*GeV],[5.53850E+02*GeV,3.73750E+02*GeV]],1.86237E-01*pb],
[[[5.70050E+02*GeV,1.37500E+01*GeV],[5.70050E+02*GeV,1.37500E+01*GeV]],1.11501E-02*pb],
[[[5.70050E+02*GeV,2.87500E+01*GeV],[5.70050E+02*GeV,2.87500E+01*GeV]],1.12916E-02*pb],
[[[5.70050E+02*GeV,4.37500E+01*GeV],[5.70050E+02*GeV,4.37500E+01*GeV]],1.15200E-02*pb],
[[[5.70050E+02*GeV,5.87500E+01*GeV],[5.70050E+02*GeV,5.87500E+01*GeV]],1.20661E-02*pb],
[[[5.70050E+02*GeV,7.37500E+01*GeV],[5.70050E+02*GeV,7.37500E+01*GeV]],1.27180E-02*pb],
[[[5.70050E+02*GeV,8.87500E+01*GeV],[5.70050E+02*GeV,8.87500E+01*GeV]],1.30305E-02*pb],
[[[5.70050E+02*GeV,1.03750E+02*GeV],[5.70050E+02*GeV,1.03750E+02*GeV]],1.35263E-02*pb],
[[[5.70050E+02*GeV,1.18750E+02*GeV],[5.70050E+02*GeV,1.18750E+02*GeV]],1.43199E-02*pb],
[[[5.70050E+02*GeV,1.33750E+02*GeV],[5.70050E+02*GeV,1.33750E+02*GeV]],1.51073E-02*pb],
[[[5.70050E+02*GeV,1.48750E+02*GeV],[5.70050E+02*GeV,1.48750E+02*GeV]],1.59122E-02*pb],
[[[5.70050E+02*GeV,1.63750E+02*GeV],[5.70050E+02*GeV,1.63750E+02*GeV]],1.69592E-02*pb],
[[[5.70050E+02*GeV,1.78750E+02*GeV],[5.70050E+02*GeV,1.78750E+02*GeV]],1.81588E-02*pb],
[[[5.70050E+02*GeV,1.93750E+02*GeV],[5.70050E+02*GeV,1.93750E+02*GeV]],1.94689E-02*pb],
[[[5.70050E+02*GeV,2.08750E+02*GeV],[5.70050E+02*GeV,2.08750E+02*GeV]],2.17279E-02*pb],
[[[5.70050E+02*GeV,2.23750E+02*GeV],[5.70050E+02*GeV,2.23750E+02*GeV]],2.45851E-02*pb],
[[[5.70050E+02*GeV,2.38750E+02*GeV],[5.70050E+02*GeV,2.38750E+02*GeV]],2.83032E-02*pb],
[[[5.70050E+02*GeV,2.53750E+02*GeV],[5.70050E+02*GeV,2.53750E+02*GeV]],3.21690E-02*pb],
[[[5.70050E+02*GeV,2.68750E+02*GeV],[5.70050E+02*GeV,2.68750E+02*GeV]],3.62415E-02*pb],
[[[5.70050E+02*GeV,2.83750E+02*GeV],[5.70050E+02*GeV,2.83750E+02*GeV]],4.75629E-02*pb],
[[[5.70050E+02*GeV,2.98750E+02*GeV],[5.70050E+02*GeV,2.98750E+02*GeV]],6.02492E-02*pb],
[[[5.70050E+02*GeV,3.13750E+02*GeV],[5.70050E+02*GeV,3.13750E+02*GeV]],8.90109E-02*pb],
[[[5.70050E+02*GeV,3.28750E+02*GeV],[5.70050E+02*GeV,3.28750E+02*GeV]],1.16387E-01*pb],
[[[5.70050E+02*GeV,3.43750E+02*GeV],[5.70050E+02*GeV,3.43750E+02*GeV]],1.51858E-01*pb],
[[[5.70050E+02*GeV,3.58750E+02*GeV],[5.70050E+02*GeV,3.58750E+02*GeV]],1.59348E-01*pb],
[[[5.70050E+02*GeV,3.73750E+02*GeV],[5.70050E+02*GeV,3.73750E+02*GeV]],1.55272E-01*pb],
[[[5.70050E+02*GeV,3.88750E+02*GeV],[5.70050E+02*GeV,3.88750E+02*GeV]],1.64374E-01*pb],
[[[5.86250E+02*GeV,1.37500E+01*GeV],[5.86250E+02*GeV,1.37500E+01*GeV]],9.90182E-03*pb],
[[[5.86250E+02*GeV,2.87500E+01*GeV],[5.86250E+02*GeV,2.87500E+01*GeV]],1.00976E-02*pb],
[[[5.86250E+02*GeV,4.37500E+01*GeV],[5.86250E+02*GeV,4.37500E+01*GeV]],1.02934E-02*pb],
[[[5.86250E+02*GeV,5.87500E+01*GeV],[5.86250E+02*GeV,5.87500E+01*GeV]],1.07614E-02*pb],
[[[5.86250E+02*GeV,7.37500E+01*GeV],[5.86250E+02*GeV,7.37500E+01*GeV]],1.10040E-02*pb],
[[[5.86250E+02*GeV,8.87500E+01*GeV],[5.86250E+02*GeV,8.87500E+01*GeV]],1.12465E-02*pb],
[[[5.86250E+02*GeV,1.03750E+02*GeV],[5.86250E+02*GeV,1.03750E+02*GeV]],1.16715E-02*pb],
[[[5.86250E+02*GeV,1.18750E+02*GeV],[5.86250E+02*GeV,1.18750E+02*GeV]],1.23456E-02*pb],
[[[5.86250E+02*GeV,1.33750E+02*GeV],[5.86250E+02*GeV,1.33750E+02*GeV]],1.30166E-02*pb],
[[[5.86250E+02*GeV,1.48750E+02*GeV],[5.86250E+02*GeV,1.48750E+02*GeV]],1.37066E-02*pb],
[[[5.86250E+02*GeV,1.63750E+02*GeV],[5.86250E+02*GeV,1.63750E+02*GeV]],1.46040E-02*pb],
[[[5.86250E+02*GeV,1.78750E+02*GeV],[5.86250E+02*GeV,1.78750E+02*GeV]],1.55015E-02*pb],
[[[5.86250E+02*GeV,1.93750E+02*GeV],[5.86250E+02*GeV,1.93750E+02*GeV]],1.65116E-02*pb],
[[[5.86250E+02*GeV,2.08750E+02*GeV],[5.86250E+02*GeV,2.08750E+02*GeV]],1.84479E-02*pb],
[[[5.86250E+02*GeV,2.23750E+02*GeV],[5.86250E+02*GeV,2.23750E+02*GeV]],2.06554E-02*pb],
[[[5.86250E+02*GeV,2.38750E+02*GeV],[5.86250E+02*GeV,2.38750E+02*GeV]],2.30260E-02*pb],
[[[5.86250E+02*GeV,2.53750E+02*GeV],[5.86250E+02*GeV,2.53750E+02*GeV]],2.63396E-02*pb],
[[[5.86250E+02*GeV,2.68750E+02*GeV],[5.86250E+02*GeV,2.68750E+02*GeV]],3.03835E-02*pb],
[[[5.86250E+02*GeV,2.83750E+02*GeV],[5.86250E+02*GeV,2.83750E+02*GeV]],3.47042E-02*pb],
[[[5.86250E+02*GeV,2.98750E+02*GeV],[5.86250E+02*GeV,2.98750E+02*GeV]],4.34585E-02*pb],
[[[5.86250E+02*GeV,3.13750E+02*GeV],[5.86250E+02*GeV,3.13750E+02*GeV]],5.57495E-02*pb],
[[[5.86250E+02*GeV,3.28750E+02*GeV],[5.86250E+02*GeV,3.28750E+02*GeV]],7.93111E-02*pb],
[[[5.86250E+02*GeV,3.43750E+02*GeV],[5.86250E+02*GeV,3.43750E+02*GeV]],1.05530E-01*pb],
[[[5.86250E+02*GeV,3.58750E+02*GeV],[5.86250E+02*GeV,3.58750E+02*GeV]],1.54067E-01*pb],
[[[5.86250E+02*GeV,3.73750E+02*GeV],[5.86250E+02*GeV,3.73750E+02*GeV]],1.59959E-01*pb],
[[[5.86250E+02*GeV,3.88750E+02*GeV],[5.86250E+02*GeV,3.88750E+02*GeV]],1.58672E-01*pb],
[[[5.86250E+02*GeV,4.03750E+02*GeV],[5.86250E+02*GeV,4.03750E+02*GeV]],1.54703E-01*pb],
[[[6.02450E+02*GeV,1.37500E+01*GeV],[6.02450E+02*GeV,1.37500E+01*GeV]],8.85202E-03*pb],
[[[6.02450E+02*GeV,2.87500E+01*GeV],[6.02450E+02*GeV,2.87500E+01*GeV]],9.01924E-03*pb],
[[[6.02450E+02*GeV,4.37500E+01*GeV],[6.02450E+02*GeV,4.37500E+01*GeV]],9.18647E-03*pb],
[[[6.02450E+02*GeV,5.87500E+01*GeV],[6.02450E+02*GeV,5.87500E+01*GeV]],9.29677E-03*pb],
[[[6.02450E+02*GeV,7.37500E+01*GeV],[6.02450E+02*GeV,7.37500E+01*GeV]],9.50396E-03*pb],
[[[6.02450E+02*GeV,8.87500E+01*GeV],[6.02450E+02*GeV,8.87500E+01*GeV]],9.71114E-03*pb],
[[[6.02450E+02*GeV,1.03750E+02*GeV],[6.02450E+02*GeV,1.03750E+02*GeV]],1.00046E-02*pb],
[[[6.02450E+02*GeV,1.18750E+02*GeV],[6.02450E+02*GeV,1.18750E+02*GeV]],1.05778E-02*pb],
[[[6.02450E+02*GeV,1.33750E+02*GeV],[6.02450E+02*GeV,1.33750E+02*GeV]],1.11510E-02*pb],
[[[6.02450E+02*GeV,1.48750E+02*GeV],[6.02450E+02*GeV,1.48750E+02*GeV]],1.17892E-02*pb],
[[[6.02450E+02*GeV,1.63750E+02*GeV],[6.02450E+02*GeV,1.63750E+02*GeV]],1.27003E-02*pb],
[[[6.02450E+02*GeV,1.78750E+02*GeV],[6.02450E+02*GeV,1.78750E+02*GeV]],1.34669E-02*pb],
[[[6.02450E+02*GeV,1.93750E+02*GeV],[6.02450E+02*GeV,1.93750E+02*GeV]],1.42335E-02*pb],
[[[6.02450E+02*GeV,2.08750E+02*GeV],[6.02450E+02*GeV,2.08750E+02*GeV]],1.58392E-02*pb],
[[[6.02450E+02*GeV,2.23750E+02*GeV],[6.02450E+02*GeV,2.23750E+02*GeV]],1.77248E-02*pb],
[[[6.02450E+02*GeV,2.38750E+02*GeV],[6.02450E+02*GeV,2.38750E+02*GeV]],1.96103E-02*pb],
[[[6.02450E+02*GeV,2.53750E+02*GeV],[6.02450E+02*GeV,2.53750E+02*GeV]],2.20177E-02*pb],
[[[6.02450E+02*GeV,2.68750E+02*GeV],[6.02450E+02*GeV,2.68750E+02*GeV]],2.57082E-02*pb],
[[[6.02450E+02*GeV,2.83750E+02*GeV],[6.02450E+02*GeV,2.83750E+02*GeV]],2.93988E-02*pb],
[[[6.02450E+02*GeV,2.98750E+02*GeV],[6.02450E+02*GeV,2.98750E+02*GeV]],3.27993E-02*pb],
[[[6.02450E+02*GeV,3.13750E+02*GeV],[6.02450E+02*GeV,3.13750E+02*GeV]],3.99401E-02*pb],
[[[6.02450E+02*GeV,3.28750E+02*GeV],[6.02450E+02*GeV,3.28750E+02*GeV]],5.26743E-02*pb],
[[[6.02450E+02*GeV,3.43750E+02*GeV],[6.02450E+02*GeV,3.43750E+02*GeV]],7.08171E-02*pb],
[[[6.02450E+02*GeV,3.58750E+02*GeV],[6.02450E+02*GeV,3.58750E+02*GeV]],9.80572E-02*pb],
[[[6.02450E+02*GeV,3.73750E+02*GeV],[6.02450E+02*GeV,3.73750E+02*GeV]],1.44355E-01*pb],
[[[6.02450E+02*GeV,3.88750E+02*GeV],[6.02450E+02*GeV,3.88750E+02*GeV]],1.41216E-01*pb],
[[[6.02450E+02*GeV,4.03750E+02*GeV],[6.02450E+02*GeV,4.03750E+02*GeV]],1.36485E-01*pb],
[[[6.02450E+02*GeV,4.18750E+02*GeV],[6.02450E+02*GeV,4.18750E+02*GeV]],1.50559E-01*pb],
[[[6.18650E+02*GeV,1.37500E+01*GeV],[6.18650E+02*GeV,1.37500E+01*GeV]],8.02361E-03*pb],
[[[6.18650E+02*GeV,2.87500E+01*GeV],[6.18650E+02*GeV,2.87500E+01*GeV]],8.19889E-03*pb],
[[[6.18650E+02*GeV,4.37500E+01*GeV],[6.18650E+02*GeV,4.37500E+01*GeV]],8.34328E-03*pb],
[[[6.18650E+02*GeV,5.87500E+01*GeV],[6.18650E+02*GeV,5.87500E+01*GeV]],8.34305E-03*pb],
[[[6.18650E+02*GeV,7.37500E+01*GeV],[6.18650E+02*GeV,7.37500E+01*GeV]],8.37190E-03*pb],
[[[6.18650E+02*GeV,8.87500E+01*GeV],[6.18650E+02*GeV,8.87500E+01*GeV]],8.55078E-03*pb],
[[[6.18650E+02*GeV,1.03750E+02*GeV],[6.18650E+02*GeV,1.03750E+02*GeV]],8.78916E-03*pb],
[[[6.18650E+02*GeV,1.18750E+02*GeV],[6.18650E+02*GeV,1.18750E+02*GeV]],9.11200E-03*pb],
[[[6.18650E+02*GeV,1.33750E+02*GeV],[6.18650E+02*GeV,1.33750E+02*GeV]],9.60690E-03*pb],
[[[6.18650E+02*GeV,1.48750E+02*GeV],[6.18650E+02*GeV,1.48750E+02*GeV]],1.01579E-02*pb],
[[[6.18650E+02*GeV,1.63750E+02*GeV],[6.18650E+02*GeV,1.63750E+02*GeV]],1.13259E-02*pb],
[[[6.18650E+02*GeV,1.78750E+02*GeV],[6.18650E+02*GeV,1.78750E+02*GeV]],1.21531E-02*pb],
[[[6.18650E+02*GeV,1.93750E+02*GeV],[6.18650E+02*GeV,1.93750E+02*GeV]],1.28150E-02*pb],
[[[6.18650E+02*GeV,2.08750E+02*GeV],[6.18650E+02*GeV,2.08750E+02*GeV]],1.42014E-02*pb],
[[[6.18650E+02*GeV,2.23750E+02*GeV],[6.18650E+02*GeV,2.23750E+02*GeV]],1.58294E-02*pb],
[[[6.18650E+02*GeV,2.38750E+02*GeV],[6.18650E+02*GeV,2.38750E+02*GeV]],1.69596E-02*pb],
[[[6.18650E+02*GeV,2.53750E+02*GeV],[6.18650E+02*GeV,2.53750E+02*GeV]],1.88856E-02*pb],
[[[6.18650E+02*GeV,2.68750E+02*GeV],[6.18650E+02*GeV,2.68750E+02*GeV]],2.20721E-02*pb],
[[[6.18650E+02*GeV,2.83750E+02*GeV],[6.18650E+02*GeV,2.83750E+02*GeV]],2.49224E-02*pb],
[[[6.18650E+02*GeV,2.98750E+02*GeV],[6.18650E+02*GeV,2.98750E+02*GeV]],2.74586E-02*pb],
[[[6.18650E+02*GeV,3.13750E+02*GeV],[6.18650E+02*GeV,3.13750E+02*GeV]],3.03387E-02*pb],
[[[6.18650E+02*GeV,3.28750E+02*GeV],[6.18650E+02*GeV,3.28750E+02*GeV]],3.87385E-02*pb],
[[[6.18650E+02*GeV,3.43750E+02*GeV],[6.18650E+02*GeV,3.43750E+02*GeV]],4.76734E-02*pb],
[[[6.18650E+02*GeV,3.58750E+02*GeV],[6.18650E+02*GeV,3.58750E+02*GeV]],5.98601E-02*pb],
[[[6.18650E+02*GeV,3.73750E+02*GeV],[6.18650E+02*GeV,3.73750E+02*GeV]],8.20260E-02*pb],
[[[6.18650E+02*GeV,3.88750E+02*GeV],[6.18650E+02*GeV,3.88750E+02*GeV]],1.18932E-01*pb],
[[[6.18650E+02*GeV,4.03750E+02*GeV],[6.18650E+02*GeV,4.03750E+02*GeV]],1.30750E-01*pb],
[[[6.18650E+02*GeV,4.18750E+02*GeV],[6.18650E+02*GeV,4.18750E+02*GeV]],1.29589E-01*pb],
[[[6.18650E+02*GeV,4.33750E+02*GeV],[6.18650E+02*GeV,4.33750E+02*GeV]],1.44014E-01*pb],
[[[6.18650E+02*GeV,4.48750E+02*GeV],[6.18650E+02*GeV,4.48750E+02*GeV]],1.65143E-01*pb],
[[[6.34850E+02*GeV,1.37500E+01*GeV],[6.34850E+02*GeV,1.37500E+01*GeV]],6.82648E-03*pb],
[[[6.34850E+02*GeV,2.87500E+01*GeV],[6.34850E+02*GeV,2.87500E+01*GeV]],7.02224E-03*pb],
[[[6.34850E+02*GeV,4.37500E+01*GeV],[6.34850E+02*GeV,4.37500E+01*GeV]],7.17203E-03*pb],
[[[6.34850E+02*GeV,5.87500E+01*GeV],[6.34850E+02*GeV,5.87500E+01*GeV]],7.17184E-03*pb],
[[[6.34850E+02*GeV,7.37500E+01*GeV],[6.34850E+02*GeV,7.37500E+01*GeV]],7.13216E-03*pb],
[[[6.34850E+02*GeV,8.87500E+01*GeV],[6.34850E+02*GeV,8.87500E+01*GeV]],7.14090E-03*pb],
[[[6.34850E+02*GeV,1.03750E+02*GeV],[6.34850E+02*GeV,1.03750E+02*GeV]],7.33619E-03*pb],
[[[6.34850E+02*GeV,1.18750E+02*GeV],[6.34850E+02*GeV,1.18750E+02*GeV]],7.59971E-03*pb],
[[[6.34850E+02*GeV,1.33750E+02*GeV],[6.34850E+02*GeV,1.33750E+02*GeV]],7.86323E-03*pb],
[[[6.34850E+02*GeV,1.48750E+02*GeV],[6.34850E+02*GeV,1.48750E+02*GeV]],8.30420E-03*pb],
[[[6.34850E+02*GeV,1.63750E+02*GeV],[6.34850E+02*GeV,1.63750E+02*GeV]],9.26104E-03*pb],
