txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0054932],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0052777],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.003259],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0030225],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV]],0.0018845],
[[[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0015005],
[[[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.0014691],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],0.0012934],
[[[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV],[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV]],0.0011441],
[[[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV],[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV]],0.0010954],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.010421],
[[[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.010457],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0095122],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0094534],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0074308],
[[[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.004445],
[[[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0028221],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0014785],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0010415],
[[[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV],[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV]],0.005263],
[[[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV]],0.0056747],
[[[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV]],0.0048252],
[[[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV],[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV]],0.0051594],
[[[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV],[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV]],0.0046679],
[[[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV],[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV]],0.0052909],
[[[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV]],0.0040041],
[[[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV],[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV]],0.0042304],
[[[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV],[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV]],0.0035238],
[[[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV],[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV]],0.0028684],
[[[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV],[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV]],0.0021999],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.0018592],
[[[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV]],0.0010054],
[[[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV],[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV]],0.0008812],
[[[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV],[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV]],0.000957],
[[[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV],[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV]],0.0009568],
[[[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0013216],
[[[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0037775],
[[[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0034846],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0034109],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0049135],
[[[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.005006],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0053563],
[[[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0055026],
[[[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV]],0.0054042],
[[[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0055112],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0060374],
[[[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0054509],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.00533],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0051268],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0051594],
[[[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0056752],
[[[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV],[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV]],0.005789],
[[[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV],[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV]],0.0050535],
[[[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV]],0.0060827],
[[[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.0055766],
[[[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV]],0.0052971],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0061469],
[[[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0065602],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0057194],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0060403],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0042135],
[[[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0043553],
[[[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0031916],
[[[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV]],0.0053002],
[[[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV],[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV]],0.004647],
[[[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV]],0.0042966],
[[[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.0040086],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],0.0026646],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0064924],
[[[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0064848],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0068544],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0063783],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0052951],
[[[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0044368],
[[[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0036103],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.002115],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0011212],
[[[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV],[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV]],0.0023353],
[[[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV],[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV]],0.001469],
[[[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV]],0.0012451],
[[[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.0014912],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],0.0011913],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0094989],
[[[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.009624],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0091649],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0096329],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0096353],
[[[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.008844],
[[[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0060186],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0034687],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.002019],
[[[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0011722],
[[[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV],[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV],[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV]],0.005272],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],0.0052691],
[[[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV],[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV]],0.0055119],
[[[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV],[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV]],0.005486],
[[[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV],[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV]],0.0054418],
[[[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV]],0.0059898],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],0.006322],
[[[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV],[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV]],0.0062359],
[[[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV],[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV]],0.0049135],
[[[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV],[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV]],0.0049445],
[[[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV],[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV]],0.0042807],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],0.0041316],
[[[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV],[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV]],0.0027296],
[[[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV],[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV]],0.0019387],
[[[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV],[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV]],0.0017231],
[[[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV],[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV]],0.001135],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],0.0011333],
[[[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV],[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV]],0.0011289],
[[[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV],[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV]],0.0011566],
[[[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0008983],
[[[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0029822],
[[[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0032366],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.003647],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0037536],
[[[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.005088],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0043561],
[[[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0049141],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0046417],
[[[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0045513],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0046765],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0058261],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.005845],
[[[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0064195],
[[[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV]],0.0051076],
[[[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.0050562],
[[[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV],[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV]],0.0043706],
[[[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV],[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV]],0.0059857],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0058207],
[[[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0053835],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0047523],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV]],0.0056388],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0062954],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0054394],
[[[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0057225],
[[[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0069996],
[[[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.0052247],
[[[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.0062543],
[[[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV]],0.006432],
[[[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV],[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV]],0.0062213],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0052902],
[[[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0053595],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0055224],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0067088],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0059366],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0054876],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV]],0.0053688],
[[[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.005129],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0043366],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0043542],
[[[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.0047406],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0043785],
[[[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV],[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV]],0.0040937],
[[[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV],[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV]],0.0033322],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0057958],
[[[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0059372],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0062835],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0062892],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0059724],
[[[9.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0066907],
