txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[3.500000E+02*GeV,1.950000E+02*GeV,4.000000E+01*GeV],[3.500000E+02*GeV,1.950000E+02*GeV,4.000000E+01*GeV]],1.054200E+00*pb],
[[[3.500000E+02*GeV,2.050000E+02*GeV,6.000000E+01*GeV],[3.500000E+02*GeV,2.050000E+02*GeV,6.000000E+01*GeV]],9.433600E-01*pb],
[[[3.500000E+02*GeV,2.150000E+02*GeV,8.000000E+01*GeV],[3.500000E+02*GeV,2.150000E+02*GeV,8.000000E+01*GeV]],1.103000E+00*pb],
[[[3.500000E+02*GeV,2.250000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,2.250000E+02*GeV,1.000000E+02*GeV]],1.262500E+00*pb],
[[[3.500000E+02*GeV,2.350000E+02*GeV,1.200000E+02*GeV],[3.500000E+02*GeV,2.350000E+02*GeV,1.200000E+02*GeV]],1.268900E+00*pb],
[[[3.500000E+02*GeV,2.450000E+02*GeV,1.400000E+02*GeV],[3.500000E+02*GeV,2.450000E+02*GeV,1.400000E+02*GeV]],1.275800E+00*pb],
[[[3.500000E+02*GeV,2.550000E+02*GeV,1.600000E+02*GeV],[3.500000E+02*GeV,2.550000E+02*GeV,1.600000E+02*GeV]],1.215200E+00*pb],
[[[3.550000E+02*GeV,1.850000E+02*GeV,1.500000E+01*GeV],[3.550000E+02*GeV,1.850000E+02*GeV,1.500000E+01*GeV]],8.981000E-01*pb],
[[[3.550000E+02*GeV,1.950000E+02*GeV,3.500000E+01*GeV],[3.550000E+02*GeV,1.950000E+02*GeV,3.500000E+01*GeV]],7.896300E-01*pb],
[[[3.550000E+02*GeV,2.050000E+02*GeV,5.500000E+01*GeV],[3.550000E+02*GeV,2.050000E+02*GeV,5.500000E+01*GeV]],7.213900E-01*pb],
[[[3.550000E+02*GeV,2.150000E+02*GeV,7.500000E+01*GeV],[3.550000E+02*GeV,2.150000E+02*GeV,7.500000E+01*GeV]],8.809800E-01*pb],
[[[3.550000E+02*GeV,2.250000E+02*GeV,9.500000E+01*GeV],[3.550000E+02*GeV,2.250000E+02*GeV,9.500000E+01*GeV]],1.040600E+00*pb],
[[[3.550000E+02*GeV,2.350000E+02*GeV,1.150000E+02*GeV],[3.550000E+02*GeV,2.350000E+02*GeV,1.150000E+02*GeV]],1.093600E+00*pb],
[[[3.550000E+02*GeV,2.450000E+02*GeV,1.350000E+02*GeV],[3.550000E+02*GeV,2.450000E+02*GeV,1.350000E+02*GeV]],1.100500E+00*pb],
[[[3.550000E+02*GeV,2.550000E+02*GeV,1.550000E+02*GeV],[3.550000E+02*GeV,2.550000E+02*GeV,1.550000E+02*GeV]],1.088600E+00*pb],
[[[3.550000E+02*GeV,2.650000E+02*GeV,1.750000E+02*GeV],[3.550000E+02*GeV,2.650000E+02*GeV,1.750000E+02*GeV]],9.781700E-01*pb],
[[[3.600000E+02*GeV,1.850000E+02*GeV,1.000000E+01*GeV],[3.600000E+02*GeV,1.850000E+02*GeV,1.000000E+01*GeV]],8.610600E-01*pb],
[[[3.600000E+02*GeV,1.950000E+02*GeV,3.000000E+01*GeV],[3.600000E+02*GeV,1.950000E+02*GeV,3.000000E+01*GeV]],7.525900E-01*pb],
[[[3.600000E+02*GeV,2.050000E+02*GeV,5.000000E+01*GeV],[3.600000E+02*GeV,2.050000E+02*GeV,5.000000E+01*GeV]],6.530800E-01*pb],
[[[3.600000E+02*GeV,2.150000E+02*GeV,7.000000E+01*GeV],[3.600000E+02*GeV,2.150000E+02*GeV,7.000000E+01*GeV]],7.903700E-01*pb],
[[[3.600000E+02*GeV,2.250000E+02*GeV,9.000000E+01*GeV],[3.600000E+02*GeV,2.250000E+02*GeV,9.000000E+01*GeV]],9.499700E-01*pb],
[[[3.600000E+02*GeV,2.350000E+02*GeV,1.100000E+02*GeV],[3.600000E+02*GeV,2.350000E+02*GeV,1.100000E+02*GeV]],1.019000E+00*pb],
[[[3.600000E+02*GeV,2.450000E+02*GeV,1.300000E+02*GeV],[3.600000E+02*GeV,2.450000E+02*GeV,1.300000E+02*GeV]],1.025900E+00*pb],
[[[3.600000E+02*GeV,2.550000E+02*GeV,1.500000E+02*GeV],[3.600000E+02*GeV,2.550000E+02*GeV,1.500000E+02*GeV]],1.032800E+00*pb],
[[[3.600000E+02*GeV,2.650000E+02*GeV,1.700000E+02*GeV],[3.600000E+02*GeV,2.650000E+02*GeV,1.700000E+02*GeV]],9.163600E-01*pb],
[[[3.650000E+02*GeV,1.825000E+02*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,1.825000E+02*GeV,0.000000E+00*GeV]],8.161500E-01*pb],
[[[3.650000E+02*GeV,1.850000E+02*GeV,5.000000E+00*GeV],[3.650000E+02*GeV,1.850000E+02*GeV,5.000000E+00*GeV]],8.161500E-01*pb],
[[[3.650000E+02*GeV,1.950000E+02*GeV,2.500000E+01*GeV],[3.650000E+02*GeV,1.950000E+02*GeV,2.500000E+01*GeV]],7.155500E-01*pb],
[[[3.650000E+02*GeV,2.050000E+02*GeV,4.500000E+01*GeV],[3.650000E+02*GeV,2.050000E+02*GeV,4.500000E+01*GeV]],6.070800E-01*pb],
[[[3.650000E+02*GeV,2.150000E+02*GeV,6.500000E+01*GeV],[3.650000E+02*GeV,2.150000E+02*GeV,6.500000E+01*GeV]],6.997700E-01*pb],
[[[3.650000E+02*GeV,2.250000E+02*GeV,8.500000E+01*GeV],[3.650000E+02*GeV,2.250000E+02*GeV,8.500000E+01*GeV]],8.593600E-01*pb],
[[[3.650000E+02*GeV,2.350000E+02*GeV,1.050000E+02*GeV],[3.650000E+02*GeV,2.350000E+02*GeV,1.050000E+02*GeV]],9.215700E-01*pb],
[[[3.650000E+02*GeV,2.450000E+02*GeV,1.250000E+02*GeV],[3.650000E+02*GeV,2.450000E+02*GeV,1.250000E+02*GeV]],9.512400E-01*pb],
[[[3.650000E+02*GeV,2.550000E+02*GeV,1.450000E+02*GeV],[3.650000E+02*GeV,2.550000E+02*GeV,1.450000E+02*GeV]],9.581200E-01*pb],
[[[3.650000E+02*GeV,2.650000E+02*GeV,1.650000E+02*GeV],[3.650000E+02*GeV,2.650000E+02*GeV,1.650000E+02*GeV]],8.712100E-01*pb],
[[[3.650000E+02*GeV,2.750000E+02*GeV,1.850000E+02*GeV],[3.650000E+02*GeV,2.750000E+02*GeV,1.850000E+02*GeV]],8.916300E-01*pb],
[[[3.700000E+02*GeV,1.950000E+02*GeV,2.000000E+01*GeV],[3.700000E+02*GeV,1.950000E+02*GeV,2.000000E+01*GeV]],6.785100E-01*pb],
[[[3.700000E+02*GeV,2.050000E+02*GeV,4.000000E+01*GeV],[3.700000E+02*GeV,2.050000E+02*GeV,4.000000E+01*GeV]],5.700400E-01*pb],
[[[3.700000E+02*GeV,2.150000E+02*GeV,6.000000E+01*GeV],[3.700000E+02*GeV,2.150000E+02*GeV,6.000000E+01*GeV]],6.091600E-01*pb],
[[[3.700000E+02*GeV,2.250000E+02*GeV,8.000000E+01*GeV],[3.700000E+02*GeV,2.250000E+02*GeV,8.000000E+01*GeV]],7.687500E-01*pb],
[[[3.700000E+02*GeV,2.350000E+02*GeV,1.000000E+02*GeV],[3.700000E+02*GeV,2.350000E+02*GeV,1.000000E+02*GeV]],8.275500E-01*pb],
[[[3.700000E+02*GeV,2.450000E+02*GeV,1.200000E+02*GeV],[3.700000E+02*GeV,2.450000E+02*GeV,1.200000E+02*GeV]],8.766000E-01*pb],
[[[3.700000E+02*GeV,2.550000E+02*GeV,1.400000E+02*GeV],[3.700000E+02*GeV,2.550000E+02*GeV,1.400000E+02*GeV]],8.834800E-01*pb],
[[[3.700000E+02*GeV,2.650000E+02*GeV,1.600000E+02*GeV],[3.700000E+02*GeV,2.650000E+02*GeV,1.600000E+02*GeV]],8.340900E-01*pb],
[[[3.700000E+02*GeV,2.750000E+02*GeV,1.800000E+02*GeV],[3.700000E+02*GeV,2.750000E+02*GeV,1.800000E+02*GeV]],8.876800E-01*pb],
[[[3.750000E+02*GeV,1.950000E+02*GeV,1.500000E+01*GeV],[3.750000E+02*GeV,1.950000E+02*GeV,1.500000E+01*GeV]],6.414700E-01*pb],
[[[3.750000E+02*GeV,2.050000E+02*GeV,3.500000E+01*GeV],[3.750000E+02*GeV,2.050000E+02*GeV,3.500000E+01*GeV]],5.330000E-01*pb],
[[[3.750000E+02*GeV,2.150000E+02*GeV,5.500000E+01*GeV],[3.750000E+02*GeV,2.150000E+02*GeV,5.500000E+01*GeV]],5.185500E-01*pb],
[[[3.750000E+02*GeV,2.250000E+02*GeV,7.500000E+01*GeV],[3.750000E+02*GeV,2.250000E+02*GeV,7.500000E+01*GeV]],6.781400E-01*pb],
[[[3.750000E+02*GeV,2.350000E+02*GeV,9.500000E+01*GeV],[3.750000E+02*GeV,2.350000E+02*GeV,9.500000E+01*GeV]],7.369400E-01*pb],
[[[3.750000E+02*GeV,2.450000E+02*GeV,1.150000E+02*GeV],[3.750000E+02*GeV,2.450000E+02*GeV,1.150000E+02*GeV]],7.791800E-01*pb],
[[[3.750000E+02*GeV,2.550000E+02*GeV,1.350000E+02*GeV],[3.750000E+02*GeV,2.550000E+02*GeV,1.350000E+02*GeV]],8.088500E-01*pb],
[[[3.750000E+02*GeV,2.650000E+02*GeV,1.550000E+02*GeV],[3.750000E+02*GeV,2.650000E+02*GeV,1.550000E+02*GeV]],7.969700E-01*pb],
[[[3.750000E+02*GeV,2.750000E+02*GeV,1.750000E+02*GeV],[3.750000E+02*GeV,2.750000E+02*GeV,1.750000E+02*GeV]],8.264500E-01*pb],
[[[3.750000E+02*GeV,2.850000E+02*GeV,1.950000E+02*GeV],[3.750000E+02*GeV,2.850000E+02*GeV,1.950000E+02*GeV]],5.219300E+00*pb],
[[[3.800000E+02*GeV,1.950000E+02*GeV,1.000000E+01*GeV],[3.800000E+02*GeV,1.950000E+02*GeV,1.000000E+01*GeV]],5.934200E-01*pb],
[[[3.800000E+02*GeV,2.050000E+02*GeV,3.000000E+01*GeV],[3.800000E+02*GeV,2.050000E+02*GeV,3.000000E+01*GeV]],4.959600E-01*pb],
[[[3.800000E+02*GeV,2.150000E+02*GeV,5.000000E+01*GeV],[3.800000E+02*GeV,2.150000E+02*GeV,5.000000E+01*GeV]],4.502400E-01*pb],
[[[3.800000E+02*GeV,2.250000E+02*GeV,7.000000E+01*GeV],[3.800000E+02*GeV,2.250000E+02*GeV,7.000000E+01*GeV]],5.875300E-01*pb],
[[[3.800000E+02*GeV,2.350000E+02*GeV,9.000000E+01*GeV],[3.800000E+02*GeV,2.350000E+02*GeV,9.000000E+01*GeV]],6.463300E-01*pb],
[[[3.800000E+02*GeV,2.450000E+02*GeV,1.100000E+02*GeV],[3.800000E+02*GeV,2.450000E+02*GeV,1.100000E+02*GeV]],6.817600E-01*pb],
[[[3.800000E+02*GeV,2.550000E+02*GeV,1.300000E+02*GeV],[3.800000E+02*GeV,2.550000E+02*GeV,1.300000E+02*GeV]],7.342100E-01*pb],
[[[3.800000E+02*GeV,2.650000E+02*GeV,1.500000E+02*GeV],[3.800000E+02*GeV,2.650000E+02*GeV,1.500000E+02*GeV]],7.410900E-01*pb],
[[[3.800000E+02*GeV,2.750000E+02*GeV,1.700000E+02*GeV],[3.800000E+02*GeV,2.750000E+02*GeV,1.700000E+02*GeV]],7.531800E-01*pb],
[[[3.800000E+02*GeV,2.850000E+02*GeV,1.900000E+02*GeV],[3.800000E+02*GeV,2.850000E+02*GeV,1.900000E+02*GeV]],8.355100E-01*pb],
[[[3.850000E+02*GeV,1.925000E+02*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,1.925000E+02*GeV,0.000000E+00*GeV]],5.343400E-01*pb],
[[[3.850000E+02*GeV,1.950000E+02*GeV,5.000000E+00*GeV],[3.850000E+02*GeV,1.950000E+02*GeV,5.000000E+00*GeV]],5.343400E-01*pb],
[[[3.850000E+02*GeV,2.050000E+02*GeV,2.500000E+01*GeV],[3.850000E+02*GeV,2.050000E+02*GeV,2.500000E+01*GeV]],4.589200E-01*pb],
[[[3.850000E+02*GeV,2.150000E+02*GeV,4.500000E+01*GeV],[3.850000E+02*GeV,2.150000E+02*GeV,4.500000E+01*GeV]],4.042400E-01*pb],
[[[3.850000E+02*GeV,2.250000E+02*GeV,6.500000E+01*GeV],[3.850000E+02*GeV,2.250000E+02*GeV,6.500000E+01*GeV]],4.969200E-01*pb],
[[[3.850000E+02*GeV,2.350000E+02*GeV,8.500000E+01*GeV],[3.850000E+02*GeV,2.350000E+02*GeV,8.500000E+01*GeV]],5.557200E-01*pb],
[[[3.850000E+02*GeV,2.450000E+02*GeV,1.050000E+02*GeV],[3.850000E+02*GeV,2.450000E+02*GeV,1.050000E+02*GeV]],5.843400E-01*pb],
[[[3.850000E+02*GeV,2.550000E+02*GeV,1.250000E+02*GeV],[3.850000E+02*GeV,2.550000E+02*GeV,1.250000E+02*GeV]],6.367900E-01*pb],
[[[3.850000E+02*GeV,2.650000E+02*GeV,1.450000E+02*GeV],[3.850000E+02*GeV,2.650000E+02*GeV,1.450000E+02*GeV]],6.664500E-01*pb],
[[[3.850000E+02*GeV,2.750000E+02*GeV,1.650000E+02*GeV],[3.850000E+02*GeV,2.750000E+02*GeV,1.650000E+02*GeV]],6.678800E-01*pb],
[[[3.850000E+02*GeV,2.850000E+02*GeV,1.850000E+02*GeV],[3.850000E+02*GeV,2.850000E+02*GeV,1.850000E+02*GeV]],7.857300E-01*pb],
[[[3.850000E+02*GeV,2.950000E+02*GeV,2.050000E+02*GeV],[3.850000E+02*GeV,2.950000E+02*GeV,2.050000E+02*GeV]],6.652900E-01*pb],
[[[3.900000E+02*GeV,2.050000E+02*GeV,2.000000E+01*GeV],[3.900000E+02*GeV,2.050000E+02*GeV,2.000000E+01*GeV]],4.218800E-01*pb],
[[[3.900000E+02*GeV,2.150000E+02*GeV,4.000000E+01*GeV],[3.900000E+02*GeV,2.150000E+02*GeV,4.000000E+01*GeV]],3.582300E-01*pb],
[[[3.900000E+02*GeV,2.250000E+02*GeV,6.000000E+01*GeV],[3.900000E+02*GeV,2.250000E+02*GeV,6.000000E+01*GeV]],4.063100E-01*pb],
[[[3.900000E+02*GeV,2.350000E+02*GeV,8.000000E+01*GeV],[3.900000E+02*GeV,2.350000E+02*GeV,8.000000E+01*GeV]],4.651100E-01*pb],
[[[3.900000E+02*GeV,2.450000E+02*GeV,1.000000E+02*GeV],[3.900000E+02*GeV,2.450000E+02*GeV,1.000000E+02*GeV]],4.903200E-01*pb],
[[[3.900000E+02*GeV,2.550000E+02*GeV,1.200000E+02*GeV],[3.900000E+02*GeV,2.550000E+02*GeV,1.200000E+02*GeV]],5.393700E-01*pb],
[[[3.900000E+02*GeV,2.650000E+02*GeV,1.400000E+02*GeV],[3.900000E+02*GeV,2.650000E+02*GeV,1.400000E+02*GeV]],5.918200E-01*pb],
[[[3.900000E+02*GeV,2.750000E+02*GeV,1.600000E+02*GeV],[3.900000E+02*GeV,2.750000E+02*GeV,1.600000E+02*GeV]],5.825800E-01*pb],
[[[3.900000E+02*GeV,2.850000E+02*GeV,1.800000E+02*GeV],[3.900000E+02*GeV,2.850000E+02*GeV,1.800000E+02*GeV]],7.245000E-01*pb],
[[[3.900000E+02*GeV,2.950000E+02*GeV,2.000000E+02*GeV],[3.900000E+02*GeV,2.950000E+02*GeV,2.000000E+02*GeV]],7.489600E-01*pb],
[[[3.950000E+02*GeV,2.050000E+02*GeV,1.500000E+01*GeV],[3.950000E+02*GeV,2.050000E+02*GeV,1.500000E+01*GeV]],3.706800E-01*pb],
[[[3.950000E+02*GeV,2.150000E+02*GeV,3.500000E+01*GeV],[3.950000E+02*GeV,2.150000E+02*GeV,3.500000E+01*GeV]],3.122300E-01*pb],
[[[3.950000E+02*GeV,2.250000E+02*GeV,5.500000E+01*GeV],[3.950000E+02*GeV,2.250000E+02*GeV,5.500000E+01*GeV]],3.157000E-01*pb],
[[[3.950000E+02*GeV,2.350000E+02*GeV,7.500000E+01*GeV],[3.950000E+02*GeV,2.350000E+02*GeV,7.500000E+01*GeV]],3.745100E-01*pb],
[[[3.950000E+02*GeV,2.450000E+02*GeV,9.500000E+01*GeV],[3.950000E+02*GeV,2.450000E+02*GeV,9.500000E+01*GeV]],3.997100E-01*pb],
[[[3.950000E+02*GeV,2.550000E+02*GeV,1.150000E+02*GeV],[3.950000E+02*GeV,2.550000E+02*GeV,1.150000E+02*GeV]],4.419500E-01*pb],
[[[3.950000E+02*GeV,2.650000E+02*GeV,1.350000E+02*GeV],[3.950000E+02*GeV,2.650000E+02*GeV,1.350000E+02*GeV]],4.944000E-01*pb],
[[[3.950000E+02*GeV,2.750000E+02*GeV,1.550000E+02*GeV],[3.950000E+02*GeV,2.750000E+02*GeV,1.550000E+02*GeV]],5.053000E-01*pb],
[[[3.950000E+02*GeV,2.850000E+02*GeV,1.750000E+02*GeV],[3.950000E+02*GeV,2.850000E+02*GeV,1.750000E+02*GeV]],6.632700E-01*pb],
[[[3.950000E+02*GeV,2.950000E+02*GeV,1.950000E+02*GeV],[3.950000E+02*GeV,2.950000E+02*GeV,1.950000E+02*GeV]],7.450200E-01*pb],
[[[3.950000E+02*GeV,3.050000E+02*GeV,2.150000E+02*GeV],[3.950000E+02*GeV,3.050000E+02*GeV,2.150000E+02*GeV]],4.473500E-01*pb],
[[[4.000000E+02*GeV,2.050000E+02*GeV,1.000000E+01*GeV],[4.000000E+02*GeV,2.050000E+02*GeV,1.000000E+01*GeV]],3.116000E-01*pb],
[[[4.000000E+02*GeV,2.150000E+02*GeV,3.000000E+01*GeV],[4.000000E+02*GeV,2.150000E+02*GeV,3.000000E+01*GeV]],2.662300E-01*pb],
[[[4.000000E+02*GeV,2.250000E+02*GeV,5.000000E+01*GeV],[4.000000E+02*GeV,2.250000E+02*GeV,5.000000E+01*GeV]],2.473900E-01*pb],
[[[4.000000E+02*GeV,2.350000E+02*GeV,7.000000E+01*GeV],[4.000000E+02*GeV,2.350000E+02*GeV,7.000000E+01*GeV]],2.839000E-01*pb],
[[[4.000000E+02*GeV,2.450000E+02*GeV,9.000000E+01*GeV],[4.000000E+02*GeV,2.450000E+02*GeV,9.000000E+01*GeV]],3.091000E-01*pb],
[[[4.000000E+02*GeV,2.550000E+02*GeV,1.100000E+02*GeV],[4.000000E+02*GeV,2.550000E+02*GeV,1.100000E+02*GeV]],3.445300E-01*pb],
[[[4.000000E+02*GeV,2.650000E+02*GeV,1.300000E+02*GeV],[4.000000E+02*GeV,2.650000E+02*GeV,1.300000E+02*GeV]],3.969800E-01*pb],
[[[4.000000E+02*GeV,2.750000E+02*GeV,1.500000E+02*GeV],[4.000000E+02*GeV,2.750000E+02*GeV,1.500000E+02*GeV]],4.494200E-01*pb],
[[[4.000000E+02*GeV,2.850000E+02*GeV,1.700000E+02*GeV],[4.000000E+02*GeV,2.850000E+02*GeV,1.700000E+02*GeV]],5.900000E-01*pb],
[[[4.000000E+02*GeV,2.950000E+02*GeV,1.900000E+02*GeV],[4.000000E+02*GeV,2.950000E+02*GeV,1.900000E+02*GeV]],6.837900E-01*pb],
[[[4.000000E+02*GeV,3.050000E+02*GeV,2.100000E+02*GeV],[4.000000E+02*GeV,3.050000E+02*GeV,2.100000E+02*GeV]],6.624200E-01*pb],
[[[4.050000E+02*GeV,2.025000E+02*GeV,0.000000E+00*GeV],[4.050000E+02*GeV,2.025000E+02*GeV,0.000000E+00*GeV]],2.791100E-01*pb],
[[[4.050000E+02*GeV,2.050000E+02*GeV,5.000000E+00*GeV],[4.050000E+02*GeV,2.050000E+02*GeV,5.000000E+00*GeV]],2.791100E-01*pb],
[[[4.050000E+02*GeV,2.150000E+02*GeV,2.500000E+01*GeV],[4.050000E+02*GeV,2.150000E+02*GeV,2.500000E+01*GeV]],2.398100E-01*pb],
[[[4.050000E+02*GeV,2.250000E+02*GeV,4.500000E+01*GeV],[4.050000E+02*GeV,2.250000E+02*GeV,4.500000E+01*GeV]],2.209800E-01*pb],
[[[4.050000E+02*GeV,2.350000E+02*GeV,6.500000E+01*GeV],[4.050000E+02*GeV,2.350000E+02*GeV,6.500000E+01*GeV]],2.296700E-01*pb],
[[[4.050000E+02*GeV,2.450000E+02*GeV,8.500000E+01*GeV],[4.050000E+02*GeV,2.450000E+02*GeV,8.500000E+01*GeV]],2.548800E-01*pb],
[[[4.050000E+02*GeV,2.550000E+02*GeV,1.050000E+02*GeV],[4.050000E+02*GeV,2.550000E+02*GeV,1.050000E+02*GeV]],2.794300E-01*pb],
[[[4.050000E+02*GeV,2.650000E+02*GeV,1.250000E+02*GeV],[4.050000E+02*GeV,2.650000E+02*GeV,1.250000E+02*GeV]],3.309200E-01*pb],
[[[4.050000E+02*GeV,2.750000E+02*GeV,1.450000E+02*GeV],[4.050000E+02*GeV,2.750000E+02*GeV,1.450000E+02*GeV]],3.833700E-01*pb],
[[[4.050000E+02*GeV,2.850000E+02*GeV,1.650000E+02*GeV],[4.050000E+02*GeV,2.850000E+02*GeV,1.650000E+02*GeV]],5.143100E-01*pb],
[[[4.050000E+02*GeV,2.950000E+02*GeV,1.850000E+02*GeV],[4.050000E+02*GeV,2.950000E+02*GeV,1.850000E+02*GeV]],6.196000E-01*pb],
[[[4.050000E+02*GeV,3.050000E+02*GeV,2.050000E+02*GeV],[4.050000E+02*GeV,3.050000E+02*GeV,2.050000E+02*GeV]],6.705200E-01*pb],
[[[4.050000E+02*GeV,3.150000E+02*GeV,2.250000E+02*GeV],[4.050000E+02*GeV,3.150000E+02*GeV,2.250000E+02*GeV]],5.271700E-01*pb],
[[[4.100000E+02*GeV,2.150000E+02*GeV,2.000000E+01*GeV],[4.100000E+02*GeV,2.150000E+02*GeV,2.000000E+01*GeV]],2.287800E-01*pb],
[[[4.100000E+02*GeV,2.250000E+02*GeV,4.000000E+01*GeV],[4.100000E+02*GeV,2.250000E+02*GeV,4.000000E+01*GeV]],2.141600E-01*pb],
[[[4.100000E+02*GeV,2.350000E+02*GeV,6.000000E+01*GeV],[4.100000E+02*GeV,2.350000E+02*GeV,6.000000E+01*GeV]],2.118400E-01*pb],
[[[4.100000E+02*GeV,2.450000E+02*GeV,8.000000E+01*GeV],[4.100000E+02*GeV,2.450000E+02*GeV,8.000000E+01*GeV]],2.370500E-01*pb],
[[[4.100000E+02*GeV,2.550000E+02*GeV,1.000000E+02*GeV],[4.100000E+02*GeV,2.550000E+02*GeV,1.000000E+02*GeV]],2.569900E-01*pb],
[[[4.100000E+02*GeV,2.650000E+02*GeV,1.200000E+02*GeV],[4.100000E+02*GeV,2.650000E+02*GeV,1.200000E+02*GeV]],2.962300E-01*pb],
[[[4.100000E+02*GeV,2.750000E+02*GeV,1.400000E+02*GeV],[4.100000E+02*GeV,2.750000E+02*GeV,1.400000E+02*GeV]],3.486800E-01*pb],
[[[4.100000E+02*GeV,2.850000E+02*GeV,1.600000E+02*GeV],[4.100000E+02*GeV,2.850000E+02*GeV,1.600000E+02*GeV]],4.482300E-01*pb],
[[[4.100000E+02*GeV,2.950000E+02*GeV,1.800000E+02*GeV],[4.100000E+02*GeV,2.950000E+02*GeV,1.800000E+02*GeV]],5.524500E-01*pb],
[[[4.100000E+02*GeV,3.050000E+02*GeV,2.000000E+02*GeV],[4.100000E+02*GeV,3.050000E+02*GeV,2.000000E+02*GeV]],6.298400E-01*pb],
[[[4.100000E+02*GeV,3.150000E+02*GeV,2.200000E+02*GeV],[4.100000E+02*GeV,3.150000E+02*GeV,2.200000E+02*GeV]],5.389400E-01*pb],
[[[4.150000E+02*GeV,2.150000E+02*GeV,1.500000E+01*GeV],[4.150000E+02*GeV,2.150000E+02*GeV,1.500000E+01*GeV]],2.218100E-01*pb],
[[[4.150000E+02*GeV,2.250000E+02*GeV,3.500000E+01*GeV],[4.150000E+02*GeV,2.250000E+02*GeV,3.500000E+01*GeV]],2.073300E-01*pb],
[[[4.150000E+02*GeV,2.350000E+02*GeV,5.500000E+01*GeV],[4.150000E+02*GeV,2.350000E+02*GeV,5.500000E+01*GeV]],1.940100E-01*pb],
[[[4.150000E+02*GeV,2.450000E+02*GeV,7.500000E+01*GeV],[4.150000E+02*GeV,2.450000E+02*GeV,7.500000E+01*GeV]],2.192100E-01*pb],
[[[4.150000E+02*GeV,2.550000E+02*GeV,9.500000E+01*GeV],[4.150000E+02*GeV,2.550000E+02*GeV,9.500000E+01*GeV]],2.391500E-01*pb],
[[[4.150000E+02*GeV,2.650000E+02*GeV,1.150000E+02*GeV],[4.150000E+02*GeV,2.650000E+02*GeV,1.150000E+02*GeV]],2.663200E-01*pb],
[[[4.150000E+02*GeV,2.750000E+02*GeV,1.350000E+02*GeV],[4.150000E+02*GeV,2.750000E+02*GeV,1.350000E+02*GeV]],3.140000E-01*pb],
[[[4.150000E+02*GeV,2.850000E+02*GeV,1.550000E+02*GeV],[4.150000E+02*GeV,2.850000E+02*GeV,1.550000E+02*GeV]],3.821400E-01*pb],
[[[4.150000E+02*GeV,2.950000E+02*GeV,1.750000E+02*GeV],[4.150000E+02*GeV,2.950000E+02*GeV,1.750000E+02*GeV]],4.852900E-01*pb],
[[[4.150000E+02*GeV,3.050000E+02*GeV,1.950000E+02*GeV],[4.150000E+02*GeV,3.050000E+02*GeV,1.950000E+02*GeV]],5.626900E-01*pb],
[[[4.150000E+02*GeV,3.150000E+02*GeV,2.150000E+02*GeV],[4.150000E+02*GeV,3.150000E+02*GeV,2.150000E+02*GeV]],5.047000E-01*pb],
[[[4.150000E+02*GeV,3.250000E+02*GeV,2.350000E+02*GeV],[4.150000E+02*GeV,3.250000E+02*GeV,2.350000E+02*GeV]],4.473500E-01*pb],
[[[4.200000E+02*GeV,2.150000E+02*GeV,1.000000E+01*GeV],[4.200000E+02*GeV,2.150000E+02*GeV,1.000000E+01*GeV]],2.159100E-01*pb],
[[[4.200000E+02*GeV,2.250000E+02*GeV,3.000000E+01*GeV],[4.200000E+02*GeV,2.250000E+02*GeV,3.000000E+01*GeV]],1.990700E-01*pb],
[[[4.200000E+02*GeV,2.350000E+02*GeV,5.000000E+01*GeV],[4.200000E+02*GeV,2.350000E+02*GeV,5.000000E+01*GeV]],1.816800E-01*pb],
[[[4.200000E+02*GeV,2.450000E+02*GeV,7.000000E+01*GeV],[4.200000E+02*GeV,2.450000E+02*GeV,7.000000E+01*GeV]],2.013800E-01*pb],
[[[4.200000E+02*GeV,2.550000E+02*GeV,9.000000E+01*GeV],[4.200000E+02*GeV,2.550000E+02*GeV,9.000000E+01*GeV]],2.213200E-01*pb],
[[[4.200000E+02*GeV,2.650000E+02*GeV,1.100000E+02*GeV],[4.200000E+02*GeV,2.650000E+02*GeV,1.100000E+02*GeV]],2.392800E-01*pb],
[[[4.200000E+02*GeV,2.750000E+02*GeV,1.300000E+02*GeV],[4.200000E+02*GeV,2.750000E+02*GeV,1.300000E+02*GeV]],2.802600E-01*pb],
[[[4.200000E+02*GeV,2.850000E+02*GeV,1.500000E+02*GeV],[4.200000E+02*GeV,2.850000E+02*GeV,1.500000E+02*GeV]],3.317600E-01*pb],
[[[4.200000E+02*GeV,2.950000E+02*GeV,1.700000E+02*GeV],[4.200000E+02*GeV,2.950000E+02*GeV,1.700000E+02*GeV]],4.249600E-01*pb],
