txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.0002],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00027],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00019],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00011],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.0001],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],2e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00017],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00023],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00019],
[[[8.750000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00012],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00014],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00033],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],2e-05],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00014],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00016],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00018],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00016],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00019],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00014],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00018],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00023],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00026],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00013],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00013],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.0002],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00021],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00028],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],9e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00021],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00012],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00012],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00019],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.0002],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00024],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00027],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00015],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.500000E+02*GeV,8.000000E+02*GeV]],1e-05],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00027],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00011],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00025],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00031],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00029],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.750000E+02*GeV,8.250000E+02*GeV]],2e-05],
[[[1.450000E+02*GeV,0.000000E+00*GeV],[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,0.000000E+00*GeV],[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,2.000000E+01*GeV],[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,0.000000E+00*GeV],[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],1.01e-05],
[[[1.850000E+02*GeV,2.000000E+01*GeV],[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,4.000000E+01*GeV],[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2.6e-05],
[[[2.050000E+02*GeV,2.000000E+01*GeV],[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],2e-05],
[[[2.050000E+02*GeV,4.000000E+01*GeV],[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,6.000000E+01*GeV],[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],7.45e-05],
[[[2.250000E+02*GeV,2.000000E+01*GeV],[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001225],
[[[2.250000E+02*GeV,4.000000E+01*GeV],[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],3e-05],
[[[2.250000E+02*GeV,6.000000E+01*GeV],[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,8.000000E+01*GeV],[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001415],
[[[2.450000E+02*GeV,2.000000E+01*GeV],[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],9e-05],
[[[2.450000E+02*GeV,4.000000E+01*GeV],[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],3.03e-05],
[[[2.450000E+02*GeV,6.000000E+01*GeV],[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,8.000000E+01*GeV],[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],2e-05],
[[[2.450000E+02*GeV,1.000000E+02*GeV],[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],1.05e-05],
[[[2.650000E+02*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001159],
[[[2.650000E+02*GeV,2.000000E+01*GeV],[2.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],5.54e-05],
[[[2.650000E+02*GeV,4.000000E+01*GeV],[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],9.2e-05],
[[[2.650000E+02*GeV,6.000000E+01*GeV],[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],5e-05],
[[[2.650000E+02*GeV,8.000000E+01*GeV],[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],7.19e-05],
[[[2.650000E+02*GeV,1.000000E+02*GeV],[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],5.8e-05],
[[[2.650000E+02*GeV,1.200000E+02*GeV],[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[2.850000E+02*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001925],
[[[2.850000E+02*GeV,2.000000E+01*GeV],[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001537],
[[[2.850000E+02*GeV,4.000000E+01*GeV],[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001179],
[[[2.850000E+02*GeV,6.000000E+01*GeV],[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001164],
[[[2.850000E+02*GeV,8.000000E+01*GeV],[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],7e-05],
[[[2.850000E+02*GeV,1.000000E+02*GeV],[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00011],
[[[2.850000E+02*GeV,1.200000E+02*GeV],[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],4e-05],
[[[2.850000E+02*GeV,1.400000E+02*GeV],[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],3.18e-05],
[[[3.050000E+02*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001057],
[[[3.050000E+02*GeV,2.000000E+01*GeV],[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],2.68e-05],
[[[3.050000E+02*GeV,4.000000E+01*GeV],[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0002396],
[[[3.050000E+02*GeV,6.000000E+01*GeV],[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001502],
[[[3.050000E+02*GeV,8.000000E+01*GeV],[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001311],
[[[3.050000E+02*GeV,1.000000E+02*GeV],[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],7.28e-05],
[[[3.050000E+02*GeV,1.200000E+02*GeV],[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],3.08e-05],
[[[3.050000E+02*GeV,1.400000E+02*GeV],[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],2e-05],
[[[3.050000E+02*GeV,1.600000E+02*GeV],[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00018],
[[[3.250000E+02*GeV,2.000000E+01*GeV],[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001133],
[[[3.250000E+02*GeV,4.000000E+01*GeV],[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001337],
[[[3.250000E+02*GeV,6.000000E+01*GeV],[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001807],
[[[3.250000E+02*GeV,8.000000E+01*GeV],[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[3.250000E+02*GeV,1.000000E+02*GeV],[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[3.250000E+02*GeV,1.200000E+02*GeV],[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],8.58e-05],
[[[3.250000E+02*GeV,1.400000E+02*GeV],[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],4.03e-05],
[[[3.250000E+02*GeV,1.600000E+02*GeV],[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],3e-05],
[[[3.250000E+02*GeV,1.800000E+02*GeV],[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],2e-05],
[[[3.450000E+02*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002331],
[[[3.450000E+02*GeV,2.000000E+01*GeV],[3.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00019],
[[[3.450000E+02*GeV,4.000000E+01*GeV],[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001566],
[[[3.450000E+02*GeV,6.000000E+01*GeV],[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00011],
[[[3.450000E+02*GeV,8.000000E+01*GeV],[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001],
[[[3.450000E+02*GeV,1.000000E+02*GeV],[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001497],
[[[3.450000E+02*GeV,1.200000E+02*GeV],[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001462],
[[[3.450000E+02*GeV,1.400000E+02*GeV],[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],7.93e-05],
[[[3.450000E+02*GeV,1.600000E+02*GeV],[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],8e-05],
[[[3.450000E+02*GeV,1.800000E+02*GeV],[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],5.53e-05],
[[[3.450000E+02*GeV,2.000000E+02*GeV],[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],2e-05],
[[[3.650000E+02*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00024],
[[[3.650000E+02*GeV,2.000000E+01*GeV],[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001931],
[[[3.650000E+02*GeV,4.000000E+01*GeV],[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001981],
[[[3.650000E+02*GeV,6.000000E+01*GeV],[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00018],
[[[3.650000E+02*GeV,8.000000E+01*GeV],[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00018],
[[[3.650000E+02*GeV,1.000000E+02*GeV],[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00012],
[[[3.650000E+02*GeV,1.200000E+02*GeV],[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0002299],
[[[3.650000E+02*GeV,1.400000E+02*GeV],[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0001719],
[[[3.650000E+02*GeV,1.600000E+02*GeV],[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],5.2e-05],
[[[3.650000E+02*GeV,1.800000E+02*GeV],[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0001335],
[[[3.650000E+02*GeV,2.000000E+02*GeV],[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],5e-05],
[[[3.650000E+02*GeV,2.200000E+02*GeV],[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],1.04e-05],
[[[3.850000E+02*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00023],
[[[3.850000E+02*GeV,2.000000E+01*GeV],[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00026],
[[[3.850000E+02*GeV,4.000000E+01*GeV],[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0001591],
[[[3.850000E+02*GeV,6.000000E+01*GeV],[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0002498],
[[[3.850000E+02*GeV,8.000000E+01*GeV],[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001144],
[[[3.850000E+02*GeV,1.000000E+02*GeV],[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001189],
[[[3.850000E+02*GeV,1.200000E+02*GeV],[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001192],
[[[3.850000E+02*GeV,1.400000E+02*GeV],[3.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.00011],
[[[3.850000E+02*GeV,1.600000E+02*GeV],[3.850000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0001448],
[[[3.850000E+02*GeV,1.800000E+02*GeV],[3.850000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],8e-05],
[[[3.850000E+02*GeV,2.000000E+02*GeV],[3.850000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],8e-05],
[[[3.850000E+02*GeV,2.200000E+02*GeV],[3.850000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],7e-05],
[[[3.850000E+02*GeV,2.400000E+02*GeV],[3.850000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],1.08e-05],
[[[4.050000E+02*GeV,0.000000E+00*GeV],[4.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00026],
[[[4.050000E+02*GeV,2.000000E+01*GeV],[4.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0002],
[[[4.050000E+02*GeV,4.000000E+01*GeV],[4.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0003],
[[[4.050000E+02*GeV,6.000000E+01*GeV],[4.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001755],
[[[4.050000E+02*GeV,8.000000E+01*GeV],[4.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0002018],
[[[4.050000E+02*GeV,1.000000E+02*GeV],[4.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002327],
[[[4.050000E+02*GeV,1.200000E+02*GeV],[4.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001791],
[[[4.050000E+02*GeV,1.400000E+02*GeV],[4.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.000232],
[[[4.050000E+02*GeV,1.600000E+02*GeV],[4.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.00023],
[[[4.050000E+02*GeV,1.800000E+02*GeV],[4.050000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0001],
[[[4.050000E+02*GeV,2.000000E+02*GeV],[4.050000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],9.1e-05],
[[[4.050000E+02*GeV,2.200000E+02*GeV],[4.050000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],5.27e-05],
[[[4.050000E+02*GeV,2.400000E+02*GeV],[4.050000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],3e-05],
[[[4.050000E+02*GeV,2.600000E+02*GeV],[4.050000E+02*GeV,2.800000E+02*GeV,2.600000E+02*GeV]],1.1e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00029],
[[[4.250000E+02*GeV,2.500000E+01*GeV],[4.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00016],
[[[4.250000E+02*GeV,5.000000E+01*GeV],[4.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00026],
[[[4.250000E+02*GeV,7.500000E+01*GeV],[4.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00017],
[[[4.250000E+02*GeV,1.000000E+02*GeV],[4.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00025],
[[[4.250000E+02*GeV,1.250000E+02*GeV],[4.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0002229],
[[[4.250000E+02*GeV,1.500000E+02*GeV],[4.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00027],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],7.23e-05],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0002],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00016],
[[[4.250000E+02*GeV,2.500000E+02*GeV],[4.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],4e-05],
[[[4.250000E+02*GeV,2.750000E+02*GeV],[4.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],0.0],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002349],
[[[4.500000E+02*GeV,2.500000E+01*GeV],[4.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00019],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0002],
[[[4.500000E+02*GeV,7.500000E+01*GeV],[4.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0002436],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002372],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00016],
[[[4.500000E+02*GeV,1.750000E+02*GeV],[4.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00024],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0004365],
[[[4.500000E+02*GeV,2.250000E+02*GeV],[4.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0001824],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],0.0001125],
[[[4.500000E+02*GeV,2.750000E+02*GeV],[4.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],8e-05],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],2e-05],
[[[4.750000E+02*GeV,0.000000E+00*GeV],[4.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00028],
[[[4.750000E+02*GeV,2.500000E+01*GeV],[4.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0001306],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00019],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0002],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00029],
