txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00121],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.001],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00086],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00097],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00054],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.0004],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.0002],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],7e-05],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],1e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0009],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00087],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00071],
[[[8.750000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00079],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00091],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00098],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00077],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],4e-05],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00086],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.001],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00116],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.0009],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00037],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00096],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00097],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.0011],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00105],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00103],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00076],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00055],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00079],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00069],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00089],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00078],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00066],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00092],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00103],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00087],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00018],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00074],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00068],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00076],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00092],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00093],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00105],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00103],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00123],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00101],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00091],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00016],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.500000E+02*GeV,8.000000E+02*GeV]],2e-05],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00084],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00096],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00113],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.00089],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00039],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.750000E+02*GeV,8.250000E+02*GeV]],2e-05],
[[[1.450000E+02*GeV,0.000000E+00*GeV],[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,0.000000E+00*GeV],[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[1.650000E+02*GeV,2.000000E+01*GeV],[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,0.000000E+00*GeV],[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.850000E+02*GeV,2.000000E+01*GeV],[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,4.000000E+01*GeV],[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.050000E+02*GeV,2.000000E+01*GeV],[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,4.000000E+01*GeV],[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,6.000000E+01*GeV],[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],1e-05],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.250000E+02*GeV,2.000000E+01*GeV],[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,4.000000E+01*GeV],[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],1e-05],
[[[2.250000E+02*GeV,6.000000E+01*GeV],[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,8.000000E+01*GeV],[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.450000E+02*GeV,2.000000E+01*GeV],[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[2.450000E+02*GeV,4.000000E+01*GeV],[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],1.01e-05],
[[[2.450000E+02*GeV,6.000000E+01*GeV],[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,8.000000E+01*GeV],[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,1.000000E+02*GeV],[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],3.16e-05],
[[[2.650000E+02*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.650000E+02*GeV,2.000000E+01*GeV],[2.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.650000E+02*GeV,4.000000E+01*GeV],[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],2.3e-05],
[[[2.650000E+02*GeV,6.000000E+01*GeV],[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.650000E+02*GeV,8.000000E+01*GeV],[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],2.05e-05],
[[[2.650000E+02*GeV,1.000000E+02*GeV],[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,1.200000E+02*GeV],[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[2.850000E+02*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2.03e-05],
[[[2.850000E+02*GeV,2.000000E+01*GeV],[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],2.2e-05],
[[[2.850000E+02*GeV,4.000000E+01*GeV],[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],1.97e-05],
[[[2.850000E+02*GeV,6.000000E+01*GeV],[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],1.16e-05],
[[[2.850000E+02*GeV,8.000000E+01*GeV],[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],4e-05],
[[[2.850000E+02*GeV,1.000000E+02*GeV],[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],2e-05],
[[[2.850000E+02*GeV,1.200000E+02*GeV],[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[2.850000E+02*GeV,1.400000E+02*GeV],[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],1.06e-05],
[[[3.050000E+02*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],4.53e-05],
[[[3.050000E+02*GeV,2.000000E+01*GeV],[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],5.35e-05],
[[[3.050000E+02*GeV,4.000000E+01*GeV],[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],1.04e-05],
[[[3.050000E+02*GeV,6.000000E+01*GeV],[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],6.01e-05],
[[[3.050000E+02*GeV,8.000000E+01*GeV],[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[3.050000E+02*GeV,1.000000E+02*GeV],[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],1.04e-05],
[[[3.050000E+02*GeV,1.200000E+02*GeV],[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],2.05e-05],
[[[3.050000E+02*GeV,1.400000E+02*GeV],[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],2e-05],
[[[3.050000E+02*GeV,1.600000E+02*GeV],[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00012],
[[[3.250000E+02*GeV,2.000000E+01*GeV],[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001133],
[[[3.250000E+02*GeV,4.000000E+01*GeV],[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],7.8e-05],
[[[3.250000E+02*GeV,6.000000E+01*GeV],[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001355],
[[[3.250000E+02*GeV,8.000000E+01*GeV],[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[3.250000E+02*GeV,1.000000E+02*GeV],[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],8e-05],
[[[3.250000E+02*GeV,1.200000E+02*GeV],[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],3.43e-05],
[[[3.250000E+02*GeV,1.400000E+02*GeV],[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],2.02e-05],
[[[3.250000E+02*GeV,1.600000E+02*GeV],[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],2e-05],
[[[3.250000E+02*GeV,1.800000E+02*GeV],[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],1e-05],
[[[3.450000E+02*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0001621],
[[[3.450000E+02*GeV,2.000000E+01*GeV],[3.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00011],
[[[3.450000E+02*GeV,4.000000E+01*GeV],[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],8.35e-05],
[[[3.450000E+02*GeV,6.000000E+01*GeV],[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00013],
[[[3.450000E+02*GeV,8.000000E+01*GeV],[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00011],
[[[3.450000E+02*GeV,1.000000E+02*GeV],[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],6.42e-05],
[[[3.450000E+02*GeV,1.200000E+02*GeV],[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],8.35e-05],
[[[3.450000E+02*GeV,1.400000E+02*GeV],[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],5.66e-05],
[[[3.450000E+02*GeV,1.600000E+02*GeV],[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],5e-05],
[[[3.450000E+02*GeV,1.800000E+02*GeV],[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],1.11e-05],
[[[3.450000E+02*GeV,2.000000E+02*GeV],[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],1e-05],
[[[3.650000E+02*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],9e-05],
[[[3.650000E+02*GeV,2.000000E+01*GeV],[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0001502],
[[[3.650000E+02*GeV,4.000000E+01*GeV],[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],9.32e-05],
[[[3.650000E+02*GeV,6.000000E+01*GeV],[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00016],
[[[3.650000E+02*GeV,8.000000E+01*GeV],[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0002],
[[[3.650000E+02*GeV,1.000000E+02*GeV],[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00016],
[[[3.650000E+02*GeV,1.200000E+02*GeV],[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001082],
[[[3.650000E+02*GeV,1.400000E+02*GeV],[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],4.3e-05],
[[[3.650000E+02*GeV,1.600000E+02*GeV],[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],9.36e-05],
[[[3.650000E+02*GeV,1.800000E+02*GeV],[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],5.13e-05],
[[[3.650000E+02*GeV,2.000000E+02*GeV],[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],3e-05],
[[[3.650000E+02*GeV,2.200000E+02*GeV],[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],2.08e-05],
[[[3.850000E+02*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00026],
[[[3.850000E+02*GeV,2.000000E+01*GeV],[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00029],
[[[3.850000E+02*GeV,4.000000E+01*GeV],[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0002121],
[[[3.850000E+02*GeV,6.000000E+01*GeV],[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0002158],
[[[3.850000E+02*GeV,8.000000E+01*GeV],[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.00026],
[[[3.850000E+02*GeV,1.000000E+02*GeV],[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001189],
[[[3.850000E+02*GeV,1.200000E+02*GeV],[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001987],
[[[3.850000E+02*GeV,1.400000E+02*GeV],[3.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.00014],
[[[3.850000E+02*GeV,1.600000E+02*GeV],[3.850000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0001158],
[[[3.850000E+02*GeV,1.800000E+02*GeV],[3.850000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],3e-05],
[[[3.850000E+02*GeV,2.000000E+02*GeV],[3.850000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],3e-05],
[[[3.850000E+02*GeV,2.200000E+02*GeV],[3.850000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],2e-05],
[[[3.850000E+02*GeV,2.400000E+02*GeV],[3.850000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],0.0],
[[[4.050000E+02*GeV,0.000000E+00*GeV],[4.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00029],
[[[4.050000E+02*GeV,2.000000E+01*GeV],[4.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.00027],
[[[4.050000E+02*GeV,4.000000E+01*GeV],[4.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.00029],
[[[4.050000E+02*GeV,6.000000E+01*GeV],[4.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.000273],
[[[4.050000E+02*GeV,8.000000E+01*GeV],[4.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0003531],
[[[4.050000E+02*GeV,1.000000E+02*GeV],[4.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0002933],
[[[4.050000E+02*GeV,1.200000E+02*GeV],[4.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001685],
[[[4.050000E+02*GeV,1.400000E+02*GeV],[4.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0001972],
[[[4.050000E+02*GeV,1.600000E+02*GeV],[4.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],9e-05],
[[[4.050000E+02*GeV,1.800000E+02*GeV],[4.050000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.00011],
[[[4.050000E+02*GeV,2.000000E+02*GeV],[4.050000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0001365],
[[[4.050000E+02*GeV,2.200000E+02*GeV],[4.050000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],7.37e-05],
[[[4.050000E+02*GeV,2.400000E+02*GeV],[4.050000E+02*GeV,2.600000E+02*GeV,2.400000E+02*GeV]],3e-05],
[[[4.050000E+02*GeV,2.600000E+02*GeV],[4.050000E+02*GeV,2.800000E+02*GeV,2.600000E+02*GeV]],2.21e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00036],
[[[4.250000E+02*GeV,2.500000E+01*GeV],[4.250000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00033],
[[[4.250000E+02*GeV,5.000000E+01*GeV],[4.250000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00036],
[[[4.250000E+02*GeV,7.500000E+01*GeV],[4.250000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0003],
[[[4.250000E+02*GeV,1.000000E+02*GeV],[4.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.00042],
[[[4.250000E+02*GeV,1.250000E+02*GeV],[4.250000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.0002837],
[[[4.250000E+02*GeV,1.500000E+02*GeV],[4.250000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00026],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.0003617],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0002],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.00013],
[[[4.250000E+02*GeV,2.500000E+02*GeV],[4.250000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],1e-05],
[[[4.250000E+02*GeV,2.750000E+02*GeV],[4.250000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],1e-05],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0002776],
[[[4.500000E+02*GeV,2.500000E+01*GeV],[4.500000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.00039],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.0004],
[[[4.500000E+02*GeV,7.500000E+01*GeV],[4.500000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.0003101],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0004066],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.450000E+02*GeV,1.250000E+02*GeV]],0.00047],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.700000E+02*GeV,1.500000E+02*GeV]],0.00031],
[[[4.500000E+02*GeV,1.750000E+02*GeV],[4.500000E+02*GeV,1.950000E+02*GeV,1.750000E+02*GeV]],0.00026],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],0.0006547],
[[[4.500000E+02*GeV,2.250000E+02*GeV],[4.500000E+02*GeV,2.450000E+02*GeV,2.250000E+02*GeV]],0.0001317],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.700000E+02*GeV,2.500000E+02*GeV]],9.21e-05],
[[[4.500000E+02*GeV,2.750000E+02*GeV],[4.500000E+02*GeV,2.950000E+02*GeV,2.750000E+02*GeV]],3e-05],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.200000E+02*GeV,3.000000E+02*GeV]],2e-05],
[[[4.750000E+02*GeV,0.000000E+00*GeV],[4.750000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.00043],
[[[4.750000E+02*GeV,2.500000E+01*GeV],[4.750000E+02*GeV,4.500000E+01*GeV,2.500000E+01*GeV]],0.0005116],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,7.000000E+01*GeV,5.000000E+01*GeV]],0.00049],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,9.500000E+01*GeV,7.500000E+01*GeV]],0.00049],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0005],
