txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.01826],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.014711],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.010694],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0063243],
[[[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,3.7000E+02*GeV]],0.0058828],
[[[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0042471],
[[[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[7.5000E+02*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.0047111],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],0.0040069],
[[[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV],[7.5000E+02*GeV,6.2000E+02*GeV,4.9000E+02*GeV]],0.0032543],
[[[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV],[7.5000E+02*GeV,6.4000E+02*GeV,5.3000E+02*GeV]],0.0032099],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.025506],
[[[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.025989],
[[[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.024605],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.023049],
[[[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.018017],
[[[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.011354],
[[[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0054407],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0038748],
[[[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[7.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0032515],
[[[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV],[8.0000E+02*GeV,4.0500E+02*GeV,1.0000E+01*GeV]],0.015991],
[[[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV]],0.015435],
[[[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,9.0000E+01*GeV]],0.016712],
[[[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV],[8.0000E+02*GeV,4.6500E+02*GeV,1.3000E+02*GeV]],0.016762],
[[[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV],[8.0000E+02*GeV,4.8500E+02*GeV,1.7000E+02*GeV]],0.015568],
[[[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV],[8.0000E+02*GeV,5.0500E+02*GeV,2.1000E+02*GeV]],0.015822],
[[[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV]],0.015412],
[[[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV],[8.0000E+02*GeV,5.4500E+02*GeV,2.9000E+02*GeV]],0.01322],
[[[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV],[8.0000E+02*GeV,5.6500E+02*GeV,3.3000E+02*GeV]],0.011805],
[[[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV],[8.0000E+02*GeV,5.8500E+02*GeV,3.7000E+02*GeV]],0.0093098],
[[[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV],[8.0000E+02*GeV,6.0500E+02*GeV,4.1000E+02*GeV]],0.0078133],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],0.0059292],
[[[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,4.9000E+02*GeV]],0.0040216],
[[[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV],[8.0000E+02*GeV,6.6500E+02*GeV,5.3000E+02*GeV]],0.0035247],
[[[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV],[8.0000E+02*GeV,6.8500E+02*GeV,5.7000E+02*GeV]],0.0030976],
[[[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV],[8.0000E+02*GeV,7.0500E+02*GeV,6.1000E+02*GeV]],0.0028453],
[[[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0048874],
[[[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.010164],
[[[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0099311],
[[[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.010058],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.014242],
[[[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.013822],
[[[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.015521],
[[[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.015512],
[[[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.3000E+02*GeV,1.0000E+01*GeV]],0.015988],
[[[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.015461],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.015926],
[[[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.01583],
[[[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.016887],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.015704],
[[[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0166],
[[[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.015756],
[[[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV],[8.5000E+02*GeV,4.7000E+02*GeV,9.0000E+01*GeV]],0.015446],
[[[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV],[8.5000E+02*GeV,4.9000E+02*GeV,1.3000E+02*GeV]],0.017302],
[[[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV],[8.5000E+02*GeV,5.1000E+02*GeV,1.7000E+02*GeV]],0.018223],
[[[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[8.5000E+02*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.017053],
[[[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV]],0.016886],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.01864],
[[[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.019481],
[[[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.018949],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.01877],
[[[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.015732],
[[[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.013862],
[[[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.010622],
[[[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,5.7000E+02*GeV,2.9000E+02*GeV]],0.016075],
[[[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV],[8.5000E+02*GeV,5.9000E+02*GeV,3.3000E+02*GeV]],0.015015],
[[[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV],[8.5000E+02*GeV,6.1000E+02*GeV,3.7000E+02*GeV]],0.013238],
[[[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV],[8.5000E+02*GeV,6.3000E+02*GeV,4.1000E+02*GeV]],0.010532],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],0.0091145],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.020351],
[[[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.022123],
[[[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.021161],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.021352],
[[[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.019689],
[[[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.015703],
[[[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0097353],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0056979],
[[[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0046096],
[[[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV],[8.5000E+02*GeV,6.7000E+02*GeV,4.9000E+02*GeV]],0.0072545],
[[[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV],[8.5000E+02*GeV,6.9000E+02*GeV,5.3000E+02*GeV]],0.0052535],
[[[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.1000E+02*GeV,5.7000E+02*GeV]],0.0042083],
[[[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV],[8.5000E+02*GeV,7.3000E+02*GeV,6.1000E+02*GeV]],0.0036037],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],0.0036236],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.02533],
[[[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.026803],
[[[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.024498],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.027476],
[[[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.024598],
[[[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.023169],
[[[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.016812],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0091084],
[[[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0050102],
[[[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[8.5000E+02*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0032923],
[[[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV],[8.5000E+02*GeV,7.7000E+02*GeV,6.9000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV],[9.0000E+02*GeV,4.5500E+02*GeV,1.0000E+01*GeV]],0.015816],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],0.01468],
[[[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV],[9.0000E+02*GeV,4.9500E+02*GeV,9.0000E+01*GeV]],0.015921],
[[[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV],[9.0000E+02*GeV,5.1500E+02*GeV,1.3000E+02*GeV]],0.016507],
[[[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV],[9.0000E+02*GeV,5.3500E+02*GeV,1.7000E+02*GeV]],0.018139],
[[[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV,2.1000E+02*GeV]],0.01829],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],0.01877],
[[[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV],[9.0000E+02*GeV,5.9500E+02*GeV,2.9000E+02*GeV]],0.018045],
[[[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV],[9.0000E+02*GeV,6.1500E+02*GeV,3.3000E+02*GeV]],0.017418],
[[[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV],[9.0000E+02*GeV,6.3500E+02*GeV,3.7000E+02*GeV]],0.016408],
[[[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV],[9.0000E+02*GeV,6.5500E+02*GeV,4.1000E+02*GeV]],0.014687],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],0.012346],
[[[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV],[9.0000E+02*GeV,6.9500E+02*GeV,4.9000E+02*GeV]],0.0097625],
[[[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV],[9.0000E+02*GeV,7.1500E+02*GeV,5.3000E+02*GeV]],0.0078037],
[[[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV],[9.0000E+02*GeV,7.3500E+02*GeV,5.7000E+02*GeV]],0.0059571],
[[[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV],[9.0000E+02*GeV,7.5500E+02*GeV,6.1000E+02*GeV]],0.0041697],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],0.0039911],
[[[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV],[9.0000E+02*GeV,7.9500E+02*GeV,6.9000E+02*GeV]],0.0031904],
[[[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV],[9.0000E+02*GeV,8.1500E+02*GeV,7.3000E+02*GeV]],0.0033467],
[[[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0035202],
[[[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0091647],
[[[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0086876],
[[[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0093849],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.011115],
[[[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.011905],
[[[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.013068],
[[[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.014013],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.013439],
[[[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.01453],
[[[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.015832],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.015358],
[[[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0179],
[[[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.019063],
[[[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,4.8000E+02*GeV,1.0000E+01*GeV]],0.014034],
[[[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.014634],
[[[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV],[9.5000E+02*GeV,5.2000E+02*GeV,9.0000E+01*GeV]],0.016001],
[[[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV],[9.5000E+02*GeV,5.4000E+02*GeV,1.3000E+02*GeV]],0.015889],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.016512],
[[[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.016638],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.016075],
[[[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,1.7000E+02*GeV]],0.017868],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.019397],
[[[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.017095],
[[[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.018361],
[[[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.018228],
[[[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[9.5000E+02*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.018784],
[[[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.018057],
[[[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.2000E+02*GeV,2.9000E+02*GeV]],0.017961],
[[[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV],[9.5000E+02*GeV,6.4000E+02*GeV,3.3000E+02*GeV]],0.018032],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.018079],
[[[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.018213],
[[[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.018903],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0193],
[[[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.01961],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.018891],
[[[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,3.7000E+02*GeV]],0.01907],
[[[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.016383],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.012985],
[[[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[9.5000E+02*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.011433],
[[[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV],[9.5000E+02*GeV,6.8000E+02*GeV,4.1000E+02*GeV]],0.017091],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.015787],
[[[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV],[9.5000E+02*GeV,7.2000E+02*GeV,4.9000E+02*GeV]],0.014401],
[[[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV],[9.5000E+02*GeV,7.4000E+02*GeV,5.3000E+02*GeV]],0.010775],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.019812],
[[[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.02095],
[[[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.021198],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.022085],
[[[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.021622],
[[[9.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.021726],
[[[9.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[9.5000E+02*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.01858],
