txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00028],
[[[8.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00012],
[[[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00016],
[[[8.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],8e-05],
[[[8.000000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00011],
[[[8.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],2e-05],
[[[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],7e-05],
[[[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],6e-05],
[[[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],9e-05],
[[[8.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],7e-05],
[[[8.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00018],
[[[8.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.0002],
[[[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00025],
[[[8.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00026],
[[[8.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00025],
[[[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00013],
[[[8.250000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00016],
[[[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],9e-05],
[[[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],8e-05],
[[[8.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00014],
[[[8.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00023],
[[[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00018],
[[[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00017],
[[[8.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.0002],
[[[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00013],
[[[8.500000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],8e-05],
[[[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],7e-05],
[[[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],8e-05],
[[[8.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],6e-05],
[[[8.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00013],
[[[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00012],
[[[8.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00012],
[[[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00027],
[[[8.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00018],
[[[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00015],
[[[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],0.0],
[[[9.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],6e-05],
[[[9.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],7e-05],
[[[9.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00011],
[[[9.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00014],
[[[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00013],
[[[9.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00025],
[[[9.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00019],
[[[9.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00019],
[[[9.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00015],
[[[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],6e-05],
[[[9.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00011],
[[[9.250000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],9e-05],
[[[9.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00014],
[[[9.250000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00016],
[[[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00017],
[[[9.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00012],
[[[9.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00019],
[[[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.00018],
[[[9.250000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.750000E+02*GeV,6.250000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],1e-05],
[[[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[9.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],9e-05],
[[[9.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00018],
[[[9.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00014],
[[[9.500000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00017],
[[[9.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],9e-05],
[[[9.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.0001],
[[[9.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00015],
[[[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00021],
[[[9.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00025],
[[[9.750000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.500000E+02*GeV,7.000000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00011],
[[[1.000000E+03*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.0001],
[[[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],8e-05],
[[[1.000000E+03*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00014],
[[[1.000000E+03*GeV,7.250000E+02*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,7.250000E+02*GeV,6.750000E+02*GeV]],0.00024],
[[[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.750000E+02*GeV,7.250000E+02*GeV]],0.00015],
[[[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,8.000000E+02*GeV,7.500000E+02*GeV]],8e-05],
[[[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[1.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[1.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[1.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[1.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2.05e-05],
[[[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],1.13e-05],
[[[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],3e-05],
[[[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.450000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],1.61e-05],
[[[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],5.4e-05],
[[[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],1.09e-05],
[[[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],0.0],
[[[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],4e-05],
[[[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],1.09e-05],
[[[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],3e-05],
[[[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[2.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[2.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[2.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],2e-05],
[[[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[2.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],2.03e-05],
[[[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[2.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],2e-05],
[[[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[2.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],6e-05],
[[[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[2.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],1.8e-05],
[[[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[2.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],1e-05],
[[[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[2.850000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],0.0],
[[[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.050000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],3.07e-05],
[[[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.050000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],3.5e-05],
[[[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.050000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],4.3e-05],
[[[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.050000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],2.32e-05],
[[[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.050000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],4e-05],
[[[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.050000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.050000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],1e-05],
[[[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.050000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],2.02e-05],
[[[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],1.23e-05],
[[[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.250000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],2.07e-05],
[[[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.250000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],6.08e-05],
[[[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.250000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001179],
[[[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.250000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0],
[[[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.250000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],3.38e-05],
[[[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.250000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],7e-05],
[[[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.250000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],8e-05],
[[[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.250000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.250000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0],
[[[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],3.14e-05],
[[[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.450000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],1.8e-05],
[[[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.450000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.0001485],
[[[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.450000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],7.05e-05],
[[[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.450000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],7.95e-05],
[[[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.450000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],6.03e-05],
[[[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.450000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],6.17e-05],
[[[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.450000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],2e-05],
[[[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.450000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],0.0],
[[[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[3.450000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],1e-05],
[[[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.650000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],2.36e-05],
[[[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.650000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],4.57e-05],
[[[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.650000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],5.07e-05],
[[[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.650000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],8.56e-05],
[[[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.650000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0002084],
[[[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.650000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001335],
[[[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.650000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],9.72e-05],
[[[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV],[3.650000E+02*GeV,1.600000E+02*GeV,1.400000E+02*GeV]],5e-05],
[[[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV],[3.650000E+02*GeV,1.800000E+02*GeV,1.600000E+02*GeV]],7.44e-05],
[[[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV],[3.650000E+02*GeV,2.000000E+02*GeV,1.800000E+02*GeV]],2.39e-05],
[[[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV],[3.650000E+02*GeV,2.200000E+02*GeV,2.000000E+02*GeV]],2.21e-05],
[[[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV],[3.650000E+02*GeV,2.400000E+02*GeV,2.200000E+02*GeV]],0.0],
[[[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV],[3.850000E+02*GeV,2.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV],[3.850000E+02*GeV,4.000000E+01*GeV,2.000000E+01*GeV]],2.4e-05],
[[[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV],[3.850000E+02*GeV,6.000000E+01*GeV,4.000000E+01*GeV]],9e-05],
[[[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV],[3.850000E+02*GeV,8.000000E+01*GeV,6.000000E+01*GeV]],0.00014],
[[[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV],[3.850000E+02*GeV,1.000000E+02*GeV,8.000000E+01*GeV]],0.0001145],
[[[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV],[3.850000E+02*GeV,1.200000E+02*GeV,1.000000E+02*GeV]],0.0001219],
[[[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV],[3.850000E+02*GeV,1.400000E+02*GeV,1.200000E+02*GeV]],0.0001722],
